[2026-05-02 00:18:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-02 00:19:56] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 14
[2026-05-02 00:19:56] INFO     - Processing player of SRH : 'Ishan Kishan' | 527 points | team: SRH
[2026-05-02 00:19:56] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-02 00:19:56] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 15
[2026-05-02 00:19:56] INFO     - Processing player of SRH : 'Pat Cummins' | 43 points | team: SRH
[2026-05-02 00:19:56] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-02 00:19:56] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 16
[2026-05-02 00:19:56] INFO     - Processing player of RCB : 'Rasikh Salam' | 200 points | team: RCB
[2026-05-02 00:19:56] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-02 00:19:56] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 17
[2026-05-02 00:19:56] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 18
[2026-05-02 00:19:56] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 19
[2026-05-02 00:19:56] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 20
[2026-05-02 00:19:56] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-02 00:19:56] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-02 00:19:56] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 21
[2026-05-02 00:19:56] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 22
[2026-05-02 00:19:56] INFO     - Processing player of DC : 'Mitchell Starc' | 89 points | team: DC
[2026-05-02 00:19:56] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-02 00:19:57] INFO     - Points gained for Mitchell Starc in Points: 101 (Points: 89, Dot Balls: 12, Previous Total: 0)
[2026-05-02 00:19:57] INFO     - Data updated successfully for Mitchell Starc in Points - 89 points and 12 dot balls!
[2026-05-02 00:19:57] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 23
[2026-05-02 00:20:00] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-02 00:20:00] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-02 00:20:00] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 24
[2026-05-02 00:20:00] INFO     - Processing player of KKR : 'Sunil Narine' | 291 points | team: KKR
[2026-05-02 00:20:00] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-02 00:20:00] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 25
[2026-05-02 00:20:00] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 254 points | team: KKR
[2026-05-02 00:20:00] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-02 00:20:00] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 26
[2026-05-02 00:20:00] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-02 00:20:00] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-02 00:20:00] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 27
[2026-05-02 00:20:00] INFO     - Processing player of MI : 'Hardik Pandya' | 306 points | team: MI
[2026-05-02 00:20:00] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-02 00:20:00] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 28
[2026-05-02 00:20:00] INFO     - Processing player of MI : 'Suryakumar Yadav' | 260 points | team: MI
[2026-05-02 00:20:00] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-02 00:20:00] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 29
[2026-05-02 00:20:00] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-05-02 00:20:00] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-02 00:20:00] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 30
[2026-05-02 00:20:00] INFO     - Processing player of PBSK : 'Priyansh Arya' | 438 points | team: PBSK
[2026-05-02 00:20:00] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-02 00:20:00] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 31
[2026-05-02 00:20:00] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-02 00:20:00] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-02 00:20:00] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 32
[2026-05-02 00:20:00] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 559 points | team: RCB
[2026-05-02 00:20:00] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-02 00:20:00] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 33
[2026-05-02 00:20:00] INFO     - Processing player of RCB : 'Josh Hazlewood' | 278 points | team: RCB
[2026-05-02 00:20:00] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-02 00:20:00] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 34
[2026-05-02 00:20:00] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-05-02 00:20:00] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-02 00:20:00] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 35
[2026-05-02 00:20:00] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-02 00:20:00] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-02 00:20:00] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 36
[2026-05-02 00:20:00] INFO     - Processing player of PBSK : 'Marco Jansen' | 191 points | team: PBSK
[2026-05-02 00:20:00] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-02 00:20:00] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 37
[2026-05-02 00:20:00] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-05-02 00:20:00] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-02 00:20:00] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 38
[2026-05-02 00:20:00] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 279 points | team: CSK
[2026-05-02 00:20:00] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-02 00:20:00] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-02 00:20:00] DEBUG    - ===============================================================
[2026-05-02 00:20:00] INFO     - Processing count= 39
[2026-05-02 00:20:00] INFO     - Processing player of DC : 'Axar Patel' | 292 points | team: DC
[2026-05-02 00:20:00] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-02 00:20:01] INFO     - Points gained for Axar Patel in Points: 43 (Points: 292, Dot Balls: 44, Previous Total: 293)
[2026-05-02 00:20:01] INFO     - Data updated successfully for Axar Patel in Points - 292 points and 44 dot balls!
[2026-05-02 00:20:01] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:04] DEBUG    - ===============================================================
[2026-05-02 00:20:04] INFO     - Processing count= 40
[2026-05-02 00:20:04] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-02 00:20:04] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-02 00:20:04] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-02 00:20:04] DEBUG    - ===============================================================
[2026-05-02 00:20:04] INFO     - Processing count= 41
[2026-05-02 00:20:04] INFO     - Processing player of DC : 'KL Rahul' | 655 points | team: DC
[2026-05-02 00:20:04] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-02 00:20:05] INFO     - Points gained for KL Rahul in Points: 109 (Points: 655, Dot Balls: 0, Previous Total: 546)
[2026-05-02 00:20:05] INFO     - Data updated successfully for KL Rahul in Points - 655 points and 0 dot balls!
[2026-05-02 00:20:05] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 42
[2026-05-02 00:20:08] INFO     - Processing player of GT : 'Rashid Khan' | 381 points | team: GT
[2026-05-02 00:20:08] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-02 00:20:08] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 43
[2026-05-02 00:20:08] INFO     - Processing player of KKR : 'Cameron Green' | 364 points | team: KKR
[2026-05-02 00:20:08] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-02 00:20:08] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 44
[2026-05-02 00:20:08] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 221 points | team: KKR
[2026-05-02 00:20:08] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-02 00:20:08] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 45
[2026-05-02 00:20:08] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-05-02 00:20:08] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-02 00:20:08] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 46
[2026-05-02 00:20:08] INFO     - Processing player of LSG : 'Rishabh Pant' | 353 points | team: LSG
[2026-05-02 00:20:08] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-02 00:20:08] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 47
[2026-05-02 00:20:08] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 248 points | team: PBSK
[2026-05-02 00:20:08] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-02 00:20:08] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 48
[2026-05-02 00:20:08] INFO     - Processing player of RCB : 'Krunal Pandya' | 331 points | team: RCB
[2026-05-02 00:20:08] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-02 00:20:08] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 49
[2026-05-02 00:20:08] INFO     - Processing player of RCB : 'Rajat Patidar' | 439 points | team: RCB
[2026-05-02 00:20:08] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-02 00:20:08] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-02 00:20:08] DEBUG    - ===============================================================
[2026-05-02 00:20:08] INFO     - Processing count= 50
[2026-05-02 00:20:08] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 488 points | team: RR
[2026-05-02 00:20:08] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-02 00:20:09] INFO     - Points gained for Yashasvi Jaiswal in Points: 12 (Points: 488, Dot Balls: 0, Previous Total: 476)
[2026-05-02 00:20:09] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 488 points and 0 dot balls!
[2026-05-02 00:20:09] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 51
[2026-05-02 00:20:12] INFO     - Processing player of SRH : 'Travis Head' | 394 points | team: SRH
[2026-05-02 00:20:12] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-02 00:20:12] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 52
[2026-05-02 00:20:12] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 495 points | team: SRH
[2026-05-02 00:20:12] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-02 00:20:12] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 53
[2026-05-02 00:20:12] INFO     - Processing player of MI : 'Naman Dhir' | 306 points | team: MI
[2026-05-02 00:20:12] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-02 00:20:12] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 54
[2026-05-02 00:20:12] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-05-02 00:20:12] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-02 00:20:12] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 55
[2026-05-02 00:20:12] INFO     - Processing player of GT : 'Rahul Tewatia' | 138 points | team: GT
[2026-05-02 00:20:12] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-02 00:20:12] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 56
[2026-05-02 00:20:12] INFO     - Processing player of GT : 'Jason Holder' | 191 points | team: GT
[2026-05-02 00:20:12] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-02 00:20:12] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 57
[2026-05-02 00:20:12] INFO     - Processing player of CSK : 'Dewald Brevis' | 175 points | team: CSK
[2026-05-02 00:20:12] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-02 00:20:12] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 58
[2026-05-02 00:20:12] INFO     - Processing player of CSK : 'Noor Ahmad' | 251 points | team: CSK
[2026-05-02 00:20:12] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-02 00:20:12] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 59
[2026-05-02 00:20:12] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-02 00:20:12] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-02 00:20:12] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 60
[2026-05-02 00:20:12] INFO     - Processing player of GT : 'Jos Buttler' | 584 points | team: GT
[2026-05-02 00:20:12] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-02 00:20:12] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 61
[2026-05-02 00:20:12] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-02 00:20:12] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-02 00:20:12] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
