[2026-05-10 23:53:02] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 23:54:53] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-10 23:54:53] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-10 23:54:53] DEBUG    - ===============================================================
[2026-05-10 23:54:53] INFO     - Processing count= 5
[2026-05-10 23:54:53] INFO     - Processing player of MI : 'Tilak Varma' | 471 points | team: MI
[2026-05-10 23:54:53] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-10 23:54:54] INFO     - Points gained for Tilak Varma in Points: 106 (Points: 471, Dot Balls: 0, Previous Total: 365)
[2026-05-10 23:54:54] INFO     - Data updated successfully for Tilak Varma in Points - 471 points and 0 dot balls!
[2026-05-10 23:54:54] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:54:57] DEBUG    - ===============================================================
[2026-05-10 23:54:57] INFO     - Processing count= 6
[2026-05-10 23:54:57] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-10 23:54:57] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-10 23:54:57] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-10 23:54:57] DEBUG    - ===============================================================
[2026-05-10 23:54:57] INFO     - Processing count= 7
[2026-05-10 23:54:57] INFO     - Processing player of MI : 'Jasprit Bumrah' | 147 points | team: MI
[2026-05-10 23:54:57] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-10 23:54:58] INFO     - Points gained for Jasprit Bumrah in Points: 18 (Points: 147, Dot Balls: 91, Previous Total: 220)
[2026-05-10 23:54:58] INFO     - Data updated successfully for Jasprit Bumrah in Points - 147 points and 91 dot balls!
[2026-05-10 23:54:58] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:01] DEBUG    - ===============================================================
[2026-05-10 23:55:01] INFO     - Processing count= 8
[2026-05-10 23:55:01] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-10 23:55:01] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-10 23:55:01] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-10 23:55:01] DEBUG    - ===============================================================
[2026-05-10 23:55:01] INFO     - Processing count= 9
[2026-05-10 23:55:01] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 248 points | team: PBSK
[2026-05-10 23:55:01] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-10 23:55:01] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-10 23:55:01] DEBUG    - ===============================================================
[2026-05-10 23:55:01] INFO     - Processing count= 10
[2026-05-10 23:55:01] INFO     - Processing player of RCB : 'Romario Shepherd' | 311 points | team: RCB
[2026-05-10 23:55:01] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-10 23:55:02] INFO     - Points gained for Romario Shepherd in Points: 37 (Points: 311, Dot Balls: 31, Previous Total: 305)
[2026-05-10 23:55:02] INFO     - Data updated successfully for Romario Shepherd in Points - 311 points and 31 dot balls!
[2026-05-10 23:55:02] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 11
[2026-05-10 23:55:05] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-10 23:55:05] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-10 23:55:05] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 12
[2026-05-10 23:55:05] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-10 23:55:05] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-10 23:55:05] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 13
[2026-05-10 23:55:05] INFO     - Processing player of SRH : 'Abhishek Sharma' | 768 points | team: SRH
[2026-05-10 23:55:05] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-10 23:55:05] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 14
[2026-05-10 23:55:05] INFO     - Processing player of SRH : 'Ishan Kishan' | 678 points | team: SRH
[2026-05-10 23:55:05] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-10 23:55:05] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 15
[2026-05-10 23:55:05] INFO     - Processing player of SRH : 'Pat Cummins' | 150 points | team: SRH
[2026-05-10 23:55:05] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-10 23:55:05] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-10 23:55:05] DEBUG    - ===============================================================
[2026-05-10 23:55:05] INFO     - Processing count= 16
[2026-05-10 23:55:05] INFO     - Processing player of RCB : 'Rasikh Salam' | 261 points | team: RCB
[2026-05-10 23:55:05] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-10 23:55:06] INFO     - Points gained for Rasikh Salam in Points: 38 (Points: 261, Dot Balls: 0, Previous Total: 223)
[2026-05-10 23:55:06] INFO     - Data updated successfully for Rasikh Salam in Points - 261 points and 0 dot balls!
[2026-05-10 23:55:06] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 17
[2026-05-10 23:55:09] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 18
[2026-05-10 23:55:09] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 19
[2026-05-10 23:55:09] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 20
[2026-05-10 23:55:09] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-10 23:55:09] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-10 23:55:09] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 21
[2026-05-10 23:55:09] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 22
[2026-05-10 23:55:09] INFO     - Processing player of DC : 'Mitchell Starc' | 107 points | team: DC
[2026-05-10 23:55:09] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-10 23:55:09] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 23
[2026-05-10 23:55:09] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-10 23:55:09] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-10 23:55:09] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 24
[2026-05-10 23:55:09] INFO     - Processing player of KKR : 'Sunil Narine' | 396 points | team: KKR
[2026-05-10 23:55:09] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-10 23:55:09] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 25
[2026-05-10 23:55:09] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 355 points | team: KKR
[2026-05-10 23:55:09] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-10 23:55:09] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 26
[2026-05-10 23:55:09] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-10 23:55:09] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-10 23:55:09] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 27
[2026-05-10 23:55:09] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-10 23:55:09] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-10 23:55:09] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-10 23:55:09] DEBUG    - ===============================================================
[2026-05-10 23:55:09] INFO     - Processing count= 28
[2026-05-10 23:55:09] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-10 23:55:09] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-10 23:55:10] INFO     - Points gained for Suryakumar Yadav in Points: 2 (Points: 324, Dot Balls: 0, Previous Total: 322)
[2026-05-10 23:55:10] INFO     - Data updated successfully for Suryakumar Yadav in Points - 324 points and 0 dot balls!
[2026-05-10 23:55:10] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:13] DEBUG    - ===============================================================
[2026-05-10 23:55:13] INFO     - Processing count= 29
[2026-05-10 23:55:13] INFO     - Processing player of MI : 'Rohit Sharma' | 364 points | team: MI
[2026-05-10 23:55:13] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-10 23:55:14] INFO     - Points gained for Rohit Sharma in Points: 38 (Points: 364, Dot Balls: 0, Previous Total: 326)
[2026-05-10 23:55:14] INFO     - Data updated successfully for Rohit Sharma in Points - 364 points and 0 dot balls!
[2026-05-10 23:55:14] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:17] DEBUG    - ===============================================================
[2026-05-10 23:55:17] INFO     - Processing count= 30
[2026-05-10 23:55:17] INFO     - Processing player of PBSK : 'Priyansh Arya' | 449 points | team: PBSK
[2026-05-10 23:55:17] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-10 23:55:17] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-10 23:55:17] DEBUG    - ===============================================================
[2026-05-10 23:55:17] INFO     - Processing count= 31
[2026-05-10 23:55:17] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-10 23:55:17] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-10 23:55:17] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-10 23:55:17] DEBUG    - ===============================================================
[2026-05-10 23:55:17] INFO     - Processing count= 32
[2026-05-10 23:55:17] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 696 points | team: RCB
[2026-05-10 23:55:17] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-10 23:55:18] INFO     - Points gained for Bhuvneshwar Kumar in Points: 145 (Points: 696, Dot Balls: 103, Previous Total: 654)
[2026-05-10 23:55:18] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 696 points and 103 dot balls!
[2026-05-10 23:55:18] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:21] DEBUG    - ===============================================================
[2026-05-10 23:55:21] INFO     - Processing count= 33
[2026-05-10 23:55:21] INFO     - Processing player of RCB : 'Josh Hazlewood' | 330 points | team: RCB
[2026-05-10 23:55:21] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-10 23:55:22] INFO     - Points gained for Josh Hazlewood in Points: 41 (Points: 330, Dot Balls: 83, Previous Total: 372)
[2026-05-10 23:55:22] INFO     - Data updated successfully for Josh Hazlewood in Points - 330 points and 83 dot balls!
[2026-05-10 23:55:22] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:25] DEBUG    - ===============================================================
[2026-05-10 23:55:25] INFO     - Processing count= 34
[2026-05-10 23:55:25] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-10 23:55:25] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-10 23:55:25] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-10 23:55:25] DEBUG    - ===============================================================
[2026-05-10 23:55:25] INFO     - Processing count= 35
[2026-05-10 23:55:25] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-10 23:55:25] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-10 23:55:25] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-10 23:55:25] DEBUG    - ===============================================================
[2026-05-10 23:55:25] INFO     - Processing count= 36
[2026-05-10 23:55:25] INFO     - Processing player of PBSK : 'Marco Jansen' | 284 points | team: PBSK
[2026-05-10 23:55:25] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-10 23:55:25] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-10 23:55:25] DEBUG    - ===============================================================
[2026-05-10 23:55:25] INFO     - Processing count= 37
[2026-05-10 23:55:25] INFO     - Processing player of CSK : 'Prashant Veer' | 97 points | team: CSK
[2026-05-10 23:55:25] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-10 23:55:26] INFO     - Points gained for Prashant Veer in Points: 27 (Points: 97, Dot Balls: 5, Previous Total: 75)
[2026-05-10 23:55:26] INFO     - Data updated successfully for Prashant Veer in Points - 97 points and 5 dot balls!
[2026-05-10 23:55:26] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:29] DEBUG    - ===============================================================
[2026-05-10 23:55:29] INFO     - Processing count= 38
[2026-05-10 23:55:29] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 457 points | team: CSK
[2026-05-10 23:55:29] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-10 23:55:30] INFO     - Points gained for Ruturaj Gaikwad in Points: 61 (Points: 457, Dot Balls: 0, Previous Total: 396)
[2026-05-10 23:55:30] INFO     - Data updated successfully for Ruturaj Gaikwad in Points - 457 points and 0 dot balls!
[2026-05-10 23:55:30] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 39
[2026-05-10 23:55:33] INFO     - Processing player of DC : 'Axar Patel' | 371 points | team: DC
[2026-05-10 23:55:33] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-10 23:55:33] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 40
[2026-05-10 23:55:33] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-10 23:55:33] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-10 23:55:33] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 41
[2026-05-10 23:55:33] INFO     - Processing player of DC : 'KL Rahul' | 720 points | team: DC
[2026-05-10 23:55:33] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-10 23:55:33] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 42
[2026-05-10 23:55:33] INFO     - Processing player of GT : 'Rashid Khan' | 554 points | team: GT
[2026-05-10 23:55:33] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-10 23:55:33] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 43
[2026-05-10 23:55:33] INFO     - Processing player of KKR : 'Cameron Green' | 486 points | team: KKR
[2026-05-10 23:55:33] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-10 23:55:33] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 44
[2026-05-10 23:55:33] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-10 23:55:33] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-10 23:55:33] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-10 23:55:33] DEBUG    - ===============================================================
[2026-05-10 23:55:33] INFO     - Processing count= 45
[2026-05-10 23:55:33] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-10 23:55:33] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-10 23:55:34] INFO     - Points gained for Digvesh Singh in Points: 73 (Points: 187, Dot Balls: 48, Previous Total: 162)
[2026-05-10 23:55:34] INFO     - Data updated successfully for Digvesh Singh in Points - 187 points and 48 dot balls!
[2026-05-10 23:55:34] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:37] DEBUG    - ===============================================================
[2026-05-10 23:55:37] INFO     - Processing count= 46
[2026-05-10 23:55:37] INFO     - Processing player of LSG : 'Rishabh Pant' | 462 points | team: LSG
[2026-05-10 23:55:37] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-10 23:55:38] INFO     - Points gained for Rishabh Pant in Points: 21 (Points: 462, Dot Balls: 0, Previous Total: 441)
[2026-05-10 23:55:38] INFO     - Data updated successfully for Rishabh Pant in Points - 462 points and 0 dot balls!
[2026-05-10 23:55:38] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:41] DEBUG    - ===============================================================
[2026-05-10 23:55:41] INFO     - Processing count= 47
[2026-05-10 23:55:41] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 332 points | team: PBSK
[2026-05-10 23:55:41] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-10 23:55:41] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-10 23:55:41] DEBUG    - ===============================================================
[2026-05-10 23:55:41] INFO     - Processing count= 48
[2026-05-10 23:55:41] INFO     - Processing player of RCB : 'Krunal Pandya' | 511 points | team: RCB
[2026-05-10 23:55:41] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-10 23:55:41] INFO     - Points gained for Krunal Pandya in Points: 104 (Points: 511, Dot Balls: 58, Previous Total: 465)
[2026-05-10 23:55:41] INFO     - Data updated successfully for Krunal Pandya in Points - 511 points and 58 dot balls!
[2026-05-10 23:55:41] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:44] DEBUG    - ===============================================================
[2026-05-10 23:55:44] INFO     - Processing count= 49
[2026-05-10 23:55:44] INFO     - Processing player of RCB : 'Rajat Patidar' | 570 points | team: RCB
[2026-05-10 23:55:44] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-10 23:55:45] INFO     - Points gained for Rajat Patidar in Points: 29 (Points: 570, Dot Balls: 0, Previous Total: 541)
[2026-05-10 23:55:45] INFO     - Data updated successfully for Rajat Patidar in Points - 570 points and 0 dot balls!
[2026-05-10 23:55:45] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:48] DEBUG    - ===============================================================
[2026-05-10 23:55:48] INFO     - Processing count= 50
[2026-05-10 23:55:48] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-10 23:55:48] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-10 23:55:48] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-10 23:55:48] DEBUG    - ===============================================================
[2026-05-10 23:55:48] INFO     - Processing count= 51
[2026-05-10 23:55:48] INFO     - Processing player of SRH : 'Travis Head' | 549 points | team: SRH
[2026-05-10 23:55:48] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-10 23:55:48] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-10 23:55:48] DEBUG    - ===============================================================
[2026-05-10 23:55:48] INFO     - Processing count= 52
[2026-05-10 23:55:48] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 577 points | team: SRH
[2026-05-10 23:55:48] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-10 23:55:48] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-10 23:55:48] DEBUG    - ===============================================================
[2026-05-10 23:55:48] INFO     - Processing count= 53
[2026-05-10 23:55:48] INFO     - Processing player of MI : 'Naman Dhir' | 509 points | team: MI
[2026-05-10 23:55:48] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-10 23:55:49] INFO     - Points gained for Naman Dhir in Points: 74 (Points: 509, Dot Balls: 0, Previous Total: 435)
[2026-05-10 23:55:49] INFO     - Data updated successfully for Naman Dhir in Points - 509 points and 0 dot balls!
[2026-05-10 23:55:49] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:52] DEBUG    - ===============================================================
[2026-05-10 23:55:52] INFO     - Processing count= 54
[2026-05-10 23:55:52] INFO     - Processing player of KKR : 'Finn Allen' | 335 points | team: KKR
[2026-05-10 23:55:52] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-10 23:55:52] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-10 23:55:52] DEBUG    - ===============================================================
[2026-05-10 23:55:52] INFO     - Processing count= 55
[2026-05-10 23:55:52] INFO     - Processing player of GT : 'Rahul Tewatia' | 166 points | team: GT
[2026-05-10 23:55:52] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-10 23:55:52] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-10 23:55:52] DEBUG    - ===============================================================
[2026-05-10 23:55:52] INFO     - Processing count= 56
[2026-05-10 23:55:52] INFO     - Processing player of GT : 'Jason Holder' | 431 points | team: GT
[2026-05-10 23:55:52] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-10 23:55:52] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-10 23:55:52] DEBUG    - ===============================================================
[2026-05-10 23:55:52] INFO     - Processing count= 57
[2026-05-10 23:55:52] INFO     - Processing player of CSK : 'Dewald Brevis' | 242 points | team: CSK
[2026-05-10 23:55:52] DEBUG    - Match found for Dewald Brevis in Points at row 61
