[2026-04-26 01:57:58] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-26 02:00:16] INFO     - Points gained for Ravi Bishnoi in Points: 13 (Points: 361, Dot Balls: 40, Previous Total: 388)
[2026-04-26 02:00:16] INFO     - Data updated successfully for Ravi Bishnoi in Points - 361 points and 40 dot balls!
[2026-04-26 02:00:16] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:20] DEBUG    - ===============================================================
[2026-04-26 02:00:20] INFO     - Processing count= 13
[2026-04-26 02:00:20] INFO     - Processing player of SRH : 'Abhishek Sharma' | 598 points | team: SRH
[2026-04-26 02:00:20] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-26 02:00:21] INFO     - Points gained for Abhishek Sharma in Points: 88 (Points: 598, Dot Balls: 2, Previous Total: 512)
[2026-04-26 02:00:21] INFO     - Data updated successfully for Abhishek Sharma in Points - 598 points and 2 dot balls!
[2026-04-26 02:00:21] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:25] DEBUG    - ===============================================================
[2026-04-26 02:00:25] INFO     - Processing count= 14
[2026-04-26 02:00:25] INFO     - Processing player of SRH : 'Ishan Kishan' | 517 points | team: SRH
[2026-04-26 02:00:25] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-26 02:00:25] INFO     - Points gained for Ishan Kishan in Points: 109 (Points: 517, Dot Balls: 0, Previous Total: 408)
[2026-04-26 02:00:25] INFO     - Data updated successfully for Ishan Kishan in Points - 517 points and 0 dot balls!
[2026-04-26 02:00:25] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:29] DEBUG    - ===============================================================
[2026-04-26 02:00:29] INFO     - Processing count= 15
[2026-04-26 02:00:29] INFO     - Processing player of SRH : 'Pat Cummins' | 39 points | team: SRH
[2026-04-26 02:00:29] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-04-26 02:00:30] INFO     - Points gained for Pat Cummins in Points: 51 (Points: 39, Dot Balls: 12, Previous Total: 0)
[2026-04-26 02:00:30] INFO     - Data updated successfully for Pat Cummins in Points - 39 points and 12 dot balls!
[2026-04-26 02:00:30] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 16
[2026-04-26 02:00:34] INFO     - Processing player of RCB : 'Rasikh Salam' | 173 points | team: RCB
[2026-04-26 02:00:34] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-26 02:00:34] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 17
[2026-04-26 02:00:34] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 18
[2026-04-26 02:00:34] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 19
[2026-04-26 02:00:34] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 20
[2026-04-26 02:00:34] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-26 02:00:34] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-26 02:00:34] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 21
[2026-04-26 02:00:34] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 22
[2026-04-26 02:00:34] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 23
[2026-04-26 02:00:34] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-26 02:00:34] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-26 02:00:34] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 24
[2026-04-26 02:00:34] INFO     - Processing player of KKR : 'Sunil Narine' | 246 points | team: KKR
[2026-04-26 02:00:34] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-26 02:00:34] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 25
[2026-04-26 02:00:34] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 240 points | team: KKR
[2026-04-26 02:00:34] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-26 02:00:34] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 26
[2026-04-26 02:00:34] INFO     - Processing player of LSG : 'Ayush Badoni' | 226 points | team: LSG
[2026-04-26 02:00:34] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-26 02:00:34] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 27
[2026-04-26 02:00:34] INFO     - Processing player of MI : 'Hardik Pandya' | 232 points | team: MI
[2026-04-26 02:00:34] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-26 02:00:34] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 28
[2026-04-26 02:00:34] INFO     - Processing player of MI : 'Suryakumar Yadav' | 242 points | team: MI
[2026-04-26 02:00:34] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-26 02:00:34] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 29
[2026-04-26 02:00:34] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-26 02:00:34] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-26 02:00:34] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-26 02:00:34] DEBUG    - ===============================================================
[2026-04-26 02:00:34] INFO     - Processing count= 30
[2026-04-26 02:00:34] INFO     - Processing player of PBSK : 'Priyansh Arya' | 392 points | team: PBSK
[2026-04-26 02:00:34] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-26 02:00:35] INFO     - Points gained for Priyansh Arya in Points: 69 (Points: 392, Dot Balls: 0, Previous Total: 323)
[2026-04-26 02:00:35] INFO     - Data updated successfully for Priyansh Arya in Points - 392 points and 0 dot balls!
[2026-04-26 02:00:35] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:39] DEBUG    - ===============================================================
[2026-04-26 02:00:39] INFO     - Processing count= 31
[2026-04-26 02:00:39] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-26 02:00:39] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-26 02:00:39] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-26 02:00:39] DEBUG    - ===============================================================
[2026-04-26 02:00:39] INFO     - Processing count= 32
[2026-04-26 02:00:39] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 354 points | team: RCB
[2026-04-26 02:00:39] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-26 02:00:39] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-26 02:00:39] DEBUG    - ===============================================================
[2026-04-26 02:00:39] INFO     - Processing count= 33
[2026-04-26 02:00:39] INFO     - Processing player of RCB : 'Josh Hazlewood' | 146 points | team: RCB
[2026-04-26 02:00:39] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-26 02:00:39] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-26 02:00:39] DEBUG    - ===============================================================
[2026-04-26 02:00:39] INFO     - Processing count= 34
[2026-04-26 02:00:39] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-04-26 02:00:39] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-26 02:00:40] INFO     - Points gained for Shimron Hetmyer in Points: 16 (Points: 158, Dot Balls: 0, Previous Total: 142)
[2026-04-26 02:00:40] INFO     - Data updated successfully for Shimron Hetmyer in Points - 158 points and 0 dot balls!
[2026-04-26 02:00:40] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:44] DEBUG    - ===============================================================
[2026-04-26 02:00:44] INFO     - Processing count= 35
[2026-04-26 02:00:44] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-26 02:00:44] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-26 02:00:44] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-26 02:00:44] DEBUG    - ===============================================================
[2026-04-26 02:00:44] INFO     - Processing count= 36
[2026-04-26 02:00:44] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-26 02:00:44] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-26 02:00:45] INFO     - Points gained for Marco Jansen in Points: 7 (Points: 185, Dot Balls: 45, Previous Total: 223)
[2026-04-26 02:00:45] INFO     - Data updated successfully for Marco Jansen in Points - 185 points and 45 dot balls!
[2026-04-26 02:00:45] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:49] DEBUG    - ===============================================================
[2026-04-26 02:00:49] INFO     - Processing count= 37
[2026-04-26 02:00:49] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-26 02:00:49] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-26 02:00:49] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-26 02:00:49] DEBUG    - ===============================================================
[2026-04-26 02:00:49] INFO     - Processing count= 38
[2026-04-26 02:00:49] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 179 points | team: CSK
[2026-04-26 02:00:49] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-26 02:00:49] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-26 02:00:49] DEBUG    - ===============================================================
[2026-04-26 02:00:49] INFO     - Processing count= 39
[2026-04-26 02:00:49] INFO     - Processing player of DC : 'Axar Patel' | 253 points | team: DC
[2026-04-26 02:00:49] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-26 02:00:49] INFO     - Points gained for Axar Patel in Points: 30 (Points: 253, Dot Balls: 37, Previous Total: 260)
[2026-04-26 02:00:49] INFO     - Data updated successfully for Axar Patel in Points - 253 points and 37 dot balls!
[2026-04-26 02:00:49] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:53] DEBUG    - ===============================================================
[2026-04-26 02:00:53] INFO     - Processing count= 40
[2026-04-26 02:00:53] INFO     - 
Skipping Abishek Porel as points is zero.
[2026-04-26 02:00:53] DEBUG    - ===============================================================
[2026-04-26 02:00:53] INFO     - Processing count= 41
[2026-04-26 02:00:53] INFO     - Processing player of DC : 'KL Rahul' | 541 points | team: DC
[2026-04-26 02:00:53] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-26 02:00:54] INFO     - Points gained for KL Rahul in Points: 212 (Points: 541, Dot Balls: 0, Previous Total: 329)
[2026-04-26 02:00:54] INFO     - Data updated successfully for KL Rahul in Points - 541 points and 0 dot balls!
[2026-04-26 02:00:54] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 42
[2026-04-26 02:00:58] INFO     - Processing player of GT : 'Rashid Khan' | 285 points | team: GT
[2026-04-26 02:00:58] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-26 02:00:58] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 43
[2026-04-26 02:00:58] INFO     - Processing player of KKR : 'Cameron Green' | 285 points | team: KKR
[2026-04-26 02:00:58] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-26 02:00:58] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 44
[2026-04-26 02:00:58] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 167 points | team: KKR
[2026-04-26 02:00:58] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-26 02:00:58] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 45
[2026-04-26 02:00:58] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-04-26 02:00:58] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-26 02:00:58] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 46
[2026-04-26 02:00:58] INFO     - Processing player of LSG : 'Rishabh Pant' | 281 points | team: LSG
[2026-04-26 02:00:58] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-26 02:00:58] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-26 02:00:58] DEBUG    - ===============================================================
[2026-04-26 02:00:58] INFO     - Processing count= 47
[2026-04-26 02:00:58] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 225 points | team: PBSK
[2026-04-26 02:00:58] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-26 02:00:59] INFO     - Points gained for Arshdeep Singh in Points: 26 (Points: 225, Dot Balls: 54, Previous Total: 253)
[2026-04-26 02:00:59] INFO     - Data updated successfully for Arshdeep Singh in Points - 225 points and 54 dot balls!
[2026-04-26 02:00:59] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:03] DEBUG    - ===============================================================
[2026-04-26 02:01:03] INFO     - Processing count= 48
[2026-04-26 02:01:03] INFO     - Processing player of RCB : 'Krunal Pandya' | 279 points | team: RCB
[2026-04-26 02:01:03] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-26 02:01:03] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-26 02:01:03] DEBUG    - ===============================================================
[2026-04-26 02:01:03] INFO     - Processing count= 49
[2026-04-26 02:01:03] INFO     - Processing player of RCB : 'Rajat Patidar' | 408 points | team: RCB
[2026-04-26 02:01:03] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-26 02:01:03] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-26 02:01:03] DEBUG    - ===============================================================
[2026-04-26 02:01:03] INFO     - Processing count= 50
[2026-04-26 02:01:03] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 398 points | team: RR
[2026-04-26 02:01:03] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-26 02:01:04] INFO     - Points gained for Yashasvi Jaiswal in Points: 16 (Points: 398, Dot Balls: 0, Previous Total: 382)
[2026-04-26 02:01:04] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 398 points and 0 dot balls!
[2026-04-26 02:01:04] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:08] DEBUG    - ===============================================================
[2026-04-26 02:01:08] INFO     - Processing count= 51
[2026-04-26 02:01:08] INFO     - Processing player of SRH : 'Travis Head' | 280 points | team: SRH
[2026-04-26 02:01:08] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-26 02:01:08] INFO     - Points gained for Travis Head in Points: 12 (Points: 280, Dot Balls: 0, Previous Total: 268)
[2026-04-26 02:01:08] INFO     - Data updated successfully for Travis Head in Points - 280 points and 0 dot balls!
[2026-04-26 02:01:08] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:12] DEBUG    - ===============================================================
[2026-04-26 02:01:12] INFO     - Processing count= 52
[2026-04-26 02:01:12] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 448 points | team: SRH
[2026-04-26 02:01:12] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-26 02:01:13] INFO     - Points gained for Nitish Kumar Reddy in Points: 93 (Points: 448, Dot Balls: 33, Previous Total: 388)
[2026-04-26 02:01:13] INFO     - Data updated successfully for Nitish Kumar Reddy in Points - 448 points and 33 dot balls!
[2026-04-26 02:01:13] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 53
[2026-04-26 02:01:17] INFO     - Processing player of MI : 'Naman Dhir' | 277 points | team: MI
[2026-04-26 02:01:17] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-26 02:01:17] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 54
[2026-04-26 02:01:17] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-26 02:01:17] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-26 02:01:17] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 55
[2026-04-26 02:01:17] INFO     - Processing player of GT : 'Rahul Tewatia' | 99 points | team: GT
[2026-04-26 02:01:17] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-26 02:01:17] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 56
[2026-04-26 02:01:17] INFO     - Processing player of GT : 'Jason Holder' | 71 points | team: GT
[2026-04-26 02:01:17] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-04-26 02:01:17] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 57
