[2026-04-18 19:35:42] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-18 19:36:01] DEBUG    - ===============================================================
[2026-04-18 19:36:01] INFO     - Processing count= 22
[2026-04-18 19:36:01] INFO     - Processing player of CSK : 'Ayush Mhatre' | 260 points | team: CSK
[2026-04-18 19:36:01] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-18 19:36:01] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-18 19:36:01] DEBUG    - ===============================================================
[2026-04-18 19:36:01] INFO     - Processing count= 23
[2026-04-18 19:36:01] INFO     - Processing player of RCB : 'Krunal Pandya' | 247 points | team: RCB
[2026-04-18 19:36:01] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-18 19:36:02] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-18 19:36:02] DEBUG    - ===============================================================
[2026-04-18 19:36:02] INFO     - Processing count= 24
[2026-04-18 19:36:02] INFO     - Processing player of RR : 'Jofra Archer' | 244 points | team: RR
[2026-04-18 19:36:02] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-18 19:36:02] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-04-18 19:36:02] DEBUG    - ===============================================================
[2026-04-18 19:36:02] INFO     - Processing count= 25
[2026-04-18 19:36:02] INFO     - Processing player of KKR : 'Cameron Green' | 240 points | team: KKR
[2026-04-18 19:36:02] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-18 19:36:03] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-18 19:36:03] DEBUG    - ===============================================================
[2026-04-18 19:36:03] INFO     - Processing count= 26
[2026-04-18 19:36:03] INFO     - Processing player of GT : 'Kagiso Rabada' | 231 points | team: GT
[2026-04-18 19:36:03] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-18 19:36:03] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-04-18 19:36:03] DEBUG    - ===============================================================
[2026-04-18 19:36:03] INFO     - Processing count= 27
[2026-04-18 19:36:03] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 230 points | team: KKR
[2026-04-18 19:36:03] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-18 19:36:04] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-18 19:36:04] DEBUG    - ===============================================================
[2026-04-18 19:36:04] INFO     - Processing count= 28
[2026-04-18 19:36:04] INFO     - Processing player of GT : 'Rashid Khan' | 221 points | team: GT
[2026-04-18 19:36:04] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-18 19:36:04] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-18 19:36:04] DEBUG    - ===============================================================
[2026-04-18 19:36:04] INFO     - Processing count= 29
[2026-04-18 19:36:04] INFO     - Processing player of PBSK : 'Cooper Connolly' | 221 points | team: PBSK
[2026-04-18 19:36:04] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-18 19:36:04] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-04-18 19:36:04] DEBUG    - ===============================================================
[2026-04-18 19:36:04] INFO     - Processing count= 30
[2026-04-18 19:36:04] INFO     - Processing player of GT : 'Sai Sudharsan' | 216 points | team: GT
[2026-04-18 19:36:04] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-18 19:36:05] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-18 19:36:05] DEBUG    - ===============================================================
[2026-04-18 19:36:05] INFO     - Processing count= 31
[2026-04-18 19:36:05] INFO     - Processing player of SRH : 'Abhishek Sharma' | 212 points | team: SRH
[2026-04-18 19:36:05] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-18 19:36:05] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-18 19:36:05] DEBUG    - ===============================================================
[2026-04-18 19:36:05] INFO     - Processing count= 32
[2026-04-18 19:36:05] INFO     - Processing player of LSG : 'Aiden Markram' | 206 points | team: LSG
[2026-04-18 19:36:05] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-18 19:36:06] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-04-18 19:36:06] DEBUG    - ===============================================================
[2026-04-18 19:36:06] INFO     - Processing count= 33
[2026-04-18 19:36:06] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-18 19:36:06] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-18 19:36:06] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-18 19:36:06] DEBUG    - ===============================================================
[2026-04-18 19:36:06] INFO     - Processing count= 34
[2026-04-18 19:36:06] INFO     - Processing player of RR : 'Ravindra Jadeja' | 202 points | team: RR
[2026-04-18 19:36:06] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-18 19:36:07] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-04-18 19:36:07] DEBUG    - ===============================================================
[2026-04-18 19:36:07] INFO     - Processing count= 35
[2026-04-18 19:36:07] INFO     - Processing player of DC : 'Axar Patel' | 201 points | team: DC
[2026-04-18 19:36:07] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-18 19:36:07] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-04-18 19:36:07] DEBUG    - ===============================================================
[2026-04-18 19:36:07] INFO     - Processing count= 36
[2026-04-18 19:36:07] INFO     - Processing player of KKR : 'Vaibhav Arora' | 200 points | team: KKR
[2026-04-18 19:36:07] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-18 19:36:08] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-18 19:36:08] DEBUG    - ===============================================================
[2026-04-18 19:36:08] INFO     - Processing count= 37
[2026-04-18 19:36:08] INFO     - Processing player of CSK : 'Shivam Dube' | 199 points | team: CSK
[2026-04-18 19:36:08] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-18 19:36:08] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-18 19:36:08] DEBUG    - ===============================================================
[2026-04-18 19:36:08] INFO     - Processing count= 38
[2026-04-18 19:36:08] INFO     - Processing player of LSG : 'Rishabh Pant' | 197 points | team: LSG
[2026-04-18 19:36:08] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-18 19:36:09] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-18 19:36:09] DEBUG    - ===============================================================
[2026-04-18 19:36:09] INFO     - Processing count= 39
[2026-04-18 19:36:09] INFO     - Processing player of PBSK : 'Priyansh Arya' | 190 points | team: PBSK
[2026-04-18 19:36:09] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-18 19:36:09] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-18 19:36:09] DEBUG    - ===============================================================
[2026-04-18 19:36:09] INFO     - Processing count= 40
[2026-04-18 19:36:09] INFO     - Processing player of SRH : 'Travis Head' | 183 points | team: SRH
[2026-04-18 19:36:09] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-18 19:36:10] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-18 19:36:10] DEBUG    - ===============================================================
[2026-04-18 19:36:10] INFO     - Processing count= 41
[2026-04-18 19:36:10] INFO     - Processing player of KKR : 'Sunil Narine' | 182 points | team: KKR
[2026-04-18 19:36:10] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-18 19:36:10] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-18 19:36:10] DEBUG    - ===============================================================
[2026-04-18 19:36:10] INFO     - Processing count= 42
[2026-04-18 19:36:10] INFO     - Processing player of DC : 'David Miller' | 182 points | team: DC
[2026-04-18 19:36:10] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-18 19:36:10] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-04-18 19:36:10] DEBUG    - ===============================================================
[2026-04-18 19:36:10] INFO     - Processing count= 43
[2026-04-18 19:36:10] INFO     - Processing player of MI : 'Hardik Pandya' | 180 points | team: MI
[2026-04-18 19:36:10] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-18 19:36:11] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-18 19:36:11] DEBUG    - ===============================================================
[2026-04-18 19:36:11] INFO     - Processing count= 44
[2026-04-18 19:36:11] INFO     - Processing player of MI : 'Naman Dhir' | 176 points | team: MI
[2026-04-18 19:36:11] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-18 19:36:11] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-18 19:36:11] DEBUG    - ===============================================================
[2026-04-18 19:36:11] INFO     - Processing count= 45
[2026-04-18 19:36:11] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 175 points | team: PBSK
[2026-04-18 19:36:11] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-18 19:36:12] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-18 19:36:12] DEBUG    - ===============================================================
[2026-04-18 19:36:12] INFO     - Processing count= 46
[2026-04-18 19:36:12] INFO     - Processing player of DC : 'Kuldeep Yadav' | 172 points | team: DC
[2026-04-18 19:36:12] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-18 19:36:12] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-04-18 19:36:12] DEBUG    - ===============================================================
[2026-04-18 19:36:12] INFO     - Processing count= 47
[2026-04-18 19:36:12] INFO     - Processing player of LSG : 'Ayush Badoni' | 170 points | team: LSG
[2026-04-18 19:36:12] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-18 19:36:13] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-18 19:36:13] DEBUG    - ===============================================================
[2026-04-18 19:36:13] INFO     - Processing count= 48
[2026-04-18 19:36:13] INFO     - Processing player of RCB : 'Rasikh Salam' | 169 points | team: RCB
[2026-04-18 19:36:13] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-18 19:36:14] INFO     - Data updated successfully for Rasikh Salam in Points - 169 points!
[2026-04-18 19:36:14] DEBUG    - Sleeping 4s before next update.
[2026-04-18 19:36:18] DEBUG    - ===============================================================
[2026-04-18 19:36:18] INFO     - Processing count= 49
[2026-04-18 19:36:18] INFO     - Processing player of LSG : 'Mitchell Marsh' | 168 points | team: LSG
[2026-04-18 19:36:18] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-18 19:36:18] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-18 19:36:18] DEBUG    - ===============================================================
[2026-04-18 19:36:18] INFO     - Processing count= 50
[2026-04-18 19:36:18] INFO     - Processing player of MI : 'Quinton de Kock' | 168 points | team: MI
[2026-04-18 19:36:18] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-18 19:36:19] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-18 19:36:19] DEBUG    - ===============================================================
[2026-04-18 19:36:19] INFO     - Processing count= 51
[2026-04-18 19:36:19] INFO     - Processing player of MI : 'Suryakumar Yadav' | 167 points | team: MI
[2026-04-18 19:36:19] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-18 19:36:19] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-18 19:36:19] DEBUG    - ===============================================================
[2026-04-18 19:36:19] INFO     - Processing count= 52
[2026-04-18 19:36:19] INFO     - Processing player of GT : 'Mohammed Siraj' | 167 points | team: GT
[2026-04-18 19:36:19] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-18 19:36:20] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-04-18 19:36:20] DEBUG    - ===============================================================
[2026-04-18 19:36:20] INFO     - Processing count= 53
[2026-04-18 19:36:20] INFO     - Processing player of KKR : 'Rinku Singh' | 163 points | team: KKR
[2026-04-18 19:36:20] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-18 19:36:20] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-18 19:36:20] DEBUG    - ===============================================================
[2026-04-18 19:36:20] INFO     - Processing count= 54
[2026-04-18 19:36:20] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-18 19:36:20] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-18 19:36:21] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-18 19:36:21] DEBUG    - ===============================================================
[2026-04-18 19:36:21] INFO     - Processing count= 55
[2026-04-18 19:36:21] INFO     - Processing player of MI : 'Shardul Thakur' | 159 points | team: MI
[2026-04-18 19:36:21] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-18 19:36:21] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-18 19:36:21] DEBUG    - ===============================================================
[2026-04-18 19:36:21] INFO     - Processing count= 56
[2026-04-18 19:36:21] INFO     - Processing player of RCB : 'Romario Shepherd' | 157 points | team: RCB
[2026-04-18 19:36:21] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-18 19:36:22] INFO     - Data updated successfully for Romario Shepherd in Points - 157 points!
[2026-04-18 19:36:22] DEBUG    - Sleeping 4s before next update.
[2026-04-18 19:36:26] DEBUG    - ===============================================================
[2026-04-18 19:36:26] INFO     - Processing count= 57
[2026-04-18 19:36:26] INFO     - Processing player of CSK : 'Noor Ahmad' | 153 points | team: CSK
[2026-04-18 19:36:26] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-18 19:36:26] ERROR    - Fatal error — process aborted: APIError: [429]: Quota exceeded for quota metric 'Write requests' and limit 'Write requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:448225573042'.
Traceback (most recent call last):
  File "C:\Users\himan\Documents\UiPath\CrickInfo\Data\pythonScript2.py", line 750, in main
    process_players_points(df_points, ws["Points"], points_data, logger)
  File "C:\Users\himan\Documents\UiPath\CrickInfo\Data\pythonScript2.py", line 415, in process_players_points
    found = find_and_update_player_points(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\himan\Documents\UiPath\CrickInfo\Data\pythonScript2.py", line 283, in find_and_update_player_points
    sheet.update_cell(sheet_row, COL_PREV_PTS_WRITE, prev_pts)
  File "d:\CODE\PYTHON\Learning\GENAI\venv\Lib\site-packages\gspread\worksheet.py", line 760, in update_cell
    data = self.client.values_update(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\CODE\PYTHON\Learning\GENAI\venv\Lib\site-packages\gspread\http_client.py", line 173, in values_update
    r = self.request("put", url, params=params, json=body)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\CODE\PYTHON\Learning\GENAI\venv\Lib\site-packages\gspread\http_client.py", line 128, in request
    raise APIError(response)
gspread.exceptions.APIError: APIError: [429]: Quota exceeded for quota metric 'Write requests' and limit 'Write requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:448225573042'.
