[2026-05-03 01:30:05] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-03 01:32:04] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-03 01:32:04] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-03 01:32:04] DEBUG    - ===============================================================
[2026-05-03 01:32:04] INFO     - Processing count= 4
[2026-05-03 01:32:04] INFO     - Processing player of LSG : 'Mohsin Khan' | 323 points | team: LSG
[2026-05-03 01:32:04] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-03 01:32:04] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-03 01:32:04] DEBUG    - ===============================================================
[2026-05-03 01:32:04] INFO     - Processing count= 5
[2026-05-03 01:32:04] INFO     - Processing player of MI : 'Tilak Varma' | 350 points | team: MI
[2026-05-03 01:32:04] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-03 01:32:05] INFO     - Points gained for Tilak Varma in Points: 9 (Points: 350, Dot Balls: 0, Previous Total: 341)
[2026-05-03 01:32:05] INFO     - Data updated successfully for Tilak Varma in Points - 350 points and 0 dot balls!
[2026-05-03 01:32:05] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:08] DEBUG    - ===============================================================
[2026-05-03 01:32:08] INFO     - Processing count= 6
[2026-05-03 01:32:08] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-03 01:32:08] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-03 01:32:08] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-03 01:32:08] DEBUG    - ===============================================================
[2026-05-03 01:32:08] INFO     - Processing count= 7
[2026-05-03 01:32:08] INFO     - Processing player of MI : 'Jasprit Bumrah' | 139 points | team: MI
[2026-05-03 01:32:08] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-03 01:32:09] INFO     - Points gained for Jasprit Bumrah in Points: 40 (Points: 139, Dot Balls: 74, Previous Total: 173)
[2026-05-03 01:32:09] INFO     - Data updated successfully for Jasprit Bumrah in Points - 139 points and 74 dot balls!
[2026-05-03 01:32:09] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 8
[2026-05-03 01:32:12] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-03 01:32:12] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-03 01:32:12] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 9
[2026-05-03 01:32:12] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 215 points | team: PBSK
[2026-05-03 01:32:12] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-03 01:32:12] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 10
[2026-05-03 01:32:12] INFO     - Processing player of RCB : 'Romario Shepherd' | 246 points | team: RCB
[2026-05-03 01:32:12] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-03 01:32:12] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 11
[2026-05-03 01:32:12] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 639 points | team: RR
[2026-05-03 01:32:12] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-03 01:32:12] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 12
[2026-05-03 01:32:12] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-03 01:32:12] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-03 01:32:12] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 13
[2026-05-03 01:32:12] INFO     - Processing player of SRH : 'Abhishek Sharma' | 675 points | team: SRH
[2026-05-03 01:32:12] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-03 01:32:12] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 14
[2026-05-03 01:32:12] INFO     - Processing player of SRH : 'Ishan Kishan' | 527 points | team: SRH
[2026-05-03 01:32:12] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-03 01:32:12] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 15
[2026-05-03 01:32:12] INFO     - Processing player of SRH : 'Pat Cummins' | 43 points | team: SRH
[2026-05-03 01:32:12] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-03 01:32:12] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 16
[2026-05-03 01:32:12] INFO     - Processing player of RCB : 'Rasikh Salam' | 200 points | team: RCB
[2026-05-03 01:32:12] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-03 01:32:12] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 17
[2026-05-03 01:32:12] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 18
[2026-05-03 01:32:12] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 19
[2026-05-03 01:32:12] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 20
[2026-05-03 01:32:12] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-03 01:32:12] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-03 01:32:12] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 21
[2026-05-03 01:32:12] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 22
[2026-05-03 01:32:12] INFO     - Processing player of DC : 'Mitchell Starc' | 89 points | team: DC
[2026-05-03 01:32:12] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-03 01:32:12] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 23
[2026-05-03 01:32:12] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-03 01:32:12] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-03 01:32:12] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 24
[2026-05-03 01:32:12] INFO     - Processing player of KKR : 'Sunil Narine' | 291 points | team: KKR
[2026-05-03 01:32:12] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-03 01:32:12] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 25
[2026-05-03 01:32:12] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 254 points | team: KKR
[2026-05-03 01:32:12] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-03 01:32:12] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 26
[2026-05-03 01:32:12] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-03 01:32:12] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-03 01:32:12] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-03 01:32:12] DEBUG    - ===============================================================
[2026-05-03 01:32:12] INFO     - Processing count= 27
[2026-05-03 01:32:12] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-03 01:32:12] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-03 01:32:13] INFO     - Points gained for Hardik Pandya in Points: 25 (Points: 330, Dot Balls: 34, Previous Total: 339)
[2026-05-03 01:32:13] INFO     - Data updated successfully for Hardik Pandya in Points - 330 points and 34 dot balls!
[2026-05-03 01:32:13] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:16] DEBUG    - ===============================================================
[2026-05-03 01:32:16] INFO     - Processing count= 28
[2026-05-03 01:32:16] INFO     - Processing player of MI : 'Suryakumar Yadav' | 296 points | team: MI
[2026-05-03 01:32:16] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-03 01:32:17] INFO     - Points gained for Suryakumar Yadav in Points: 36 (Points: 296, Dot Balls: 0, Previous Total: 260)
[2026-05-03 01:32:17] INFO     - Data updated successfully for Suryakumar Yadav in Points - 296 points and 0 dot balls!
[2026-05-03 01:32:17] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 29
[2026-05-03 01:32:20] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-05-03 01:32:20] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-03 01:32:20] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 30
[2026-05-03 01:32:20] INFO     - Processing player of PBSK : 'Priyansh Arya' | 438 points | team: PBSK
[2026-05-03 01:32:20] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-03 01:32:20] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 31
[2026-05-03 01:32:20] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-03 01:32:20] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-03 01:32:20] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 32
[2026-05-03 01:32:20] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 559 points | team: RCB
[2026-05-03 01:32:20] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-03 01:32:20] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 33
[2026-05-03 01:32:20] INFO     - Processing player of RCB : 'Josh Hazlewood' | 278 points | team: RCB
[2026-05-03 01:32:20] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-03 01:32:20] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 34
[2026-05-03 01:32:20] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-05-03 01:32:20] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-03 01:32:20] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 35
[2026-05-03 01:32:20] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-03 01:32:20] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-03 01:32:20] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 36
[2026-05-03 01:32:20] INFO     - Processing player of PBSK : 'Marco Jansen' | 191 points | team: PBSK
[2026-05-03 01:32:20] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-03 01:32:20] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-03 01:32:20] DEBUG    - ===============================================================
[2026-05-03 01:32:20] INFO     - Processing count= 37
[2026-05-03 01:32:20] INFO     - Processing player of CSK : 'Prashant Veer' | 70 points | team: CSK
[2026-05-03 01:32:20] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-03 01:32:21] INFO     - Points gained for Prashant Veer in Points: 3 (Points: 70, Dot Balls: 5, Previous Total: 72)
[2026-05-03 01:32:21] INFO     - Data updated successfully for Prashant Veer in Points - 70 points and 5 dot balls!
[2026-05-03 01:32:21] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:24] DEBUG    - ===============================================================
[2026-05-03 01:32:24] INFO     - Processing count= 38
[2026-05-03 01:32:24] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 377 points | team: CSK
[2026-05-03 01:32:24] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-03 01:32:25] INFO     - Points gained for Ruturaj Gaikwad in Points: 98 (Points: 377, Dot Balls: 0, Previous Total: 279)
[2026-05-03 01:32:25] INFO     - Data updated successfully for Ruturaj Gaikwad in Points - 377 points and 0 dot balls!
[2026-05-03 01:32:25] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 39
[2026-05-03 01:32:28] INFO     - Processing player of DC : 'Axar Patel' | 292 points | team: DC
[2026-05-03 01:32:28] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-03 01:32:28] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 40
[2026-05-03 01:32:28] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-03 01:32:28] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-03 01:32:28] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 41
[2026-05-03 01:32:28] INFO     - Processing player of DC : 'KL Rahul' | 655 points | team: DC
[2026-05-03 01:32:28] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-03 01:32:28] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 42
[2026-05-03 01:32:28] INFO     - Processing player of GT : 'Rashid Khan' | 381 points | team: GT
[2026-05-03 01:32:28] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-03 01:32:28] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 43
[2026-05-03 01:32:28] INFO     - Processing player of KKR : 'Cameron Green' | 364 points | team: KKR
[2026-05-03 01:32:28] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-03 01:32:28] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 44
[2026-05-03 01:32:28] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 221 points | team: KKR
[2026-05-03 01:32:28] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-03 01:32:28] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 45
[2026-05-03 01:32:28] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-05-03 01:32:28] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-03 01:32:28] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 46
[2026-05-03 01:32:28] INFO     - Processing player of LSG : 'Rishabh Pant' | 353 points | team: LSG
[2026-05-03 01:32:28] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-03 01:32:28] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 47
[2026-05-03 01:32:28] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 248 points | team: PBSK
[2026-05-03 01:32:28] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-03 01:32:28] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 48
[2026-05-03 01:32:28] INFO     - Processing player of RCB : 'Krunal Pandya' | 331 points | team: RCB
[2026-05-03 01:32:28] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-03 01:32:28] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 49
[2026-05-03 01:32:28] INFO     - Processing player of RCB : 'Rajat Patidar' | 439 points | team: RCB
[2026-05-03 01:32:28] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-03 01:32:28] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 50
[2026-05-03 01:32:28] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 488 points | team: RR
[2026-05-03 01:32:28] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-03 01:32:28] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 51
[2026-05-03 01:32:28] INFO     - Processing player of SRH : 'Travis Head' | 394 points | team: SRH
[2026-05-03 01:32:28] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-03 01:32:28] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 52
[2026-05-03 01:32:28] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 495 points | team: SRH
[2026-05-03 01:32:28] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-03 01:32:28] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-03 01:32:28] DEBUG    - ===============================================================
[2026-05-03 01:32:28] INFO     - Processing count= 53
[2026-05-03 01:32:28] INFO     - Processing player of MI : 'Naman Dhir' | 389 points | team: MI
[2026-05-03 01:32:28] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-03 01:32:29] INFO     - Points gained for Naman Dhir in Points: 83 (Points: 389, Dot Balls: 0, Previous Total: 306)
[2026-05-03 01:32:29] INFO     - Data updated successfully for Naman Dhir in Points - 389 points and 0 dot balls!
[2026-05-03 01:32:29] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:32] DEBUG    - ===============================================================
[2026-05-03 01:32:32] INFO     - Processing count= 54
[2026-05-03 01:32:32] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-05-03 01:32:32] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-03 01:32:32] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-03 01:32:32] DEBUG    - ===============================================================
[2026-05-03 01:32:32] INFO     - Processing count= 55
[2026-05-03 01:32:32] INFO     - Processing player of GT : 'Rahul Tewatia' | 138 points | team: GT
[2026-05-03 01:32:32] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-03 01:32:32] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-03 01:32:32] DEBUG    - ===============================================================
[2026-05-03 01:32:32] INFO     - Processing count= 56
[2026-05-03 01:32:32] INFO     - Processing player of GT : 'Jason Holder' | 191 points | team: GT
[2026-05-03 01:32:32] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-03 01:32:32] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-03 01:32:32] DEBUG    - ===============================================================
[2026-05-03 01:32:32] INFO     - Processing count= 57
[2026-05-03 01:32:32] INFO     - Processing player of CSK : 'Dewald Brevis' | 195 points | team: CSK
[2026-05-03 01:32:32] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-03 01:32:33] INFO     - Points gained for Dewald Brevis in Points: 20 (Points: 195, Dot Balls: 0, Previous Total: 175)
[2026-05-03 01:32:33] INFO     - Data updated successfully for Dewald Brevis in Points - 195 points and 0 dot balls!
[2026-05-03 01:32:33] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:36] DEBUG    - ===============================================================
[2026-05-03 01:32:36] INFO     - Processing count= 58
[2026-05-03 01:32:36] INFO     - Processing player of CSK : 'Noor Ahmad' | 307 points | team: CSK
[2026-05-03 01:32:36] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-03 01:32:37] INFO     - Points gained for Noor Ahmad in Points: 65 (Points: 307, Dot Balls: 59, Previous Total: 301)
[2026-05-03 01:32:37] INFO     - Data updated successfully for Noor Ahmad in Points - 307 points and 59 dot balls!
[2026-05-03 01:32:37] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:40] DEBUG    - ===============================================================
[2026-05-03 01:32:40] INFO     - Processing count= 59
[2026-05-03 01:32:40] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-03 01:32:40] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-03 01:32:40] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-03 01:32:40] DEBUG    - ===============================================================
[2026-05-03 01:32:40] INFO     - Processing count= 60
[2026-05-03 01:32:40] INFO     - Processing player of GT : 'Jos Buttler' | 584 points | team: GT
[2026-05-03 01:32:40] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-03 01:32:40] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-03 01:32:40] DEBUG    - ===============================================================
[2026-05-03 01:32:40] INFO     - Processing count= 61
[2026-05-03 01:32:40] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-03 01:32:40] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-03 01:32:40] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
