[2026-04-24 00:06:05] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-24 00:07:49] DEBUG    - Updated previous points for 'Jofra Archer' at row 94: 348 → 472
[2026-04-24 00:07:49] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:53] DEBUG    - Updated previous points for 'Ravindra Jadeja' at row 95: 304 → 395
[2026-04-24 00:07:53] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:58] DEBUG    - Updated previous points for 'Mohammad Shami' at row 96: 248 → 325
[2026-04-24 00:07:58] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:58] DEBUG    - ======================================================
[2026-04-24 00:08:11] DEBUG    - ===============================================================
[2026-04-24 00:08:11] INFO     - Pausing 5s before before next steps.
[2026-04-24 00:08:11] DEBUG    - ===============================================================
[2026-04-24 00:08:15] DEBUG    - ===============================================================
[2026-04-24 00:08:15] DEBUG    - ===============================================================
[2026-04-24 00:08:15] INFO     - Processing count= 1
[2026-04-24 00:08:15] INFO     - Processing player of CSK : 'Shivam Dube' | 238 points | team: CSK
[2026-04-24 00:08:15] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-24 00:08:16] INFO     - Points gained for Shivam Dube in Points: 9 (Points: 238, Dot Balls: 2, Previous Total: 231)
[2026-04-24 00:08:16] INFO     - Data updated successfully for Shivam Dube in Points - 238 points and 2 dot balls!
[2026-04-24 00:08:16] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:20] DEBUG    - ===============================================================
[2026-04-24 00:08:20] INFO     - Processing count= 2
[2026-04-24 00:08:20] INFO     - Processing player of CSK : 'Sanju Samson' | 458 points | team: CSK
[2026-04-24 00:08:20] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-24 00:08:21] INFO     - Points gained for Sanju Samson in Points: 165 (Points: 458, Dot Balls: 0, Previous Total: 293)
[2026-04-24 00:08:21] INFO     - Data updated successfully for Sanju Samson in Points - 458 points and 0 dot balls!
[2026-04-24 00:08:21] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:25] DEBUG    - ===============================================================
[2026-04-24 00:08:25] INFO     - Processing count= 3
[2026-04-24 00:08:25] INFO     - Processing player of GT : 'Sai Sudharsan' | 218 points | team: GT
[2026-04-24 00:08:25] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-24 00:08:25] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-24 00:08:25] DEBUG    - ===============================================================
[2026-04-24 00:08:25] INFO     - Processing count= 4
[2026-04-24 00:08:25] INFO     - Processing player of LSG : 'Mohsin Khan' | 162 points | team: LSG
[2026-04-24 00:08:25] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-24 00:08:25] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-04-24 00:08:25] DEBUG    - ===============================================================
[2026-04-24 00:08:25] INFO     - Processing count= 5
[2026-04-24 00:08:25] INFO     - Processing player of MI : 'Tilak Varma' | 328 points | team: MI
[2026-04-24 00:08:25] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-24 00:08:26] INFO     - Points gained for Tilak Varma in Points: 58 (Points: 328, Dot Balls: 0, Previous Total: 270)
[2026-04-24 00:08:26] INFO     - Data updated successfully for Tilak Varma in Points - 328 points and 0 dot balls!
[2026-04-24 00:08:26] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:30] DEBUG    - ===============================================================
[2026-04-24 00:08:30] INFO     - Processing count= 6
[2026-04-24 00:08:30] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-04-24 00:08:30] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-24 00:08:31] INFO     - Points gained for Quinton de Kock in Points: 13 (Points: 221, Dot Balls: 0, Previous Total: 208)
[2026-04-24 00:08:31] INFO     - Data updated successfully for Quinton de Kock in Points - 221 points and 0 dot balls!
[2026-04-24 00:08:31] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:35] DEBUG    - ===============================================================
[2026-04-24 00:08:35] INFO     - Processing count= 7
[2026-04-24 00:08:35] INFO     - Processing player of MI : 'Jasprit Bumrah' | 110 points | team: MI
[2026-04-24 00:08:35] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-24 00:08:35] INFO     - Points gained for Jasprit Bumrah in Points: 49 (Points: 110, Dot Balls: 59, Previous Total: 120)
[2026-04-24 00:08:35] INFO     - Data updated successfully for Jasprit Bumrah in Points - 110 points and 59 dot balls!
[2026-04-24 00:08:35] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 8
[2026-04-24 00:08:39] INFO     - 
Skipping Harpreet Brar as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 9
[2026-04-24 00:08:39] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 130 points | team: PBSK
[2026-04-24 00:08:39] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-24 00:08:39] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 10
[2026-04-24 00:08:39] INFO     - Processing player of RCB : 'Romario Shepherd' | 157 points | team: RCB
[2026-04-24 00:08:39] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-24 00:08:39] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 11
[2026-04-24 00:08:39] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 402 points | team: RR
[2026-04-24 00:08:39] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-24 00:08:39] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 12
[2026-04-24 00:08:39] INFO     - Processing player of RR : 'Ravi Bishnoi' | 349 points | team: RR
[2026-04-24 00:08:39] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-24 00:08:39] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 13
[2026-04-24 00:08:39] INFO     - Processing player of SRH : 'Abhishek Sharma' | 510 points | team: SRH
[2026-04-24 00:08:39] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-24 00:08:39] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 14
[2026-04-24 00:08:39] INFO     - Processing player of SRH : 'Ishan Kishan' | 408 points | team: SRH
[2026-04-24 00:08:39] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-24 00:08:39] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 15
[2026-04-24 00:08:39] INFO     - 
Skipping Pat Cummins as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 16
[2026-04-24 00:08:39] INFO     - Processing player of RCB : 'Rasikh Salam' | 169 points | team: RCB
[2026-04-24 00:08:39] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-24 00:08:39] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 17
[2026-04-24 00:08:39] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 18
[2026-04-24 00:08:39] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 19
[2026-04-24 00:08:39] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 20
[2026-04-24 00:08:39] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-24 00:08:39] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-24 00:08:39] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 21
[2026-04-24 00:08:39] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 22
[2026-04-24 00:08:39] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 23
[2026-04-24 00:08:39] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-24 00:08:39] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-24 00:08:39] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 24
[2026-04-24 00:08:39] INFO     - Processing player of KKR : 'Sunil Narine' | 246 points | team: KKR
[2026-04-24 00:08:39] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-24 00:08:39] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 25
[2026-04-24 00:08:39] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 240 points | team: KKR
[2026-04-24 00:08:39] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-24 00:08:39] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 26
[2026-04-24 00:08:39] INFO     - Processing player of LSG : 'Ayush Badoni' | 226 points | team: LSG
[2026-04-24 00:08:39] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-24 00:08:39] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-24 00:08:39] DEBUG    - ===============================================================
[2026-04-24 00:08:39] INFO     - Processing count= 27
[2026-04-24 00:08:39] INFO     - Processing player of MI : 'Hardik Pandya' | 232 points | team: MI
[2026-04-24 00:08:39] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-24 00:08:40] INFO     - Points gained for Hardik Pandya in Points: 3 (Points: 232, Dot Balls: 26, Previous Total: 255)
[2026-04-24 00:08:40] INFO     - Data updated successfully for Hardik Pandya in Points - 232 points and 26 dot balls!
[2026-04-24 00:08:40] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:44] DEBUG    - ===============================================================
[2026-04-24 00:08:44] INFO     - Processing count= 28
[2026-04-24 00:08:44] INFO     - Processing player of MI : 'Suryakumar Yadav' | 242 points | team: MI
[2026-04-24 00:08:44] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-24 00:08:45] INFO     - Points gained for Suryakumar Yadav in Points: 49 (Points: 242, Dot Balls: 0, Previous Total: 193)
[2026-04-24 00:08:45] INFO     - Data updated successfully for Suryakumar Yadav in Points - 242 points and 0 dot balls!
[2026-04-24 00:08:45] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 29
[2026-04-24 00:08:49] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-24 00:08:49] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-24 00:08:49] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 30
[2026-04-24 00:08:49] INFO     - Processing player of PBSK : 'Priyansh Arya' | 323 points | team: PBSK
[2026-04-24 00:08:49] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-24 00:08:49] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 31
[2026-04-24 00:08:49] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-24 00:08:49] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-24 00:08:49] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 32
[2026-04-24 00:08:49] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 325 points | team: RCB
[2026-04-24 00:08:49] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-24 00:08:49] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 33
[2026-04-24 00:08:49] INFO     - Processing player of RCB : 'Josh Hazlewood' | 103 points | team: RCB
[2026-04-24 00:08:49] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-24 00:08:49] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 34
[2026-04-24 00:08:49] INFO     - Processing player of RR : 'Shimron Hetmyer' | 142 points | team: RR
[2026-04-24 00:08:49] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-24 00:08:49] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 35
[2026-04-24 00:08:49] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-24 00:08:49] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-24 00:08:49] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 36
[2026-04-24 00:08:49] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-24 00:08:49] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-24 00:08:49] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 37
[2026-04-24 00:08:49] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-24 00:08:49] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-24 00:08:49] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-24 00:08:49] DEBUG    - ===============================================================
[2026-04-24 00:08:49] INFO     - Processing count= 38
[2026-04-24 00:08:49] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 179 points | team: CSK
[2026-04-24 00:08:49] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-24 00:08:50] INFO     - Points gained for Ruturaj Gaikwad in Points: 35 (Points: 179, Dot Balls: 0, Previous Total: 144)
[2026-04-24 00:08:50] INFO     - Data updated successfully for Ruturaj Gaikwad in Points - 179 points and 0 dot balls!
[2026-04-24 00:08:50] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 39
[2026-04-24 00:08:54] INFO     - Processing player of DC : 'Axar Patel' | 228 points | team: DC
[2026-04-24 00:08:54] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-24 00:08:54] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 40
[2026-04-24 00:08:54] INFO     - 
Skipping Abishek Porel as points is zero.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 41
[2026-04-24 00:08:54] INFO     - Processing player of DC : 'KL Rahul' | 329 points | team: DC
[2026-04-24 00:08:54] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-24 00:08:54] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 42
[2026-04-24 00:08:54] INFO     - Processing player of GT : 'Rashid Khan' | 229 points | team: GT
[2026-04-24 00:08:54] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-24 00:08:54] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 43
[2026-04-24 00:08:54] INFO     - Processing player of KKR : 'Cameron Green' | 285 points | team: KKR
[2026-04-24 00:08:54] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-24 00:08:54] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 44
[2026-04-24 00:08:54] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 167 points | team: KKR
[2026-04-24 00:08:54] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-24 00:08:54] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 45
[2026-04-24 00:08:54] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-04-24 00:08:54] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-24 00:08:54] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 46
[2026-04-24 00:08:54] INFO     - Processing player of LSG : 'Rishabh Pant' | 281 points | team: LSG
[2026-04-24 00:08:54] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-24 00:08:54] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 47
[2026-04-24 00:08:54] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 202 points | team: PBSK
[2026-04-24 00:08:54] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-24 00:08:54] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 48
[2026-04-24 00:08:54] INFO     - Processing player of RCB : 'Krunal Pandya' | 247 points | team: RCB
[2026-04-24 00:08:54] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-24 00:08:54] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 49
[2026-04-24 00:08:54] INFO     - Processing player of RCB : 'Rajat Patidar' | 394 points | team: RCB
[2026-04-24 00:08:54] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-24 00:08:54] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 50
[2026-04-24 00:08:54] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 382 points | team: RR
[2026-04-24 00:08:54] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-24 00:08:54] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 51
[2026-04-24 00:08:54] INFO     - Processing player of SRH : 'Travis Head' | 268 points | team: SRH
[2026-04-24 00:08:54] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-24 00:08:54] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 52
[2026-04-24 00:08:54] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 359 points | team: SRH
[2026-04-24 00:08:54] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-24 00:08:54] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-24 00:08:54] DEBUG    - ===============================================================
[2026-04-24 00:08:54] INFO     - Processing count= 53
[2026-04-24 00:08:54] INFO     - Processing player of MI : 'Naman Dhir' | 277 points | team: MI
[2026-04-24 00:08:54] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-24 00:08:55] INFO     - Points gained for Naman Dhir in Points: 10 (Points: 277, Dot Balls: 0, Previous Total: 267)
[2026-04-24 00:08:55] INFO     - Data updated successfully for Naman Dhir in Points - 277 points and 0 dot balls!
[2026-04-24 00:08:55] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:08:59] DEBUG    - ===============================================================
[2026-04-24 00:08:59] INFO     - Processing count= 54
[2026-04-24 00:08:59] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-24 00:08:59] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-24 00:08:59] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-24 00:08:59] DEBUG    - ===============================================================
[2026-04-24 00:08:59] INFO     - Processing count= 55
[2026-04-24 00:08:59] INFO     - Processing player of GT : 'Rahul Tewatia' | 95 points | team: GT
[2026-04-24 00:08:59] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-24 00:08:59] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-24 00:08:59] DEBUG    - ===============================================================
[2026-04-24 00:08:59] INFO     - Processing count= 56
[2026-04-24 00:08:59] INFO     - 
Skipping Jason Holder as points is zero.
[2026-04-24 00:08:59] DEBUG    - ===============================================================
[2026-04-24 00:08:59] INFO     - Processing count= 57
[2026-04-24 00:08:59] INFO     - Processing player of CSK : 'Dewald Brevis' | 161 points | team: CSK
[2026-04-24 00:08:59] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-24 00:09:00] INFO     - Points gained for Dewald Brevis in Points: 44 (Points: 161, Dot Balls: 0, Previous Total: 117)
[2026-04-24 00:09:00] INFO     - Data updated successfully for Dewald Brevis in Points - 161 points and 0 dot balls!
[2026-04-24 00:09:00] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:09:04] DEBUG    - ===============================================================
[2026-04-24 00:09:04] INFO     - Processing count= 58
[2026-04-24 00:09:04] INFO     - Processing player of CSK : 'Noor Ahmad' | 222 points | team: CSK
[2026-04-24 00:09:04] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-24 00:09:05] INFO     - Points gained for Noor Ahmad in Points: 65 (Points: 222, Dot Balls: 44, Previous Total: 201)
[2026-04-24 00:09:05] INFO     - Data updated successfully for Noor Ahmad in Points - 222 points and 44 dot balls!
[2026-04-24 00:09:05] DEBUG    - Sleeping 4s before next update.
[2026-04-24 00:09:09] DEBUG    - ===============================================================
[2026-04-24 00:09:09] INFO     - Processing count= 59
[2026-04-24 00:09:09] INFO     - Processing player of DC : 'Auqib Nabi' | 7 points | team: DC
[2026-04-24 00:09:09] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-24 00:09:09] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-24 00:09:09] DEBUG    - ===============================================================
[2026-04-24 00:09:09] INFO     - Processing count= 60
[2026-04-24 00:09:09] INFO     - Processing player of GT : 'Jos Buttler' | 399 points | team: GT
[2026-04-24 00:09:09] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-24 00:09:09] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-24 00:09:09] DEBUG    - ===============================================================
[2026-04-24 00:09:09] INFO     - Processing count= 61
[2026-04-24 00:09:09] INFO     - Processing player of GT : 'Prasidh Krishna' | 336 points | team: GT
[2026-04-24 00:09:09] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-24 00:09:09] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-24 00:09:09] DEBUG    - ===============================================================
[2026-04-24 00:09:09] INFO     - Processing count= 62
[2026-04-24 00:09:09] INFO     - Processing player of KKR : 'Vaibhav Arora' | 210 points | team: KKR
[2026-04-24 00:09:09] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-24 00:09:09] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
