[2026-05-15 23:44:11] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-15 23:45:49] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-15 23:45:49] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-15 23:45:49] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 5
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Tilak Varma' | 582 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-15 23:45:49] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 6
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-15 23:45:49] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 7
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Jasprit Bumrah' | 151 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-15 23:45:49] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 8
[2026-05-15 23:45:49] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-15 23:45:49] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-15 23:45:49] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 9
[2026-05-15 23:45:49] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 297 points | team: PBSK
[2026-05-15 23:45:49] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-15 23:45:49] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 10
[2026-05-15 23:45:49] INFO     - Processing player of RCB : 'Romario Shepherd' | 311 points | team: RCB
[2026-05-15 23:45:49] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-15 23:45:49] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 11
[2026-05-15 23:45:49] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-15 23:45:49] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-15 23:45:49] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 12
[2026-05-15 23:45:49] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-15 23:45:49] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-15 23:45:49] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 13
[2026-05-15 23:45:49] INFO     - Processing player of SRH : 'Abhishek Sharma' | 780 points | team: SRH
[2026-05-15 23:45:49] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-15 23:45:49] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 14
[2026-05-15 23:45:49] INFO     - Processing player of SRH : 'Ishan Kishan' | 712 points | team: SRH
[2026-05-15 23:45:49] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-15 23:45:49] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 15
[2026-05-15 23:45:49] INFO     - Processing player of SRH : 'Pat Cummins' | 207 points | team: SRH
[2026-05-15 23:45:49] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-15 23:45:49] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 16
[2026-05-15 23:45:49] INFO     - Processing player of RCB : 'Rasikh Salam' | 298 points | team: RCB
[2026-05-15 23:45:49] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-15 23:45:49] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 17
[2026-05-15 23:45:49] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 18
[2026-05-15 23:45:49] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 19
[2026-05-15 23:45:49] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 20
[2026-05-15 23:45:49] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-15 23:45:49] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-15 23:45:49] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 21
[2026-05-15 23:45:49] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 22
[2026-05-15 23:45:49] INFO     - Processing player of DC : 'Mitchell Starc' | 155 points | team: DC
[2026-05-15 23:45:49] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-15 23:45:49] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 23
[2026-05-15 23:45:49] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-15 23:45:49] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-15 23:45:49] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 24
[2026-05-15 23:45:49] INFO     - Processing player of KKR : 'Sunil Narine' | 425 points | team: KKR
[2026-05-15 23:45:49] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-15 23:45:49] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 25
[2026-05-15 23:45:49] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 401 points | team: KKR
[2026-05-15 23:45:49] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-15 23:45:49] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 26
[2026-05-15 23:45:49] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-15 23:45:49] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-15 23:45:49] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 27
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-15 23:45:49] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 28
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-15 23:45:49] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 29
[2026-05-15 23:45:49] INFO     - Processing player of MI : 'Rohit Sharma' | 397 points | team: MI
[2026-05-15 23:45:49] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-15 23:45:49] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 30
[2026-05-15 23:45:49] INFO     - Processing player of PBSK : 'Priyansh Arya' | 573 points | team: PBSK
[2026-05-15 23:45:49] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-15 23:45:49] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 31
[2026-05-15 23:45:49] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-15 23:45:49] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-15 23:45:49] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 32
[2026-05-15 23:45:49] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 731 points | team: RCB
[2026-05-15 23:45:49] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-15 23:45:49] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 33
[2026-05-15 23:45:49] INFO     - Processing player of RCB : 'Josh Hazlewood' | 367 points | team: RCB
[2026-05-15 23:45:49] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-15 23:45:49] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 34
[2026-05-15 23:45:49] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-15 23:45:49] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-15 23:45:49] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 35
[2026-05-15 23:45:49] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-15 23:45:49] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-15 23:45:49] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 36
[2026-05-15 23:45:49] INFO     - Processing player of PBSK : 'Marco Jansen' | 317 points | team: PBSK
[2026-05-15 23:45:49] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-15 23:45:49] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 37
[2026-05-15 23:45:49] INFO     - Processing player of CSK : 'Prashant Veer' | 117 points | team: CSK
[2026-05-15 23:45:49] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-15 23:45:50] INFO     - Points gained for Prashant Veer in Points: 20 (Points: 117, Dot Balls: 5, Previous Total: 102)
[2026-05-15 23:45:50] INFO     - Data updated successfully for Prashant Veer in Points - 117 points and 5 dot balls!
[2026-05-15 23:45:50] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:45:53] DEBUG    - ===============================================================
[2026-05-15 23:45:53] INFO     - Processing count= 38
[2026-05-15 23:45:53] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 476 points | team: CSK
[2026-05-15 23:45:53] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-15 23:45:54] INFO     - Points gained for Ruturaj Gaikwad in Points: 19 (Points: 476, Dot Balls: 0, Previous Total: 457)
[2026-05-15 23:45:54] INFO     - Data updated successfully for Ruturaj Gaikwad in Points - 476 points and 0 dot balls!
[2026-05-15 23:45:54] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 39
[2026-05-15 23:45:57] INFO     - Processing player of DC : 'Axar Patel' | 465 points | team: DC
[2026-05-15 23:45:57] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-15 23:45:57] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 40
[2026-05-15 23:45:57] INFO     - Processing player of DC : 'Abishek Porel' | 51 points | team: DC
[2026-05-15 23:45:57] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-15 23:45:57] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 41
[2026-05-15 23:45:57] INFO     - Processing player of DC : 'KL Rahul' | 735 points | team: DC
[2026-05-15 23:45:57] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-15 23:45:57] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 42
[2026-05-15 23:45:57] INFO     - Processing player of GT : 'Rashid Khan' | 583 points | team: GT
[2026-05-15 23:45:57] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-15 23:45:57] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 43
[2026-05-15 23:45:57] INFO     - Processing player of KKR : 'Cameron Green' | 529 points | team: KKR
[2026-05-15 23:45:57] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-15 23:45:57] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 44
[2026-05-15 23:45:57] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-15 23:45:57] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-15 23:45:57] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 45
[2026-05-15 23:45:57] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-15 23:45:57] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-15 23:45:57] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-15 23:45:57] DEBUG    - ===============================================================
[2026-05-15 23:45:57] INFO     - Processing count= 46
[2026-05-15 23:45:57] INFO     - Processing player of LSG : 'Rishabh Pant' | 466 points | team: LSG
[2026-05-15 23:45:57] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-15 23:45:58] INFO     - Points gained for Rishabh Pant in Points: 4 (Points: 466, Dot Balls: 0, Previous Total: 462)
[2026-05-15 23:45:58] INFO     - Data updated successfully for Rishabh Pant in Points - 466 points and 0 dot balls!
[2026-05-15 23:45:58] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 47
[2026-05-15 23:46:01] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 402 points | team: PBSK
[2026-05-15 23:46:01] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-15 23:46:01] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 48
[2026-05-15 23:46:01] INFO     - Processing player of RCB : 'Krunal Pandya' | 515 points | team: RCB
[2026-05-15 23:46:01] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-15 23:46:01] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 49
[2026-05-15 23:46:01] INFO     - Processing player of RCB : 'Rajat Patidar' | 587 points | team: RCB
[2026-05-15 23:46:01] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-15 23:46:01] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 50
[2026-05-15 23:46:01] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-15 23:46:01] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-15 23:46:01] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 51
[2026-05-15 23:46:01] INFO     - Processing player of SRH : 'Travis Head' | 551 points | team: SRH
[2026-05-15 23:46:01] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-15 23:46:01] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 52
[2026-05-15 23:46:01] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 583 points | team: SRH
[2026-05-15 23:46:01] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-15 23:46:01] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 53
[2026-05-15 23:46:01] INFO     - Processing player of MI : 'Naman Dhir' | 524 points | team: MI
[2026-05-15 23:46:01] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-15 23:46:01] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 54
[2026-05-15 23:46:01] INFO     - Processing player of KKR : 'Finn Allen' | 362 points | team: KKR
[2026-05-15 23:46:01] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-15 23:46:01] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 55
[2026-05-15 23:46:01] INFO     - Processing player of GT : 'Rahul Tewatia' | 175 points | team: GT
[2026-05-15 23:46:01] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-15 23:46:01] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 56
[2026-05-15 23:46:01] INFO     - Processing player of GT : 'Jason Holder' | 529 points | team: GT
[2026-05-15 23:46:01] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-15 23:46:01] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-15 23:46:01] DEBUG    - ===============================================================
[2026-05-15 23:46:01] INFO     - Processing count= 57
[2026-05-15 23:46:01] INFO     - Processing player of CSK : 'Dewald Brevis' | 279 points | team: CSK
[2026-05-15 23:46:01] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-15 23:46:02] INFO     - Points gained for Dewald Brevis in Points: 37 (Points: 279, Dot Balls: 0, Previous Total: 242)
[2026-05-15 23:46:02] INFO     - Data updated successfully for Dewald Brevis in Points - 279 points and 0 dot balls!
[2026-05-15 23:46:02] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:46:05] DEBUG    - ===============================================================
[2026-05-15 23:46:05] INFO     - Processing count= 58
[2026-05-15 23:46:05] INFO     - Processing player of CSK : 'Noor Ahmad' | 400 points | team: CSK
[2026-05-15 23:46:05] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-15 23:46:05] INFO     - Points gained for Noor Ahmad in Points: 16 (Points: 400, Dot Balls: 83, Previous Total: 467)
[2026-05-15 23:46:05] INFO     - Data updated successfully for Noor Ahmad in Points - 400 points and 83 dot balls!
[2026-05-15 23:46:05] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:46:08] DEBUG    - ===============================================================
[2026-05-15 23:46:08] INFO     - Processing count= 59
[2026-05-15 23:46:08] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-15 23:46:08] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-15 23:46:08] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-15 23:46:08] DEBUG    - ===============================================================
[2026-05-15 23:46:08] INFO     - Processing count= 60
[2026-05-15 23:46:08] INFO     - Processing player of GT : 'Jos Buttler' | 735 points | team: GT
[2026-05-15 23:46:08] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-15 23:46:08] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-15 23:46:08] DEBUG    - ===============================================================
[2026-05-15 23:46:08] INFO     - Processing count= 61
[2026-05-15 23:46:08] INFO     - Processing player of GT : 'Prasidh Krishna' | 388 points | team: GT
[2026-05-15 23:46:08] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-15 23:46:08] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-15 23:46:08] DEBUG    - ===============================================================
[2026-05-15 23:46:08] INFO     - Processing count= 62
[2026-05-15 23:46:08] INFO     - Processing player of KKR : 'Vaibhav Arora' | 330 points | team: KKR
[2026-05-15 23:46:08] DEBUG    - Match found for Vaibhav Arora in Points at row 66
