[2026-05-08 00:40:22] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 00:41:09] DEBUG    - Updated previous points for 'Shreyas Iyer' at row 70: 533 → 551
[2026-05-08 00:41:09] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:12] DEBUG    - Updated previous points for 'Heinrich Klaasen' at row 75: 692 → 788
[2026-05-08 00:41:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:16] DEBUG    - Updated previous points for 'Marcus Stoinis' at row 90: 287 → 332
[2026-05-08 00:41:16] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:19] DEBUG    - Updated previous points for 'Prabhsimran Singh' at row 91: 578 → 585
[2026-05-08 00:41:19] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:23] DEBUG    - Updated previous points for 'Shashank Singh' at row 92: 213 → 222
[2026-05-08 00:41:23] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:26] DEBUG    - Updated previous points for 'Cooper Connolly' at row 103: 448 → 604
[2026-05-08 00:41:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:30] DEBUG    - Updated previous points for 'Vijaykumar Vyshak' at row 105: 239 → 263
[2026-05-08 00:41:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:30] DEBUG    - ======================================================
[2026-05-08 00:42:08] DEBUG    - ===============================================================
[2026-05-08 00:42:08] INFO     - Pausing 5s before before next steps.
[2026-05-08 00:42:08] DEBUG    - ===============================================================
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 1
[2026-05-08 00:42:12] INFO     - Processing player of CSK : 'Shivam Dube' | 273 points | team: CSK
[2026-05-08 00:42:12] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-08 00:42:12] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 2
[2026-05-08 00:42:12] INFO     - Processing player of CSK : 'Sanju Samson' | 626 points | team: CSK
[2026-05-08 00:42:12] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-08 00:42:12] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 3
[2026-05-08 00:42:12] INFO     - Processing player of GT : 'Sai Sudharsan' | 593 points | team: GT
[2026-05-08 00:42:12] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-08 00:42:12] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 4
[2026-05-08 00:42:12] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-08 00:42:12] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-08 00:42:12] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 5
[2026-05-08 00:42:12] INFO     - Processing player of MI : 'Tilak Varma' | 365 points | team: MI
[2026-05-08 00:42:12] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-08 00:42:12] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 6
[2026-05-08 00:42:12] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-08 00:42:12] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-08 00:42:12] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 7
[2026-05-08 00:42:12] INFO     - Processing player of MI : 'Jasprit Bumrah' | 139 points | team: MI
[2026-05-08 00:42:12] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-08 00:42:12] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 8
[2026-05-08 00:42:12] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-08 00:42:12] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-08 00:42:12] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 9
[2026-05-08 00:42:12] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 248 points | team: PBSK
[2026-05-08 00:42:12] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-08 00:42:12] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-08 00:42:12] DEBUG    - ===============================================================
[2026-05-08 00:42:12] INFO     - Processing count= 10
[2026-05-08 00:42:12] INFO     - Processing player of RCB : 'Romario Shepherd' | 282 points | team: RCB
[2026-05-08 00:42:12] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-08 00:42:13] INFO     - Points gained for Romario Shepherd in Points: 38 (Points: 282, Dot Balls: 23, Previous Total: 267)
[2026-05-08 00:42:13] INFO     - Data updated successfully for Romario Shepherd in Points - 282 points and 23 dot balls!
[2026-05-08 00:42:13] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 11
[2026-05-08 00:42:16] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 639 points | team: RR
[2026-05-08 00:42:16] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-08 00:42:16] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 12
[2026-05-08 00:42:16] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-08 00:42:16] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-08 00:42:16] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 13
[2026-05-08 00:42:16] INFO     - Processing player of SRH : 'Abhishek Sharma' | 768 points | team: SRH
[2026-05-08 00:42:16] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-08 00:42:16] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 14
[2026-05-08 00:42:16] INFO     - Processing player of SRH : 'Ishan Kishan' | 678 points | team: SRH
[2026-05-08 00:42:16] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-08 00:42:16] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 15
[2026-05-08 00:42:16] INFO     - Processing player of SRH : 'Pat Cummins' | 150 points | team: SRH
[2026-05-08 00:42:16] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-08 00:42:16] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-08 00:42:16] DEBUG    - ===============================================================
[2026-05-08 00:42:16] INFO     - Processing count= 16
[2026-05-08 00:42:16] INFO     - Processing player of RCB : 'Rasikh Salam' | 223 points | team: RCB
[2026-05-08 00:42:16] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-08 00:42:17] INFO     - Points gained for Rasikh Salam in Points: 23 (Points: 223, Dot Balls: 0, Previous Total: 200)
[2026-05-08 00:42:17] INFO     - Data updated successfully for Rasikh Salam in Points - 223 points and 0 dot balls!
[2026-05-08 00:42:17] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 17
[2026-05-08 00:42:20] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 18
[2026-05-08 00:42:20] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 19
[2026-05-08 00:42:20] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 20
[2026-05-08 00:42:20] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-08 00:42:20] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-08 00:42:20] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 21
[2026-05-08 00:42:20] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 22
[2026-05-08 00:42:20] INFO     - Processing player of DC : 'Mitchell Starc' | 93 points | team: DC
[2026-05-08 00:42:20] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-08 00:42:20] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 23
[2026-05-08 00:42:20] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-08 00:42:20] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-08 00:42:20] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 24
[2026-05-08 00:42:20] INFO     - Processing player of KKR : 'Sunil Narine' | 353 points | team: KKR
[2026-05-08 00:42:20] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-08 00:42:20] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 25
[2026-05-08 00:42:20] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 327 points | team: KKR
[2026-05-08 00:42:20] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-08 00:42:20] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 26
[2026-05-08 00:42:20] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-08 00:42:20] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-08 00:42:20] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 27
[2026-05-08 00:42:20] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-08 00:42:20] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-08 00:42:20] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 28
[2026-05-08 00:42:20] INFO     - Processing player of MI : 'Suryakumar Yadav' | 322 points | team: MI
[2026-05-08 00:42:20] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-08 00:42:20] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 29
[2026-05-08 00:42:20] INFO     - Processing player of MI : 'Rohit Sharma' | 326 points | team: MI
[2026-05-08 00:42:20] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-08 00:42:20] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 30
[2026-05-08 00:42:20] INFO     - Processing player of PBSK : 'Priyansh Arya' | 449 points | team: PBSK
[2026-05-08 00:42:20] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-08 00:42:20] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 31
[2026-05-08 00:42:20] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-08 00:42:20] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-08 00:42:20] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-08 00:42:20] DEBUG    - ===============================================================
[2026-05-08 00:42:20] INFO     - Processing count= 32
[2026-05-08 00:42:20] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 563 points | team: RCB
[2026-05-08 00:42:20] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-08 00:42:20] INFO     - Points gained for Bhuvneshwar Kumar in Points: 12 (Points: 563, Dot Balls: 91, Previous Total: 642)
[2026-05-08 00:42:20] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 563 points and 91 dot balls!
[2026-05-08 00:42:20] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:23] DEBUG    - ===============================================================
[2026-05-08 00:42:23] INFO     - Processing count= 33
[2026-05-08 00:42:23] INFO     - Processing player of RCB : 'Josh Hazlewood' | 301 points | team: RCB
[2026-05-08 00:42:23] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-08 00:42:24] INFO     - Points gained for Josh Hazlewood in Points: 32 (Points: 301, Dot Balls: 71, Previous Total: 340)
[2026-05-08 00:42:24] INFO     - Data updated successfully for Josh Hazlewood in Points - 301 points and 71 dot balls!
[2026-05-08 00:42:24] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 34
[2026-05-08 00:42:27] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-05-08 00:42:27] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-08 00:42:27] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 35
[2026-05-08 00:42:27] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-08 00:42:27] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-08 00:42:27] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 36
[2026-05-08 00:42:27] INFO     - Processing player of PBSK : 'Marco Jansen' | 284 points | team: PBSK
[2026-05-08 00:42:27] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-08 00:42:27] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 37
[2026-05-08 00:42:27] INFO     - Processing player of CSK : 'Prashant Veer' | 70 points | team: CSK
[2026-05-08 00:42:27] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-08 00:42:27] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 38
[2026-05-08 00:42:27] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 396 points | team: CSK
[2026-05-08 00:42:27] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-08 00:42:27] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 39
[2026-05-08 00:42:27] INFO     - Processing player of DC : 'Axar Patel' | 325 points | team: DC
[2026-05-08 00:42:27] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-08 00:42:27] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 40
[2026-05-08 00:42:27] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-08 00:42:27] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-08 00:42:27] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 41
[2026-05-08 00:42:27] INFO     - Processing player of DC : 'KL Rahul' | 685 points | team: DC
[2026-05-08 00:42:27] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-08 00:42:27] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 42
[2026-05-08 00:42:27] INFO     - Processing player of GT : 'Rashid Khan' | 410 points | team: GT
[2026-05-08 00:42:27] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-08 00:42:27] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 43
[2026-05-08 00:42:27] INFO     - Processing player of KKR : 'Cameron Green' | 408 points | team: KKR
[2026-05-08 00:42:27] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-08 00:42:27] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 44
[2026-05-08 00:42:27] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 304 points | team: KKR
[2026-05-08 00:42:27] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-08 00:42:27] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-08 00:42:27] DEBUG    - ===============================================================
[2026-05-08 00:42:27] INFO     - Processing count= 45
[2026-05-08 00:42:27] INFO     - Processing player of LSG : 'Digvesh Singh' | 121 points | team: LSG
[2026-05-08 00:42:27] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-08 00:42:28] INFO     - Points gained for Digvesh Singh in Points: 10 (Points: 121, Dot Balls: 41, Previous Total: 152)
[2026-05-08 00:42:28] INFO     - Data updated successfully for Digvesh Singh in Points - 121 points and 41 dot balls!
[2026-05-08 00:42:28] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:31] DEBUG    - ===============================================================
[2026-05-08 00:42:31] INFO     - Processing count= 46
[2026-05-08 00:42:31] INFO     - Processing player of LSG : 'Rishabh Pant' | 441 points | team: LSG
[2026-05-08 00:42:31] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-08 00:42:32] INFO     - Points gained for Rishabh Pant in Points: 62 (Points: 441, Dot Balls: 0, Previous Total: 379)
[2026-05-08 00:42:32] INFO     - Data updated successfully for Rishabh Pant in Points - 441 points and 0 dot balls!
[2026-05-08 00:42:32] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:35] DEBUG    - ===============================================================
[2026-05-08 00:42:35] INFO     - Processing count= 47
[2026-05-08 00:42:35] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 332 points | team: PBSK
[2026-05-08 00:42:35] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-08 00:42:35] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-08 00:42:35] DEBUG    - ===============================================================
[2026-05-08 00:42:35] INFO     - Processing count= 48
[2026-05-08 00:42:35] INFO     - Processing player of RCB : 'Krunal Pandya' | 408 points | team: RCB
[2026-05-08 00:42:35] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-08 00:42:36] INFO     - Points gained for Krunal Pandya in Points: 89 (Points: 408, Dot Balls: 57, Previous Total: 376)
[2026-05-08 00:42:36] INFO     - Data updated successfully for Krunal Pandya in Points - 408 points and 57 dot balls!
[2026-05-08 00:42:36] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:39] DEBUG    - ===============================================================
[2026-05-08 00:42:39] INFO     - Processing count= 49
[2026-05-08 00:42:39] INFO     - Processing player of RCB : 'Rajat Patidar' | 541 points | team: RCB
[2026-05-08 00:42:39] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-08 00:42:40] INFO     - Points gained for Rajat Patidar in Points: 102 (Points: 541, Dot Balls: 0, Previous Total: 439)
[2026-05-08 00:42:40] INFO     - Data updated successfully for Rajat Patidar in Points - 541 points and 0 dot balls!
[2026-05-08 00:42:40] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 50
[2026-05-08 00:42:43] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 488 points | team: RR
[2026-05-08 00:42:43] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-08 00:42:43] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 51
[2026-05-08 00:42:43] INFO     - Processing player of SRH : 'Travis Head' | 549 points | team: SRH
[2026-05-08 00:42:43] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-08 00:42:43] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 52
[2026-05-08 00:42:43] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 577 points | team: SRH
[2026-05-08 00:42:43] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-08 00:42:43] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 53
[2026-05-08 00:42:43] INFO     - Processing player of MI : 'Naman Dhir' | 435 points | team: MI
[2026-05-08 00:42:43] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-08 00:42:43] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 54
[2026-05-08 00:42:43] INFO     - Processing player of KKR : 'Finn Allen' | 184 points | team: KKR
[2026-05-08 00:42:43] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-08 00:42:43] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 55
[2026-05-08 00:42:43] INFO     - Processing player of GT : 'Rahul Tewatia' | 144 points | team: GT
[2026-05-08 00:42:43] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-08 00:42:43] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 56
[2026-05-08 00:42:43] INFO     - Processing player of GT : 'Jason Holder' | 326 points | team: GT
[2026-05-08 00:42:43] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-08 00:42:43] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 57
[2026-05-08 00:42:43] INFO     - Processing player of CSK : 'Dewald Brevis' | 207 points | team: CSK
[2026-05-08 00:42:43] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-08 00:42:43] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 58
[2026-05-08 00:42:43] INFO     - Processing player of CSK : 'Noor Ahmad' | 361 points | team: CSK
[2026-05-08 00:42:43] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-08 00:42:43] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 59
[2026-05-08 00:42:43] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-08 00:42:43] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-08 00:42:43] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 60
[2026-05-08 00:42:43] INFO     - Processing player of GT : 'Jos Buttler' | 647 points | team: GT
[2026-05-08 00:42:43] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-08 00:42:43] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 61
[2026-05-08 00:42:43] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-08 00:42:43] DEBUG    - Match found for Prasidh Krishna in Points at row 65
