[2026-05-22 23:39:49] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-22 23:41:28] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 19
[2026-05-22 23:41:28] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 20
[2026-05-22 23:41:28] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-22 23:41:28] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-22 23:41:28] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 21
[2026-05-22 23:41:28] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 22
[2026-05-22 23:41:28] INFO     - Processing player of DC : 'Mitchell Starc' | 281 points | team: DC
[2026-05-22 23:41:28] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-22 23:41:28] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 23
[2026-05-22 23:41:28] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-22 23:41:28] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-22 23:41:28] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 24
[2026-05-22 23:41:28] INFO     - Processing player of KKR : 'Sunil Narine' | 522 points | team: KKR
[2026-05-22 23:41:28] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-22 23:41:28] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 25
[2026-05-22 23:41:28] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 451 points | team: KKR
[2026-05-22 23:41:28] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-22 23:41:28] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 26
[2026-05-22 23:41:28] INFO     - Processing player of LSG : 'Ayush Badoni' | 280 points | team: LSG
[2026-05-22 23:41:28] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-22 23:41:28] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 27
[2026-05-22 23:41:28] INFO     - Processing player of MI : 'Hardik Pandya' | 366 points | team: MI
[2026-05-22 23:41:28] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-22 23:41:28] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 28
[2026-05-22 23:41:28] INFO     - Processing player of MI : 'Suryakumar Yadav' | 347 points | team: MI
[2026-05-22 23:41:28] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-22 23:41:28] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 29
[2026-05-22 23:41:28] INFO     - Processing player of MI : 'Rohit Sharma' | 420 points | team: MI
[2026-05-22 23:41:28] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-22 23:41:28] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 30
[2026-05-22 23:41:28] INFO     - Processing player of PBSK : 'Priyansh Arya' | 583 points | team: PBSK
[2026-05-22 23:41:28] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-22 23:41:28] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 31
[2026-05-22 23:41:28] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-22 23:41:28] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-22 23:41:28] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 32
[2026-05-22 23:41:28] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 783 points | team: RCB
[2026-05-22 23:41:28] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-22 23:41:29] INFO     - Points gained for Bhuvneshwar Kumar in Points: 3 (Points: 783, Dot Balls: 127, Previous Total: 907)
[2026-05-22 23:41:29] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 783 points and 127 dot balls!
[2026-05-22 23:41:29] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:32] DEBUG    - ===============================================================
[2026-05-22 23:41:32] INFO     - Processing count= 33
[2026-05-22 23:41:32] INFO     - Processing player of RCB : 'Josh Hazlewood' | 402 points | team: RCB
[2026-05-22 23:41:32] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-22 23:41:33] INFO     - Points gained for Josh Hazlewood in Points: 3 (Points: 402, Dot Balls: 106, Previous Total: 505)
[2026-05-22 23:41:33] INFO     - Data updated successfully for Josh Hazlewood in Points - 402 points and 106 dot balls!
[2026-05-22 23:41:33] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 34
[2026-05-22 23:41:36] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-22 23:41:36] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-22 23:41:36] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 35
[2026-05-22 23:41:36] INFO     - Processing player of RR : 'Sandeep Sharma' | 161 points | team: RR
[2026-05-22 23:41:36] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-22 23:41:36] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 36
[2026-05-22 23:41:36] INFO     - Processing player of PBSK : 'Marco Jansen' | 317 points | team: PBSK
[2026-05-22 23:41:36] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-22 23:41:36] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 37
[2026-05-22 23:41:36] INFO     - Processing player of CSK : 'Prashant Veer' | 134 points | team: CSK
[2026-05-22 23:41:36] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-22 23:41:36] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 38
[2026-05-22 23:41:36] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 532 points | team: CSK
[2026-05-22 23:41:36] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-22 23:41:36] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 39
[2026-05-22 23:41:36] INFO     - Processing player of DC : 'Axar Patel' | 535 points | team: DC
[2026-05-22 23:41:36] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-22 23:41:36] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 40
[2026-05-22 23:41:36] INFO     - Processing player of DC : 'Abishek Porel' | 127 points | team: DC
[2026-05-22 23:41:36] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-22 23:41:36] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 41
[2026-05-22 23:41:36] INFO     - Processing player of DC : 'KL Rahul' | 812 points | team: DC
[2026-05-22 23:41:36] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-22 23:41:36] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 42
[2026-05-22 23:41:36] INFO     - Processing player of GT : 'Rashid Khan' | 672 points | team: GT
[2026-05-22 23:41:36] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-22 23:41:36] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 43
[2026-05-22 23:41:36] INFO     - Processing player of KKR : 'Cameron Green' | 701 points | team: KKR
[2026-05-22 23:41:36] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-22 23:41:36] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 44
[2026-05-22 23:41:36] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 318 points | team: KKR
[2026-05-22 23:41:36] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-22 23:41:36] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 45
[2026-05-22 23:41:36] INFO     - Processing player of LSG : 'Digvesh Singh' | 191 points | team: LSG
[2026-05-22 23:41:36] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-22 23:41:36] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 46
[2026-05-22 23:41:36] INFO     - Processing player of LSG : 'Rishabh Pant' | 527 points | team: LSG
[2026-05-22 23:41:36] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-22 23:41:36] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 47
[2026-05-22 23:41:36] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 429 points | team: PBSK
[2026-05-22 23:41:36] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-22 23:41:36] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-22 23:41:36] DEBUG    - ===============================================================
[2026-05-22 23:41:36] INFO     - Processing count= 48
[2026-05-22 23:41:36] INFO     - Processing player of RCB : 'Krunal Pandya' | 594 points | team: RCB
[2026-05-22 23:41:36] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-22 23:41:37] INFO     - Points gained for Krunal Pandya in Points: 80 (Points: 594, Dot Balls: 69, Previous Total: 583)
[2026-05-22 23:41:37] INFO     - Data updated successfully for Krunal Pandya in Points - 594 points and 69 dot balls!
[2026-05-22 23:41:37] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:40] DEBUG    - ===============================================================
[2026-05-22 23:41:40] INFO     - Processing count= 49
[2026-05-22 23:41:40] INFO     - Processing player of RCB : 'Rajat Patidar' | 665 points | team: RCB
[2026-05-22 23:41:40] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-22 23:41:48] INFO     - Points gained for Rajat Patidar in Points: 78 (Points: 665, Dot Balls: 0, Previous Total: 587)
[2026-05-22 23:41:48] INFO     - Data updated successfully for Rajat Patidar in Points - 665 points and 0 dot balls!
[2026-05-22 23:41:48] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:51] DEBUG    - ===============================================================
[2026-05-22 23:41:51] INFO     - Processing count= 50
[2026-05-22 23:41:51] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 609 points | team: RR
[2026-05-22 23:41:51] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-22 23:41:51] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-22 23:41:51] DEBUG    - ===============================================================
[2026-05-22 23:41:51] INFO     - Processing count= 51
[2026-05-22 23:41:51] INFO     - Processing player of SRH : 'Travis Head' | 626 points | team: SRH
[2026-05-22 23:41:51] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-22 23:41:53] INFO     - Points gained for Travis Head in Points: 66 (Points: 626, Dot Balls: 2, Previous Total: 562)
[2026-05-22 23:41:53] INFO     - Data updated successfully for Travis Head in Points - 626 points and 2 dot balls!
[2026-05-22 23:41:53] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:56] DEBUG    - ===============================================================
[2026-05-22 23:41:56] INFO     - Processing count= 52
[2026-05-22 23:41:56] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 647 points | team: SRH
[2026-05-22 23:41:56] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-22 23:41:57] INFO     - Points gained for Nitish Kumar Reddy in Points: 47 (Points: 647, Dot Balls: 50, Previous Total: 650)
[2026-05-22 23:41:57] INFO     - Data updated successfully for Nitish Kumar Reddy in Points - 647 points and 50 dot balls!
[2026-05-22 23:41:57] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 53
[2026-05-22 23:42:00] INFO     - Processing player of MI : 'Naman Dhir' | 526 points | team: MI
[2026-05-22 23:42:00] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-22 23:42:00] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 54
[2026-05-22 23:42:00] INFO     - Processing player of KKR : 'Finn Allen' | 511 points | team: KKR
[2026-05-22 23:42:00] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-22 23:42:00] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 55
[2026-05-22 23:42:00] INFO     - Processing player of GT : 'Rahul Tewatia' | 183 points | team: GT
[2026-05-22 23:42:00] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-22 23:42:00] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 56
[2026-05-22 23:42:00] INFO     - Processing player of GT : 'Jason Holder' | 547 points | team: GT
[2026-05-22 23:42:00] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-22 23:42:00] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 57
[2026-05-22 23:42:00] INFO     - Processing player of CSK : 'Dewald Brevis' | 357 points | team: CSK
[2026-05-22 23:42:00] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-22 23:42:00] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 58
[2026-05-22 23:42:00] INFO     - Processing player of CSK : 'Noor Ahmad' | 426 points | team: CSK
[2026-05-22 23:42:00] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-22 23:42:00] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 59
[2026-05-22 23:42:00] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-22 23:42:00] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-22 23:42:00] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-22 23:42:00] DEBUG    - ===============================================================
[2026-05-22 23:42:00] INFO     - Processing count= 60
[2026-05-22 23:42:00] INFO     - Processing player of GT : 'Jos Buttler' | 921 points | team: GT
