[2026-04-22 01:12:09] INFO     - ═════════════════════ Process started ═════════════════════
Skipping Yudhvir Singh as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 20
[2026-04-22 01:14:10] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-22 01:14:10] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-22 01:14:10] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 21
[2026-04-22 01:14:10] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 22
[2026-04-22 01:14:10] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 23
[2026-04-22 01:14:10] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-22 01:14:10] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-22 01:14:10] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 24
[2026-04-22 01:14:10] INFO     - Processing player of KKR : 'Sunil Narine' | 246 points | team: KKR
[2026-04-22 01:14:10] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-22 01:14:10] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 25
[2026-04-22 01:14:10] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 240 points | team: KKR
[2026-04-22 01:14:10] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-22 01:14:10] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 26
[2026-04-22 01:14:10] INFO     - Processing player of LSG : 'Ayush Badoni' | 224 points | team: LSG
[2026-04-22 01:14:10] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-22 01:14:10] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 27
[2026-04-22 01:14:10] INFO     - Processing player of MI : 'Hardik Pandya' | 233 points | team: MI
[2026-04-22 01:14:10] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-22 01:14:10] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 28
[2026-04-22 01:14:10] INFO     - Processing player of MI : 'Suryakumar Yadav' | 193 points | team: MI
[2026-04-22 01:14:10] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-22 01:14:10] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 29
[2026-04-22 01:14:10] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-22 01:14:10] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-22 01:14:10] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 30
[2026-04-22 01:14:10] INFO     - Processing player of PBSK : 'Priyansh Arya' | 323 points | team: PBSK
[2026-04-22 01:14:10] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-22 01:14:10] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 31
[2026-04-22 01:14:10] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-22 01:14:10] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-22 01:14:10] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 32
[2026-04-22 01:14:10] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 325 points | team: RCB
[2026-04-22 01:14:10] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-22 01:14:10] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 33
[2026-04-22 01:14:10] INFO     - Processing player of RCB : 'Josh Hazlewood' | 103 points | team: RCB
[2026-04-22 01:14:10] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-22 01:14:10] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 34
[2026-04-22 01:14:10] INFO     - Processing player of RR : 'Shimron Hetmyer' | 112 points | team: RR
[2026-04-22 01:14:10] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-22 01:14:10] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 35
[2026-04-22 01:14:10] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-22 01:14:10] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-22 01:14:10] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 36
[2026-04-22 01:14:10] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-22 01:14:10] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-22 01:14:10] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 37
[2026-04-22 01:14:10] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-22 01:14:10] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-22 01:14:10] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 38
[2026-04-22 01:14:10] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 144 points | team: CSK
[2026-04-22 01:14:10] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-22 01:14:10] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 39
[2026-04-22 01:14:10] INFO     - Processing player of DC : 'Axar Patel' | 228 points | team: DC
[2026-04-22 01:14:10] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-22 01:14:11] INFO     - Points gained for Axar Patel in Points: 28 (Points: 228, Dot Balls: 32, Previous Total: 232)
[2026-04-22 01:14:11] INFO     - Data updated successfully for Axar Patel in Points - 228 points and 32 dot balls!
[2026-04-22 01:14:11] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:15] DEBUG    - ===============================================================
[2026-04-22 01:14:15] INFO     - Processing count= 40
[2026-04-22 01:14:15] INFO     - 
Skipping Abishek Porel as points is zero.
[2026-04-22 01:14:15] DEBUG    - ===============================================================
[2026-04-22 01:14:15] INFO     - Processing count= 41
[2026-04-22 01:14:15] INFO     - Processing player of DC : 'KL Rahul' | 329 points | team: DC
[2026-04-22 01:14:15] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-22 01:14:16] INFO     - Points gained for KL Rahul in Points: 56 (Points: 329, Dot Balls: 0, Previous Total: 273)
[2026-04-22 01:14:16] INFO     - Data updated successfully for KL Rahul in Points - 329 points and 0 dot balls!
[2026-04-22 01:14:16] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 42
[2026-04-22 01:14:20] INFO     - Processing player of GT : 'Rashid Khan' | 229 points | team: GT
[2026-04-22 01:14:20] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-22 01:14:20] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 43
[2026-04-22 01:14:20] INFO     - Processing player of KKR : 'Cameron Green' | 285 points | team: KKR
[2026-04-22 01:14:20] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-22 01:14:20] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 44
[2026-04-22 01:14:20] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 167 points | team: KKR
[2026-04-22 01:14:20] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-22 01:14:20] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 45
[2026-04-22 01:14:20] INFO     - Processing player of LSG : 'Digvesh Singh' | 99 points | team: LSG
[2026-04-22 01:14:20] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-22 01:14:20] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 46
[2026-04-22 01:14:20] INFO     - Processing player of LSG : 'Rishabh Pant' | 263 points | team: LSG
[2026-04-22 01:14:20] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-22 01:14:20] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 47
[2026-04-22 01:14:20] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 202 points | team: PBSK
[2026-04-22 01:14:20] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-22 01:14:20] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 48
[2026-04-22 01:14:20] INFO     - Processing player of RCB : 'Krunal Pandya' | 247 points | team: RCB
[2026-04-22 01:14:20] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-22 01:14:20] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 49
[2026-04-22 01:14:20] INFO     - Processing player of RCB : 'Rajat Patidar' | 394 points | team: RCB
[2026-04-22 01:14:20] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-22 01:14:20] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 50
[2026-04-22 01:14:20] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 346 points | team: RR
[2026-04-22 01:14:20] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-22 01:14:20] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-04-22 01:14:20] DEBUG    - ===============================================================
[2026-04-22 01:14:20] INFO     - Processing count= 51
[2026-04-22 01:14:20] INFO     - Processing player of SRH : 'Travis Head' | 268 points | team: SRH
[2026-04-22 01:14:20] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-22 01:14:21] INFO     - Points gained for Travis Head in Points: 53 (Points: 268, Dot Balls: 0, Previous Total: 215)
[2026-04-22 01:14:21] INFO     - Data updated successfully for Travis Head in Points - 268 points and 0 dot balls!
[2026-04-22 01:14:21] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:25] DEBUG    - ===============================================================
[2026-04-22 01:14:25] INFO     - Processing count= 52
[2026-04-22 01:14:25] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 359 points | team: SRH
[2026-04-22 01:14:25] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-22 01:14:26] INFO     - Points gained for Nitish Kumar Reddy in Points: 11 (Points: 359, Dot Balls: 29, Previous Total: 377)
[2026-04-22 01:14:26] INFO     - Data updated successfully for Nitish Kumar Reddy in Points - 359 points and 29 dot balls!
[2026-04-22 01:14:26] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 53
[2026-04-22 01:14:30] INFO     - Processing player of MI : 'Naman Dhir' | 267 points | team: MI
[2026-04-22 01:14:30] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-22 01:14:30] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 54
[2026-04-22 01:14:30] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-22 01:14:30] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-22 01:14:30] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 55
[2026-04-22 01:14:30] INFO     - Processing player of GT : 'Rahul Tewatia' | 95 points | team: GT
[2026-04-22 01:14:30] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-22 01:14:30] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 56
[2026-04-22 01:14:30] INFO     - 
Skipping Jason Holder as points is zero.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 57
[2026-04-22 01:14:30] INFO     - Processing player of CSK : 'Dewald Brevis' | 117 points | team: CSK
[2026-04-22 01:14:30] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-22 01:14:30] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 58
[2026-04-22 01:14:30] INFO     - Processing player of CSK : 'Noor Ahmad' | 166 points | team: CSK
[2026-04-22 01:14:30] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-22 01:14:30] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 59
[2026-04-22 01:14:30] INFO     - Processing player of DC : 'Auqib Nabi' | 7 points | team: DC
[2026-04-22 01:14:30] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-22 01:14:30] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 60
[2026-04-22 01:14:30] INFO     - Processing player of GT : 'Jos Buttler' | 399 points | team: GT
[2026-04-22 01:14:30] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-22 01:14:30] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 61
[2026-04-22 01:14:30] INFO     - Processing player of GT : 'Prasidh Krishna' | 336 points | team: GT
[2026-04-22 01:14:30] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-22 01:14:30] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 62
[2026-04-22 01:14:30] INFO     - Processing player of KKR : 'Vaibhav Arora' | 210 points | team: KKR
[2026-04-22 01:14:30] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-22 01:14:30] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 63
[2026-04-22 01:14:30] INFO     - Processing player of LSG : 'Aiden Markram' | 279 points | team: LSG
[2026-04-22 01:14:30] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-22 01:14:30] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 64
[2026-04-22 01:14:30] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 65
[2026-04-22 01:14:30] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 83 points | team: PBSK
[2026-04-22 01:14:30] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-22 01:14:30] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 66
