[2026-05-25 00:06:21] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-25 00:09:46] INFO     - Processing player of LSG : 'Mohsin Khan' | 375 points | team: LSG
[2026-05-25 00:09:46] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-25 00:09:46] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] INFO     - Processing count= 5
[2026-05-25 00:09:46] INFO     - Processing player of MI : 'Tilak Varma' | 629 points | team: MI
[2026-05-25 00:09:46] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-25 00:09:47] INFO     - Points gained for Tilak Varma in Points: 23 (Points: 629, Dot Balls: 0, Previous Total: 606)
[2026-05-25 00:09:47] INFO     - Data updated successfully for Tilak Varma in Points - 629 points and 0 dot balls!
[2026-05-25 00:09:47] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 6
[2026-05-25 00:09:50] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-25 00:09:50] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-25 00:09:50] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 7
[2026-05-25 00:09:50] INFO     - Processing player of MI : 'Jasprit Bumrah' | 190 points | team: MI
[2026-05-25 00:09:50] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-25 00:09:50] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 8
[2026-05-25 00:09:50] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-05-25 00:09:50] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-25 00:09:50] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 9
[2026-05-25 00:09:50] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 376 points | team: PBSK
[2026-05-25 00:09:50] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-25 00:09:50] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 10
[2026-05-25 00:09:50] INFO     - Processing player of RCB : 'Romario Shepherd' | 346 points | team: RCB
[2026-05-25 00:09:50] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-25 00:09:50] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-25 00:09:50] DEBUG    - ===============================================================
[2026-05-25 00:09:50] INFO     - Processing count= 11
[2026-05-25 00:09:50] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 923 points | team: RR
[2026-05-25 00:09:50] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-25 00:09:51] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 16 (Points: 923, Dot Balls: 0, Previous Total: 907)
[2026-05-25 00:09:51] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 923 points and 0 dot balls!
[2026-05-25 00:09:51] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 12
[2026-05-25 00:09:54] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-25 00:09:54] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-25 00:09:54] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 13
[2026-05-25 00:09:54] INFO     - Processing player of SRH : 'Abhishek Sharma' | 919 points | team: SRH
[2026-05-25 00:09:54] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-25 00:09:54] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 14
[2026-05-25 00:09:54] INFO     - Processing player of SRH : 'Ishan Kishan' | 928 points | team: SRH
[2026-05-25 00:09:54] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-25 00:09:54] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 15
[2026-05-25 00:09:54] INFO     - Processing player of SRH : 'Pat Cummins' | 288 points | team: SRH
[2026-05-25 00:09:54] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-25 00:09:54] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 16
[2026-05-25 00:09:54] INFO     - Processing player of RCB : 'Rasikh Salam' | 437 points | team: RCB
[2026-05-25 00:09:54] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-25 00:09:54] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 17
[2026-05-25 00:09:54] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-05-25 00:09:54] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-05-25 00:09:54] INFO     - No update needed for Matheesha Pathirana in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 18
[2026-05-25 00:09:54] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 19
[2026-05-25 00:09:54] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 20
[2026-05-25 00:09:54] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-25 00:09:54] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-25 00:09:54] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 21
[2026-05-25 00:09:54] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-25 00:09:54] DEBUG    - ===============================================================
[2026-05-25 00:09:54] INFO     - Processing count= 22
[2026-05-25 00:09:54] INFO     - Processing player of DC : 'Mitchell Starc' | 351 points | team: DC
[2026-05-25 00:09:54] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-25 00:09:55] INFO     - Points gained for Mitchell Starc in Points: 79 (Points: 351, Dot Balls: 53, Previous Total: 325)
[2026-05-25 00:09:55] INFO     - Data updated successfully for Mitchell Starc in Points - 351 points and 53 dot balls!
[2026-05-25 00:09:55] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:09:58] DEBUG    - ===============================================================
[2026-05-25 00:09:58] INFO     - Processing count= 23
[2026-05-25 00:09:58] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-25 00:09:58] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-25 00:09:58] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-25 00:09:58] DEBUG    - ===============================================================
[2026-05-25 00:09:58] INFO     - Processing count= 24
[2026-05-25 00:09:58] INFO     - Processing player of KKR : 'Sunil Narine' | 551 points | team: KKR
[2026-05-25 00:09:58] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-25 00:09:59] INFO     - Points gained for Sunil Narine in Points: 37 (Points: 551, Dot Balls: 137, Previous Total: 651)
[2026-05-25 00:09:59] INFO     - Data updated successfully for Sunil Narine in Points - 551 points and 137 dot balls!
[2026-05-25 00:09:59] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:02] DEBUG    - ===============================================================
[2026-05-25 00:10:02] INFO     - Processing count= 25
[2026-05-25 00:10:02] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 550 points | team: KKR
[2026-05-25 00:10:02] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-25 00:10:03] INFO     - Points gained for Ajinkya Rahane in Points: 99 (Points: 550, Dot Balls: 0, Previous Total: 451)
[2026-05-25 00:10:03] INFO     - Data updated successfully for Ajinkya Rahane in Points - 550 points and 0 dot balls!
[2026-05-25 00:10:03] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:06] DEBUG    - ===============================================================
[2026-05-25 00:10:06] INFO     - Processing count= 26
[2026-05-25 00:10:06] INFO     - Processing player of LSG : 'Ayush Badoni' | 348 points | team: LSG
[2026-05-25 00:10:06] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-25 00:10:06] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-25 00:10:06] DEBUG    - ===============================================================
[2026-05-25 00:10:06] INFO     - Processing count= 27
[2026-05-25 00:10:06] INFO     - Processing player of MI : 'Hardik Pandya' | 421 points | team: MI
[2026-05-25 00:10:06] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-25 00:10:07] INFO     - Points gained for Hardik Pandya in Points: 55 (Points: 421, Dot Balls: 41, Previous Total: 407)
[2026-05-25 00:10:07] INFO     - Data updated successfully for Hardik Pandya in Points - 421 points and 41 dot balls!
[2026-05-25 00:10:07] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:10] DEBUG    - ===============================================================
[2026-05-25 00:10:10] INFO     - Processing count= 28
[2026-05-25 00:10:10] INFO     - Processing player of MI : 'Suryakumar Yadav' | 432 points | team: MI
[2026-05-25 00:10:10] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-25 00:10:11] INFO     - Points gained for Suryakumar Yadav in Points: 85 (Points: 432, Dot Balls: 0, Previous Total: 347)
[2026-05-25 00:10:11] INFO     - Data updated successfully for Suryakumar Yadav in Points - 432 points and 0 dot balls!
[2026-05-25 00:10:11] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:14] DEBUG    - ===============================================================
[2026-05-25 00:10:14] INFO     - Processing count= 29
[2026-05-25 00:10:14] INFO     - Processing player of MI : 'Rohit Sharma' | 422 points | team: MI
[2026-05-25 00:10:14] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-25 00:10:14] INFO     - Points gained for Rohit Sharma in Points: 2 (Points: 422, Dot Balls: 0, Previous Total: 420)
[2026-05-25 00:10:14] INFO     - Data updated successfully for Rohit Sharma in Points - 422 points and 0 dot balls!
[2026-05-25 00:10:14] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 30
[2026-05-25 00:10:17] INFO     - Processing player of PBSK : 'Priyansh Arya' | 585 points | team: PBSK
[2026-05-25 00:10:17] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-25 00:10:17] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 31
[2026-05-25 00:10:17] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-25 00:10:17] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-25 00:10:17] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 32
[2026-05-25 00:10:17] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 783 points | team: RCB
[2026-05-25 00:10:17] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-25 00:10:17] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 33
[2026-05-25 00:10:17] INFO     - Processing player of RCB : 'Josh Hazlewood' | 402 points | team: RCB
[2026-05-25 00:10:17] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-25 00:10:17] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 34
[2026-05-25 00:10:17] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-25 00:10:17] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-25 00:10:17] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 35
[2026-05-25 00:10:17] INFO     - Processing player of RR : 'Sandeep Sharma' | 161 points | team: RR
[2026-05-25 00:10:17] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-25 00:10:17] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 36
[2026-05-25 00:10:17] INFO     - Processing player of PBSK : 'Marco Jansen' | 387 points | team: PBSK
[2026-05-25 00:10:17] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-25 00:10:17] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 37
[2026-05-25 00:10:17] INFO     - Processing player of CSK : 'Prashant Veer' | 134 points | team: CSK
[2026-05-25 00:10:17] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-25 00:10:17] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 38
[2026-05-25 00:10:17] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 532 points | team: CSK
[2026-05-25 00:10:17] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-25 00:10:17] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-25 00:10:17] DEBUG    - ===============================================================
[2026-05-25 00:10:17] INFO     - Processing count= 39
[2026-05-25 00:10:17] INFO     - Processing player of DC : 'Axar Patel' | 642 points | team: DC
[2026-05-25 00:10:17] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-25 00:10:18] INFO     - Points gained for Axar Patel in Points: 115 (Points: 642, Dot Balls: 82, Previous Total: 609)
[2026-05-25 00:10:18] INFO     - Data updated successfully for Axar Patel in Points - 642 points and 82 dot balls!
[2026-05-25 00:10:18] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:21] DEBUG    - ===============================================================
[2026-05-25 00:10:21] INFO     - Processing count= 40
[2026-05-25 00:10:21] INFO     - Processing player of DC : 'Abishek Porel' | 157 points | team: DC
[2026-05-25 00:10:21] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-25 00:10:22] INFO     - Points gained for Abishek Porel in Points: 30 (Points: 157, Dot Balls: 0, Previous Total: 127)
[2026-05-25 00:10:22] INFO     - Data updated successfully for Abishek Porel in Points - 157 points and 0 dot balls!
[2026-05-25 00:10:22] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:25] DEBUG    - ===============================================================
[2026-05-25 00:10:25] INFO     - Processing count= 41
[2026-05-25 00:10:25] INFO     - Processing player of DC : 'KL Rahul' | 903 points | team: DC
[2026-05-25 00:10:25] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-25 00:10:26] INFO     - Points gained for KL Rahul in Points: 91 (Points: 903, Dot Balls: 0, Previous Total: 812)
[2026-05-25 00:10:26] INFO     - Data updated successfully for KL Rahul in Points - 903 points and 0 dot balls!
[2026-05-25 00:10:26] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:29] DEBUG    - ===============================================================
[2026-05-25 00:10:29] INFO     - Processing count= 42
[2026-05-25 00:10:29] INFO     - Processing player of GT : 'Rashid Khan' | 672 points | team: GT
[2026-05-25 00:10:29] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-25 00:10:29] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-25 00:10:29] DEBUG    - ===============================================================
[2026-05-25 00:10:29] INFO     - Processing count= 43
[2026-05-25 00:10:29] INFO     - Processing player of KKR : 'Cameron Green' | 705 points | team: KKR
[2026-05-25 00:10:29] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-25 00:10:30] INFO     - Points gained for Cameron Green in Points: 7 (Points: 705, Dot Balls: 47, Previous Total: 745)
[2026-05-25 00:10:30] INFO     - Data updated successfully for Cameron Green in Points - 705 points and 47 dot balls!
[2026-05-25 00:10:30] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:33] DEBUG    - ===============================================================
[2026-05-25 00:10:33] INFO     - Processing count= 44
[2026-05-25 00:10:33] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 353 points | team: KKR
[2026-05-25 00:10:33] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-25 00:10:34] INFO     - Points gained for Varun Chakaravarthy in Points: 43 (Points: 353, Dot Balls: 80, Previous Total: 390)
[2026-05-25 00:10:34] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 353 points and 80 dot balls!
[2026-05-25 00:10:34] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 45
[2026-05-25 00:10:37] INFO     - Processing player of LSG : 'Digvesh Singh' | 189 points | team: LSG
[2026-05-25 00:10:37] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-25 00:10:37] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 46
[2026-05-25 00:10:37] INFO     - Processing player of LSG : 'Rishabh Pant' | 560 points | team: LSG
[2026-05-25 00:10:37] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-25 00:10:37] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 47
[2026-05-25 00:10:37] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 427 points | team: PBSK
[2026-05-25 00:10:37] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-25 00:10:37] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 48
[2026-05-25 00:10:37] INFO     - Processing player of RCB : 'Krunal Pandya' | 594 points | team: RCB
[2026-05-25 00:10:37] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-25 00:10:37] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 49
[2026-05-25 00:10:37] INFO     - Processing player of RCB : 'Rajat Patidar' | 665 points | team: RCB
[2026-05-25 00:10:37] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-25 00:10:37] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-25 00:10:37] DEBUG    - ===============================================================
[2026-05-25 00:10:37] INFO     - Processing count= 50
[2026-05-25 00:10:37] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 651 points | team: RR
[2026-05-25 00:10:37] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-25 00:10:38] INFO     - Points gained for Yashasvi Jaiswal in Points: 42 (Points: 651, Dot Balls: 0, Previous Total: 609)
[2026-05-25 00:10:38] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 651 points and 0 dot balls!
[2026-05-25 00:10:38] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:41] DEBUG    - ===============================================================
[2026-05-25 00:10:41] INFO     - Processing count= 51
[2026-05-25 00:10:41] INFO     - Processing player of SRH : 'Travis Head' | 626 points | team: SRH
[2026-05-25 00:10:41] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-25 00:10:41] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-25 00:10:41] DEBUG    - ===============================================================
[2026-05-25 00:10:41] INFO     - Processing count= 52
[2026-05-25 00:10:41] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 647 points | team: SRH
[2026-05-25 00:10:41] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-25 00:10:41] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-25 00:10:41] DEBUG    - ===============================================================
[2026-05-25 00:10:41] INFO     - Processing count= 53
[2026-05-25 00:10:41] INFO     - Processing player of MI : 'Naman Dhir' | 553 points | team: MI
[2026-05-25 00:10:41] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-25 00:10:42] INFO     - Points gained for Naman Dhir in Points: 27 (Points: 553, Dot Balls: 0, Previous Total: 526)
[2026-05-25 00:10:42] INFO     - Data updated successfully for Naman Dhir in Points - 553 points and 0 dot balls!
[2026-05-25 00:10:42] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:45] DEBUG    - ===============================================================
[2026-05-25 00:10:45] INFO     - Processing count= 54
[2026-05-25 00:10:45] INFO     - Processing player of KKR : 'Finn Allen' | 552 points | team: KKR
[2026-05-25 00:10:45] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-25 00:10:46] INFO     - Points gained for Finn Allen in Points: 41 (Points: 552, Dot Balls: 0, Previous Total: 511)
[2026-05-25 00:10:46] INFO     - Data updated successfully for Finn Allen in Points - 552 points and 0 dot balls!
[2026-05-25 00:10:46] DEBUG    - Sleeping 3s before next update.
[2026-05-25 00:10:49] DEBUG    - ===============================================================
[2026-05-25 00:10:49] INFO     - Processing count= 55
[2026-05-25 00:10:49] INFO     - Processing player of GT : 'Rahul Tewatia' | 183 points | team: GT
[2026-05-25 00:10:49] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-25 00:10:49] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-25 00:10:49] DEBUG    - ===============================================================
[2026-05-25 00:10:49] INFO     - Processing count= 56
[2026-05-25 00:10:49] INFO     - Processing player of GT : 'Jason Holder' | 547 points | team: GT
