[2026-04-30 23:24:54] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-30 23:26:12] INFO     - Processing count= 3
[2026-04-30 23:26:12] INFO     - Processing player of GT : 'Sai Sudharsan' | 515 points | team: GT
[2026-04-30 23:26:12] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-30 23:26:13] INFO     - Points gained for Sai Sudharsan in Points: 27 (Points: 515, Dot Balls: 0, Previous Total: 488)
[2026-04-30 23:26:13] INFO     - Data updated successfully for Sai Sudharsan in Points - 515 points and 0 dot balls!
[2026-04-30 23:26:13] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 4
[2026-04-30 23:26:16] INFO     - Processing player of LSG : 'Mohsin Khan' | 323 points | team: LSG
[2026-04-30 23:26:16] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-30 23:26:16] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 5
[2026-04-30 23:26:16] INFO     - Processing player of MI : 'Tilak Varma' | 341 points | team: MI
[2026-04-30 23:26:16] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-30 23:26:16] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 6
[2026-04-30 23:26:16] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-04-30 23:26:16] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-30 23:26:16] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 7
[2026-04-30 23:26:16] INFO     - Processing player of MI : 'Jasprit Bumrah' | 108 points | team: MI
[2026-04-30 23:26:16] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-30 23:26:16] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 8
[2026-04-30 23:26:16] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-04-30 23:26:16] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-04-30 23:26:16] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 9
[2026-04-30 23:26:16] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 215 points | team: PBSK
[2026-04-30 23:26:16] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-30 23:26:16] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-04-30 23:26:16] DEBUG    - ===============================================================
[2026-04-30 23:26:16] INFO     - Processing count= 10
[2026-04-30 23:26:16] INFO     - Processing player of RCB : 'Romario Shepherd' | 246 points | team: RCB
[2026-04-30 23:26:16] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-30 23:26:17] INFO     - Points gained for Romario Shepherd in Points: 93 (Points: 246, Dot Balls: 21, Previous Total: 174)
[2026-04-30 23:26:17] INFO     - Data updated successfully for Romario Shepherd in Points - 246 points and 21 dot balls!
[2026-04-30 23:26:17] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 11
[2026-04-30 23:26:20] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 630 points | team: RR
[2026-04-30 23:26:20] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-30 23:26:20] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 12
[2026-04-30 23:26:20] INFO     - Processing player of RR : 'Ravi Bishnoi' | 361 points | team: RR
[2026-04-30 23:26:20] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-30 23:26:20] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 13
[2026-04-30 23:26:20] INFO     - Processing player of SRH : 'Abhishek Sharma' | 675 points | team: SRH
[2026-04-30 23:26:20] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-30 23:26:20] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 14
[2026-04-30 23:26:20] INFO     - Processing player of SRH : 'Ishan Kishan' | 527 points | team: SRH
[2026-04-30 23:26:20] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-30 23:26:20] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 15
[2026-04-30 23:26:20] INFO     - Processing player of SRH : 'Pat Cummins' | 43 points | team: SRH
[2026-04-30 23:26:20] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-04-30 23:26:20] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 16
[2026-04-30 23:26:20] INFO     - Processing player of RCB : 'Rasikh Salam' | 200 points | team: RCB
[2026-04-30 23:26:20] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-30 23:26:20] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 17
[2026-04-30 23:26:20] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 18
[2026-04-30 23:26:20] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 19
[2026-04-30 23:26:20] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 20
[2026-04-30 23:26:20] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-30 23:26:20] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-30 23:26:20] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 21
[2026-04-30 23:26:20] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 22
[2026-04-30 23:26:20] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 23
[2026-04-30 23:26:20] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-30 23:26:20] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-30 23:26:20] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 24
[2026-04-30 23:26:20] INFO     - Processing player of KKR : 'Sunil Narine' | 291 points | team: KKR
[2026-04-30 23:26:20] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-30 23:26:20] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 25
[2026-04-30 23:26:20] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 254 points | team: KKR
[2026-04-30 23:26:20] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-30 23:26:20] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 26
[2026-04-30 23:26:20] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-04-30 23:26:20] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-30 23:26:20] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 27
[2026-04-30 23:26:20] INFO     - Processing player of MI : 'Hardik Pandya' | 306 points | team: MI
[2026-04-30 23:26:20] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-30 23:26:20] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 28
[2026-04-30 23:26:20] INFO     - Processing player of MI : 'Suryakumar Yadav' | 260 points | team: MI
[2026-04-30 23:26:20] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-30 23:26:20] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 29
[2026-04-30 23:26:20] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-30 23:26:20] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-30 23:26:20] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 30
[2026-04-30 23:26:20] INFO     - Processing player of PBSK : 'Priyansh Arya' | 438 points | team: PBSK
[2026-04-30 23:26:20] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-30 23:26:20] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 31
[2026-04-30 23:26:20] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-30 23:26:20] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-30 23:26:20] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-30 23:26:20] DEBUG    - ===============================================================
[2026-04-30 23:26:20] INFO     - Processing count= 32
[2026-04-30 23:26:20] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 559 points | team: RCB
[2026-04-30 23:26:20] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-30 23:26:21] INFO     - Points gained for Bhuvneshwar Kumar in Points: 119 (Points: 559, Dot Balls: 83, Previous Total: 523)
[2026-04-30 23:26:21] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 559 points and 83 dot balls!
[2026-04-30 23:26:21] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:24] DEBUG    - ===============================================================
[2026-04-30 23:26:24] INFO     - Processing count= 33
[2026-04-30 23:26:24] INFO     - Processing player of RCB : 'Josh Hazlewood' | 278 points | team: RCB
[2026-04-30 23:26:24] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-30 23:26:24] INFO     - Points gained for Josh Hazlewood in Points: 13 (Points: 278, Dot Balls: 62, Previous Total: 327)
[2026-04-30 23:26:24] INFO     - Data updated successfully for Josh Hazlewood in Points - 278 points and 62 dot balls!
[2026-04-30 23:26:24] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 34
[2026-04-30 23:26:27] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-04-30 23:26:27] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-30 23:26:27] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 35
[2026-04-30 23:26:27] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-30 23:26:27] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-30 23:26:27] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 36
[2026-04-30 23:26:27] INFO     - Processing player of PBSK : 'Marco Jansen' | 191 points | team: PBSK
[2026-04-30 23:26:27] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-30 23:26:27] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 37
[2026-04-30 23:26:27] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-30 23:26:27] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-30 23:26:27] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 38
[2026-04-30 23:26:27] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 279 points | team: CSK
[2026-04-30 23:26:27] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-30 23:26:27] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 39
[2026-04-30 23:26:27] INFO     - Processing player of DC : 'Axar Patel' | 255 points | team: DC
[2026-04-30 23:26:27] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-30 23:26:27] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 40
[2026-04-30 23:26:27] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-04-30 23:26:27] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-04-30 23:26:27] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 41
[2026-04-30 23:26:27] INFO     - Processing player of DC : 'KL Rahul' | 546 points | team: DC
[2026-04-30 23:26:27] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-30 23:26:27] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-30 23:26:27] DEBUG    - ===============================================================
[2026-04-30 23:26:27] INFO     - Processing count= 42
[2026-04-30 23:26:27] INFO     - Processing player of GT : 'Rashid Khan' | 381 points | team: GT
[2026-04-30 23:26:27] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-30 23:26:28] INFO     - Points gained for Rashid Khan in Points: 107 (Points: 381, Dot Balls: 71, Previous Total: 345)
[2026-04-30 23:26:28] INFO     - Data updated successfully for Rashid Khan in Points - 381 points and 71 dot balls!
[2026-04-30 23:26:28] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 43
[2026-04-30 23:26:31] INFO     - Processing player of KKR : 'Cameron Green' | 364 points | team: KKR
[2026-04-30 23:26:31] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-30 23:26:31] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 44
[2026-04-30 23:26:31] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 221 points | team: KKR
[2026-04-30 23:26:31] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-30 23:26:31] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 45
[2026-04-30 23:26:31] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-04-30 23:26:31] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-30 23:26:31] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 46
[2026-04-30 23:26:31] INFO     - Processing player of LSG : 'Rishabh Pant' | 353 points | team: LSG
[2026-04-30 23:26:31] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-30 23:26:31] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 47
[2026-04-30 23:26:31] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 248 points | team: PBSK
[2026-04-30 23:26:31] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-30 23:26:31] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-30 23:26:31] DEBUG    - ===============================================================
[2026-04-30 23:26:31] INFO     - Processing count= 48
[2026-04-30 23:26:31] INFO     - Processing player of RCB : 'Krunal Pandya' | 331 points | team: RCB
[2026-04-30 23:26:31] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-30 23:26:32] INFO     - Points gained for Krunal Pandya in Points: 9 (Points: 331, Dot Balls: 45, Previous Total: 367)
[2026-04-30 23:26:32] INFO     - Data updated successfully for Krunal Pandya in Points - 331 points and 45 dot balls!
[2026-04-30 23:26:32] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:35] DEBUG    - ===============================================================
[2026-04-30 23:26:35] INFO     - Processing count= 49
[2026-04-30 23:26:35] INFO     - Processing player of RCB : 'Rajat Patidar' | 439 points | team: RCB
[2026-04-30 23:26:35] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-30 23:26:36] INFO     - Points gained for Rajat Patidar in Points: 27 (Points: 439, Dot Balls: 0, Previous Total: 412)
[2026-04-30 23:26:36] INFO     - Data updated successfully for Rajat Patidar in Points - 439 points and 0 dot balls!
[2026-04-30 23:26:36] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 50
[2026-04-30 23:26:39] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 476 points | team: RR
[2026-04-30 23:26:39] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-30 23:26:39] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 51
[2026-04-30 23:26:39] INFO     - Processing player of SRH : 'Travis Head' | 394 points | team: SRH
[2026-04-30 23:26:39] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-30 23:26:39] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 52
[2026-04-30 23:26:39] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 495 points | team: SRH
[2026-04-30 23:26:39] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-30 23:26:39] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 53
[2026-04-30 23:26:39] INFO     - Processing player of MI : 'Naman Dhir' | 306 points | team: MI
[2026-04-30 23:26:39] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-30 23:26:39] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 54
[2026-04-30 23:26:39] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-30 23:26:39] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-30 23:26:39] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-30 23:26:39] DEBUG    - ===============================================================
[2026-04-30 23:26:39] INFO     - Processing count= 55
[2026-04-30 23:26:39] INFO     - Processing player of GT : 'Rahul Tewatia' | 138 points | team: GT
[2026-04-30 23:26:39] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-30 23:26:40] INFO     - Points gained for Rahul Tewatia in Points: 39 (Points: 138, Dot Balls: 0, Previous Total: 99)
[2026-04-30 23:26:40] INFO     - Data updated successfully for Rahul Tewatia in Points - 138 points and 0 dot balls!
[2026-04-30 23:26:40] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:43] DEBUG    - ===============================================================
[2026-04-30 23:26:43] INFO     - Processing count= 56
[2026-04-30 23:26:43] INFO     - Processing player of GT : 'Jason Holder' | 191 points | team: GT
[2026-04-30 23:26:43] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-04-30 23:26:44] INFO     - Points gained for Jason Holder in Points: 104 (Points: 191, Dot Balls: 30, Previous Total: 117)
[2026-04-30 23:26:44] INFO     - Data updated successfully for Jason Holder in Points - 191 points and 30 dot balls!
[2026-04-30 23:26:44] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:47] DEBUG    - ===============================================================
[2026-04-30 23:26:47] INFO     - Processing count= 57
[2026-04-30 23:26:47] INFO     - Processing player of CSK : 'Dewald Brevis' | 175 points | team: CSK
[2026-04-30 23:26:47] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-30 23:26:47] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-30 23:26:47] DEBUG    - ===============================================================
[2026-04-30 23:26:47] INFO     - Processing count= 58
[2026-04-30 23:26:47] INFO     - Processing player of CSK : 'Noor Ahmad' | 251 points | team: CSK
[2026-04-30 23:26:47] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-30 23:26:47] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-30 23:26:47] DEBUG    - ===============================================================
[2026-04-30 23:26:47] INFO     - Processing count= 59
[2026-04-30 23:26:47] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-04-30 23:26:47] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-30 23:26:47] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-30 23:26:47] DEBUG    - ===============================================================
[2026-04-30 23:26:47] INFO     - Processing count= 60
[2026-04-30 23:26:47] INFO     - Processing player of GT : 'Jos Buttler' | 584 points | team: GT
[2026-04-30 23:26:47] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-30 23:26:48] INFO     - Points gained for Jos Buttler in Points: 77 (Points: 584, Dot Balls: 0, Previous Total: 507)
[2026-04-30 23:26:48] INFO     - Data updated successfully for Jos Buttler in Points - 584 points and 0 dot balls!
[2026-04-30 23:26:48] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 61
[2026-04-30 23:26:51] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
