[2026-04-27 22:39:09] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 9
[2026-04-27 22:39:42] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 132 points | team: PBSK
[2026-04-27 22:39:42] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-27 22:39:42] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 10
[2026-04-27 22:39:42] INFO     - Processing player of RCB : 'Romario Shepherd' | 163 points | team: RCB
[2026-04-27 22:39:42] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-27 22:39:44] INFO     - Points gained for Romario Shepherd in Points: 3 (Points: 163, Dot Balls: 11, Previous Total: 171)
[2026-04-27 22:39:44] INFO     - Data updated successfully for Romario Shepherd in Points - 163 points and 11 dot balls!
[2026-04-27 22:39:44] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 11
[2026-04-27 22:39:48] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 560 points | team: RR
[2026-04-27 22:39:48] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-27 22:39:48] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 12
[2026-04-27 22:39:48] INFO     - Processing player of RR : 'Ravi Bishnoi' | 361 points | team: RR
[2026-04-27 22:39:48] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-27 22:39:48] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 13
[2026-04-27 22:39:48] INFO     - Processing player of SRH : 'Abhishek Sharma' | 598 points | team: SRH
[2026-04-27 22:39:48] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-27 22:39:48] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 14
[2026-04-27 22:39:48] INFO     - Processing player of SRH : 'Ishan Kishan' | 517 points | team: SRH
[2026-04-27 22:39:48] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-27 22:39:48] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 15
[2026-04-27 22:39:48] INFO     - Processing player of SRH : 'Pat Cummins' | 39 points | team: SRH
[2026-04-27 22:39:48] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-04-27 22:39:48] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 16
[2026-04-27 22:39:48] INFO     - Processing player of RCB : 'Rasikh Salam' | 200 points | team: RCB
[2026-04-27 22:39:48] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-27 22:39:48] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 17
[2026-04-27 22:39:48] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 18
[2026-04-27 22:39:48] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 19
[2026-04-27 22:39:48] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 20
[2026-04-27 22:39:48] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-27 22:39:48] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-27 22:39:48] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 21
[2026-04-27 22:39:48] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 22
[2026-04-27 22:39:48] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 23
[2026-04-27 22:39:48] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-27 22:39:48] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-27 22:39:48] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 24
[2026-04-27 22:39:48] INFO     - Processing player of KKR : 'Sunil Narine' | 291 points | team: KKR
[2026-04-27 22:39:48] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-27 22:39:48] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 25
[2026-04-27 22:39:48] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 254 points | team: KKR
[2026-04-27 22:39:48] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-27 22:39:48] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 26
[2026-04-27 22:39:48] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-04-27 22:39:48] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-27 22:39:48] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 27
[2026-04-27 22:39:48] INFO     - Processing player of MI : 'Hardik Pandya' | 232 points | team: MI
[2026-04-27 22:39:48] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-27 22:39:48] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 28
[2026-04-27 22:39:48] INFO     - Processing player of MI : 'Suryakumar Yadav' | 242 points | team: MI
[2026-04-27 22:39:48] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-27 22:39:48] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 29
[2026-04-27 22:39:48] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-27 22:39:48] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-27 22:39:48] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 30
[2026-04-27 22:39:48] INFO     - Processing player of PBSK : 'Priyansh Arya' | 392 points | team: PBSK
[2026-04-27 22:39:48] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-27 22:39:48] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 31
[2026-04-27 22:39:48] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-27 22:39:48] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-27 22:39:48] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 32
[2026-04-27 22:39:48] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 451 points | team: RCB
[2026-04-27 22:39:48] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-27 22:39:48] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 33
[2026-04-27 22:39:48] INFO     - Processing player of RCB : 'Josh Hazlewood' | 272 points | team: RCB
[2026-04-27 22:39:48] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-27 22:39:48] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 34
[2026-04-27 22:39:48] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-04-27 22:39:48] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-27 22:39:48] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 35
[2026-04-27 22:39:48] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-27 22:39:48] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-27 22:39:48] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 36
[2026-04-27 22:39:48] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-27 22:39:48] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-27 22:39:48] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 37
[2026-04-27 22:39:48] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-27 22:39:48] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-27 22:39:48] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 38
[2026-04-27 22:39:48] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 279 points | team: CSK
[2026-04-27 22:39:48] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-27 22:39:48] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-27 22:39:48] DEBUG    - ===============================================================
[2026-04-27 22:39:48] INFO     - Processing count= 39
[2026-04-27 22:39:48] INFO     - Processing player of DC : 'Axar Patel' | 255 points | team: DC
[2026-04-27 22:39:48] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-27 22:39:49] INFO     - Points gained for Axar Patel in Points: 1 (Points: 255, Dot Balls: 38, Previous Total: 292)
[2026-04-27 22:39:49] INFO     - Data updated successfully for Axar Patel in Points - 255 points and 38 dot balls!
[2026-04-27 22:39:49] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:39:53] DEBUG    - ===============================================================
[2026-04-27 22:39:53] INFO     - Processing count= 40
[2026-04-27 22:39:53] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-04-27 22:39:53] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-04-27 22:39:53] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-04-27 22:39:53] DEBUG    - ===============================================================
[2026-04-27 22:39:53] INFO     - Processing count= 41
[2026-04-27 22:39:53] INFO     - Processing player of DC : 'KL Rahul' | 546 points | team: DC
[2026-04-27 22:39:53] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-27 22:39:53] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-27 22:39:53] DEBUG    - ===============================================================
[2026-04-27 22:39:53] INFO     - Processing count= 42
[2026-04-27 22:39:53] INFO     - Processing player of GT : 'Rashid Khan' | 289 points | team: GT
[2026-04-27 22:39:53] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-27 22:39:53] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-27 22:39:53] DEBUG    - ===============================================================
[2026-04-27 22:39:53] INFO     - Processing count= 43
[2026-04-27 22:39:53] INFO     - Processing player of KKR : 'Cameron Green' | 364 points | team: KKR
[2026-04-27 22:39:53] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-27 22:39:55] INFO     - Points gained for Cameron Green in Points: 6 (Points: 364, Dot Balls: 18, Previous Total: 376)
[2026-04-27 22:39:55] INFO     - Data updated successfully for Cameron Green in Points - 364 points and 18 dot balls!
[2026-04-27 22:39:55] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:39:59] DEBUG    - ===============================================================
[2026-04-27 22:39:59] INFO     - Processing count= 44
[2026-04-27 22:39:59] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 221 points | team: KKR
[2026-04-27 22:39:59] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-27 22:40:00] INFO     - Points gained for Varun Chakaravarthy in Points: 10 (Points: 221, Dot Balls: 40, Previous Total: 251)
[2026-04-27 22:40:00] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 221 points and 40 dot balls!
[2026-04-27 22:40:00] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:40:04] DEBUG    - ===============================================================
[2026-04-27 22:40:04] INFO     - Processing count= 45
[2026-04-27 22:40:04] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-04-27 22:40:04] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-27 22:40:05] INFO     - Points gained for Digvesh Singh in Points: 8 (Points: 115, Dot Balls: 37, Previous Total: 144)
[2026-04-27 22:40:05] INFO     - Data updated successfully for Digvesh Singh in Points - 115 points and 37 dot balls!
[2026-04-27 22:40:05] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:40:09] DEBUG    - ===============================================================
[2026-04-27 22:40:09] INFO     - Processing count= 46
[2026-04-27 22:40:09] INFO     - Processing player of LSG : 'Rishabh Pant' | 353 points | team: LSG
[2026-04-27 22:40:09] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-27 22:40:09] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-04-27 22:40:09] DEBUG    - ===============================================================
[2026-04-27 22:40:09] INFO     - Processing count= 47
[2026-04-27 22:40:09] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 225 points | team: PBSK
[2026-04-27 22:40:09] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-27 22:40:09] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-27 22:40:09] DEBUG    - ===============================================================
[2026-04-27 22:40:09] INFO     - Processing count= 48
[2026-04-27 22:40:09] INFO     - Processing player of RCB : 'Krunal Pandya' | 322 points | team: RCB
[2026-04-27 22:40:09] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-27 22:40:10] INFO     - Points gained for Krunal Pandya in Points: 4 (Points: 322, Dot Balls: 45, Previous Total: 363)
[2026-04-27 22:40:10] INFO     - Data updated successfully for Krunal Pandya in Points - 322 points and 45 dot balls!
[2026-04-27 22:40:10] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 49
[2026-04-27 22:40:14] INFO     - Processing player of RCB : 'Rajat Patidar' | 412 points | team: RCB
[2026-04-27 22:40:14] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-27 22:40:14] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 50
[2026-04-27 22:40:14] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 398 points | team: RR
[2026-04-27 22:40:14] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-27 22:40:14] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 51
[2026-04-27 22:40:14] INFO     - Processing player of SRH : 'Travis Head' | 280 points | team: SRH
[2026-04-27 22:40:14] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-27 22:40:14] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 52
[2026-04-27 22:40:14] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 448 points | team: SRH
[2026-04-27 22:40:14] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-27 22:40:14] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 53
[2026-04-27 22:40:14] INFO     - Processing player of MI : 'Naman Dhir' | 277 points | team: MI
[2026-04-27 22:40:14] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-27 22:40:14] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 54
[2026-04-27 22:40:14] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-27 22:40:14] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-27 22:40:14] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 55
[2026-04-27 22:40:14] INFO     - Processing player of GT : 'Rahul Tewatia' | 99 points | team: GT
[2026-04-27 22:40:14] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-27 22:40:14] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-27 22:40:14] DEBUG    - ===============================================================
[2026-04-27 22:40:14] INFO     - Processing count= 56
[2026-04-27 22:40:14] INFO     - Processing player of GT : 'Jason Holder' | 95 points | team: GT
[2026-04-27 22:40:14] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-04-27 22:40:15] INFO     - Points gained for Jason Holder in Points: 14 (Points: 95, Dot Balls: 22, Previous Total: 103)
[2026-04-27 22:40:15] INFO     - Data updated successfully for Jason Holder in Points - 95 points and 22 dot balls!
[2026-04-27 22:40:15] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 57
[2026-04-27 22:40:19] INFO     - Processing player of CSK : 'Dewald Brevis' | 175 points | team: CSK
[2026-04-27 22:40:19] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-27 22:40:19] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 58
[2026-04-27 22:40:19] INFO     - Processing player of CSK : 'Noor Ahmad' | 251 points | team: CSK
[2026-04-27 22:40:19] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-27 22:40:19] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 59
[2026-04-27 22:40:19] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-04-27 22:40:19] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-27 22:40:19] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 60
[2026-04-27 22:40:19] INFO     - Processing player of GT : 'Jos Buttler' | 507 points | team: GT
[2026-04-27 22:40:19] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-27 22:40:19] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 61
[2026-04-27 22:40:19] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-04-27 22:40:19] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-27 22:40:19] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 62
[2026-04-27 22:40:19] INFO     - Processing player of KKR : 'Vaibhav Arora' | 266 points | team: KKR
[2026-04-27 22:40:19] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-27 22:40:19] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-27 22:40:19] DEBUG    - ===============================================================
[2026-04-27 22:40:19] INFO     - Processing count= 63
[2026-04-27 22:40:19] INFO     - Processing player of LSG : 'Aiden Markram' | 338 points | team: LSG
[2026-04-27 22:40:19] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-27 22:40:20] INFO     - Points gained for Aiden Markram in Points: 4 (Points: 338, Dot Balls: 8, Previous Total: 342)
[2026-04-27 22:40:20] INFO     - Data updated successfully for Aiden Markram in Points - 338 points and 8 dot balls!
[2026-04-27 22:40:20] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 64
[2026-04-27 22:40:24] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 65
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 121 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-27 22:40:24] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 66
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 450 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-27 22:40:24] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 67
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 458 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-27 22:40:24] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 68
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Virat Kohli' | 544 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-27 22:40:24] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 69
[2026-04-27 22:40:24] INFO     - Processing player of RR : 'Riyan Parag' | 216 points | team: RR
[2026-04-27 22:40:24] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-27 22:40:24] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 70
[2026-04-27 22:40:24] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
