[2026-05-12 23:20:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-12 23:21:14] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:17] DEBUG    - Updated previous points for 'Prabhsimran Singh' at row 91: 585 → 618
[2026-05-12 23:21:17] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:21] DEBUG    - Updated previous points for 'Shashank Singh' at row 92: 222 → 224
[2026-05-12 23:21:21] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:24] DEBUG    - Updated previous points for 'Ashutosh Sharma' at row 100: 189 → 229
[2026-05-12 23:21:24] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:28] DEBUG    - Updated previous points for 'Cooper Connolly' at row 103: 604 → 671
[2026-05-12 23:21:28] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:31] DEBUG    - Updated previous points for 'David Miller' at row 107: 217 → 305
[2026-05-12 23:21:31] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:31] DEBUG    - ======================================================
[2026-05-12 23:21:50] DEBUG    - ===============================================================
[2026-05-12 23:21:50] INFO     - Pausing 5s before before next steps.
[2026-05-12 23:21:50] DEBUG    - ===============================================================
[2026-05-12 23:21:52] DEBUG    - ===============================================================
[2026-05-12 23:21:52] DEBUG    - ===============================================================
[2026-05-12 23:21:52] INFO     - Processing count= 1
[2026-05-12 23:21:52] INFO     - Processing player of CSK : 'Shivam Dube' | 296 points | team: CSK
[2026-05-12 23:21:52] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-12 23:21:52] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-12 23:21:52] DEBUG    - ===============================================================
[2026-05-12 23:21:52] INFO     - Processing count= 2
[2026-05-12 23:21:52] INFO     - Processing player of CSK : 'Sanju Samson' | 685 points | team: CSK
[2026-05-12 23:21:52] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-12 23:21:52] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-12 23:21:52] DEBUG    - ===============================================================
[2026-05-12 23:21:52] INFO     - Processing count= 3
[2026-05-12 23:21:52] INFO     - Processing player of GT : 'Sai Sudharsan' | 758 points | team: GT
[2026-05-12 23:21:52] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-12 23:21:53] INFO     - Points gained for Sai Sudharsan in Points: 84 (Points: 758, Dot Balls: 0, Previous Total: 674)
[2026-05-12 23:21:53] INFO     - Data updated successfully for Sai Sudharsan in Points - 758 points and 0 dot balls!
[2026-05-12 23:21:53] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 4
[2026-05-12 23:21:56] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-12 23:21:56] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-12 23:21:56] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 5
[2026-05-12 23:21:56] INFO     - Processing player of MI : 'Tilak Varma' | 471 points | team: MI
[2026-05-12 23:21:56] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-12 23:21:56] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 6
[2026-05-12 23:21:56] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-12 23:21:56] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-12 23:21:56] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 7
[2026-05-12 23:21:56] INFO     - Processing player of MI : 'Jasprit Bumrah' | 147 points | team: MI
[2026-05-12 23:21:56] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-12 23:21:56] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 8
[2026-05-12 23:21:56] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-12 23:21:56] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-12 23:21:56] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 9
[2026-05-12 23:21:56] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 260 points | team: PBSK
[2026-05-12 23:21:56] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-12 23:21:56] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 10
[2026-05-12 23:21:56] INFO     - Processing player of RCB : 'Romario Shepherd' | 311 points | team: RCB
[2026-05-12 23:21:56] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-12 23:21:56] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 11
[2026-05-12 23:21:56] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-12 23:21:56] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-12 23:21:56] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 12
[2026-05-12 23:21:56] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-12 23:21:56] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-12 23:21:56] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-12 23:21:56] DEBUG    - ===============================================================
[2026-05-12 23:21:56] INFO     - Processing count= 13
[2026-05-12 23:21:56] INFO     - Processing player of SRH : 'Abhishek Sharma' | 780 points | team: SRH
[2026-05-12 23:21:56] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-12 23:21:57] INFO     - Points gained for Abhishek Sharma in Points: 12 (Points: 780, Dot Balls: 6, Previous Total: 774)
[2026-05-12 23:21:57] INFO     - Data updated successfully for Abhishek Sharma in Points - 780 points and 6 dot balls!
[2026-05-12 23:21:57] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:00] DEBUG    - ===============================================================
[2026-05-12 23:22:00] INFO     - Processing count= 14
[2026-05-12 23:22:00] INFO     - Processing player of SRH : 'Ishan Kishan' | 712 points | team: SRH
[2026-05-12 23:22:00] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-12 23:22:01] INFO     - Points gained for Ishan Kishan in Points: 34 (Points: 712, Dot Balls: 0, Previous Total: 678)
[2026-05-12 23:22:01] INFO     - Data updated successfully for Ishan Kishan in Points - 712 points and 0 dot balls!
[2026-05-12 23:22:01] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:04] DEBUG    - ===============================================================
[2026-05-12 23:22:04] INFO     - Processing count= 15
[2026-05-12 23:22:04] INFO     - Processing player of SRH : 'Pat Cummins' | 207 points | team: SRH
[2026-05-12 23:22:04] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-12 23:22:05] INFO     - Points gained for Pat Cummins in Points: 70 (Points: 207, Dot Balls: 47, Previous Total: 184)
[2026-05-12 23:22:05] INFO     - Data updated successfully for Pat Cummins in Points - 207 points and 47 dot balls!
[2026-05-12 23:22:05] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 16
[2026-05-12 23:22:08] INFO     - Processing player of RCB : 'Rasikh Salam' | 261 points | team: RCB
[2026-05-12 23:22:08] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-12 23:22:08] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 17
[2026-05-12 23:22:08] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 18
[2026-05-12 23:22:08] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 19
[2026-05-12 23:22:08] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 20
[2026-05-12 23:22:08] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-12 23:22:08] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-12 23:22:08] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 21
[2026-05-12 23:22:08] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 22
[2026-05-12 23:22:08] INFO     - Processing player of DC : 'Mitchell Starc' | 155 points | team: DC
[2026-05-12 23:22:08] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-12 23:22:08] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 23
[2026-05-12 23:22:08] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-12 23:22:08] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-12 23:22:08] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 24
[2026-05-12 23:22:08] INFO     - Processing player of KKR : 'Sunil Narine' | 396 points | team: KKR
[2026-05-12 23:22:08] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-12 23:22:08] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 25
[2026-05-12 23:22:08] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 355 points | team: KKR
[2026-05-12 23:22:08] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-12 23:22:08] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 26
[2026-05-12 23:22:08] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-12 23:22:08] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-12 23:22:08] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 27
[2026-05-12 23:22:08] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-12 23:22:08] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-12 23:22:08] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 28
[2026-05-12 23:22:08] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-12 23:22:08] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-12 23:22:08] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 29
[2026-05-12 23:22:08] INFO     - Processing player of MI : 'Rohit Sharma' | 364 points | team: MI
[2026-05-12 23:22:08] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-12 23:22:08] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 30
[2026-05-12 23:22:08] INFO     - Processing player of PBSK : 'Priyansh Arya' | 535 points | team: PBSK
[2026-05-12 23:22:08] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-12 23:22:08] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 31
[2026-05-12 23:22:08] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-12 23:22:08] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-12 23:22:08] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 32
[2026-05-12 23:22:08] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 696 points | team: RCB
[2026-05-12 23:22:08] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-12 23:22:08] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 33
[2026-05-12 23:22:08] INFO     - Processing player of RCB : 'Josh Hazlewood' | 330 points | team: RCB
[2026-05-12 23:22:08] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-12 23:22:08] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 34
[2026-05-12 23:22:08] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-12 23:22:08] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-12 23:22:08] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 35
[2026-05-12 23:22:08] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-12 23:22:08] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-12 23:22:08] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 36
[2026-05-12 23:22:08] INFO     - Processing player of PBSK : 'Marco Jansen' | 292 points | team: PBSK
[2026-05-12 23:22:08] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-12 23:22:08] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 37
[2026-05-12 23:22:08] INFO     - Processing player of CSK : 'Prashant Veer' | 97 points | team: CSK
[2026-05-12 23:22:08] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-12 23:22:08] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 38
[2026-05-12 23:22:08] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 457 points | team: CSK
[2026-05-12 23:22:08] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-12 23:22:08] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 39
[2026-05-12 23:22:08] INFO     - Processing player of DC : 'Axar Patel' | 465 points | team: DC
[2026-05-12 23:22:08] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-12 23:22:08] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 40
[2026-05-12 23:22:08] INFO     - Processing player of DC : 'Abishek Porel' | 51 points | team: DC
[2026-05-12 23:22:08] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-12 23:22:08] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 41
[2026-05-12 23:22:08] INFO     - Processing player of DC : 'KL Rahul' | 735 points | team: DC
[2026-05-12 23:22:08] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-12 23:22:08] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-12 23:22:08] DEBUG    - ===============================================================
[2026-05-12 23:22:08] INFO     - Processing count= 42
[2026-05-12 23:22:08] INFO     - Processing player of GT : 'Rashid Khan' | 583 points | team: GT
[2026-05-12 23:22:08] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-12 23:22:09] INFO     - Points gained for Rashid Khan in Points: 32 (Points: 583, Dot Balls: 93, Previous Total: 644)
[2026-05-12 23:22:09] INFO     - Data updated successfully for Rashid Khan in Points - 583 points and 93 dot balls!
[2026-05-12 23:22:09] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 43
[2026-05-12 23:22:12] INFO     - Processing player of KKR : 'Cameron Green' | 486 points | team: KKR
[2026-05-12 23:22:12] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-12 23:22:12] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 44
[2026-05-12 23:22:12] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-12 23:22:12] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-12 23:22:12] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 45
[2026-05-12 23:22:12] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-12 23:22:12] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-12 23:22:12] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 46
[2026-05-12 23:22:12] INFO     - Processing player of LSG : 'Rishabh Pant' | 462 points | team: LSG
[2026-05-12 23:22:12] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-12 23:22:12] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 47
[2026-05-12 23:22:12] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 390 points | team: PBSK
[2026-05-12 23:22:12] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-12 23:22:12] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 48
[2026-05-12 23:22:12] INFO     - Processing player of RCB : 'Krunal Pandya' | 511 points | team: RCB
[2026-05-12 23:22:12] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-12 23:22:12] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 49
[2026-05-12 23:22:12] INFO     - Processing player of RCB : 'Rajat Patidar' | 570 points | team: RCB
[2026-05-12 23:22:12] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-12 23:22:12] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 50
[2026-05-12 23:22:12] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-12 23:22:12] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-12 23:22:12] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-12 23:22:12] DEBUG    - ===============================================================
[2026-05-12 23:22:12] INFO     - Processing count= 51
[2026-05-12 23:22:12] INFO     - Processing player of SRH : 'Travis Head' | 551 points | team: SRH
[2026-05-12 23:22:12] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-12 23:22:13] INFO     - Points gained for Travis Head in Points: 2 (Points: 551, Dot Balls: 0, Previous Total: 549)
[2026-05-12 23:22:13] INFO     - Data updated successfully for Travis Head in Points - 551 points and 0 dot balls!
[2026-05-12 23:22:13] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:16] DEBUG    - ===============================================================
[2026-05-12 23:22:16] INFO     - Processing count= 52
[2026-05-12 23:22:16] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 583 points | team: SRH
[2026-05-12 23:22:16] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-12 23:22:18] INFO     - Points gained for Nitish Kumar Reddy in Points: 15 (Points: 583, Dot Balls: 48, Previous Total: 616)
[2026-05-12 23:22:18] INFO     - Data updated successfully for Nitish Kumar Reddy in Points - 583 points and 48 dot balls!
[2026-05-12 23:22:18] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:21] DEBUG    - ===============================================================
[2026-05-12 23:22:21] INFO     - Processing count= 53
[2026-05-12 23:22:21] INFO     - Processing player of MI : 'Naman Dhir' | 509 points | team: MI
[2026-05-12 23:22:21] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-12 23:22:21] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-12 23:22:21] DEBUG    - ===============================================================
[2026-05-12 23:22:21] INFO     - Processing count= 54
[2026-05-12 23:22:21] INFO     - Processing player of KKR : 'Finn Allen' | 335 points | team: KKR
[2026-05-12 23:22:21] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-12 23:22:21] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-12 23:22:21] DEBUG    - ===============================================================
[2026-05-12 23:22:21] INFO     - Processing count= 55
[2026-05-12 23:22:21] INFO     - Processing player of GT : 'Rahul Tewatia' | 175 points | team: GT
[2026-05-12 23:22:21] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-12 23:22:22] INFO     - Points gained for Rahul Tewatia in Points: 9 (Points: 175, Dot Balls: 0, Previous Total: 166)
[2026-05-12 23:22:22] INFO     - Data updated successfully for Rahul Tewatia in Points - 175 points and 0 dot balls!
[2026-05-12 23:22:22] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:25] DEBUG    - ===============================================================
[2026-05-12 23:22:25] INFO     - Processing count= 56
[2026-05-12 23:22:25] INFO     - Processing player of GT : 'Jason Holder' | 529 points | team: GT
[2026-05-12 23:22:25] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-12 23:22:26] INFO     - Points gained for Jason Holder in Points: 113 (Points: 529, Dot Balls: 63, Previous Total: 479)
[2026-05-12 23:22:26] INFO     - Data updated successfully for Jason Holder in Points - 529 points and 63 dot balls!
[2026-05-12 23:22:26] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:29] DEBUG    - ===============================================================
[2026-05-12 23:22:29] INFO     - Processing count= 57
[2026-05-12 23:22:29] INFO     - Processing player of CSK : 'Dewald Brevis' | 242 points | team: CSK
[2026-05-12 23:22:29] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-12 23:22:29] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-12 23:22:29] DEBUG    - ===============================================================
[2026-05-12 23:22:29] INFO     - Processing count= 58
[2026-05-12 23:22:29] INFO     - Processing player of CSK : 'Noor Ahmad' | 392 points | team: CSK
[2026-05-12 23:22:29] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-12 23:22:29] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-12 23:22:29] DEBUG    - ===============================================================
[2026-05-12 23:22:29] INFO     - Processing count= 59
[2026-05-12 23:22:29] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-12 23:22:29] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-12 23:22:29] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-12 23:22:29] DEBUG    - ===============================================================
[2026-05-12 23:22:29] INFO     - Processing count= 60
[2026-05-12 23:22:29] INFO     - Processing player of GT : 'Jos Buttler' | 735 points | team: GT
[2026-05-12 23:22:29] DEBUG    - Match found for Jos Buttler in Points at row 64
