[2026-05-18 00:50:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 1
[2026-05-18 00:51:29] INFO     - Processing player of CSK : 'Shivam Dube' | 349 points | team: CSK
[2026-05-18 00:51:29] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-18 00:51:29] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 2
[2026-05-18 00:51:29] INFO     - Processing player of CSK : 'Sanju Samson' | 712 points | team: CSK
[2026-05-18 00:51:29] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-18 00:51:29] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 3
[2026-05-18 00:51:29] INFO     - Processing player of GT : 'Sai Sudharsan' | 841 points | team: GT
[2026-05-18 00:51:29] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-18 00:51:29] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 4
[2026-05-18 00:51:29] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-18 00:51:29] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-18 00:51:29] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 5
[2026-05-18 00:51:29] INFO     - Processing player of MI : 'Tilak Varma' | 582 points | team: MI
[2026-05-18 00:51:29] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-18 00:51:29] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 6
[2026-05-18 00:51:29] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-18 00:51:29] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-18 00:51:29] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 7
[2026-05-18 00:51:29] INFO     - Processing player of MI : 'Jasprit Bumrah' | 151 points | team: MI
[2026-05-18 00:51:29] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-18 00:51:29] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-18 00:51:29] DEBUG    - ===============================================================
[2026-05-18 00:51:29] INFO     - Processing count= 8
[2026-05-18 00:51:29] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-05-18 00:51:29] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-18 00:51:30] INFO     - Points gained for Harpreet Brar in Points: 84 (Points: 82, Dot Balls: 16, Previous Total: 14)
[2026-05-18 00:51:30] INFO     - Data updated successfully for Harpreet Brar in Points - 82 points and 16 dot balls!
[2026-05-18 00:51:30] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:33] DEBUG    - ===============================================================
[2026-05-18 00:51:33] INFO     - Processing count= 9
[2026-05-18 00:51:33] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 320 points | team: PBSK
[2026-05-18 00:51:33] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-18 00:51:34] INFO     - Points gained for Yuzvendra Chahal in Points: 27 (Points: 320, Dot Balls: 50, Previous Total: 343)
[2026-05-18 00:51:34] INFO     - Data updated successfully for Yuzvendra Chahal in Points - 320 points and 50 dot balls!
[2026-05-18 00:51:34] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:37] DEBUG    - ===============================================================
[2026-05-18 00:51:37] INFO     - Processing count= 10
[2026-05-18 00:51:37] INFO     - Processing player of RCB : 'Romario Shepherd' | 348 points | team: RCB
[2026-05-18 00:51:37] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-18 00:51:38] INFO     - Points gained for Romario Shepherd in Points: 39 (Points: 348, Dot Balls: 33, Previous Total: 342)
[2026-05-18 00:51:38] INFO     - Data updated successfully for Romario Shepherd in Points - 348 points and 33 dot balls!
[2026-05-18 00:51:38] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:41] DEBUG    - ===============================================================
[2026-05-18 00:51:41] INFO     - Processing count= 11
[2026-05-18 00:51:41] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 769 points | team: RR
[2026-05-18 00:51:41] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-18 00:51:42] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 71 (Points: 769, Dot Balls: 0, Previous Total: 698)
[2026-05-18 00:51:42] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 769 points and 0 dot balls!
[2026-05-18 00:51:42] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:45] DEBUG    - ===============================================================
[2026-05-18 00:51:45] INFO     - Processing count= 12
[2026-05-18 00:51:45] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-18 00:51:45] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-18 00:51:45] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-18 00:51:45] DEBUG    - ===============================================================
[2026-05-18 00:51:45] INFO     - Processing count= 13
[2026-05-18 00:51:45] INFO     - Processing player of SRH : 'Abhishek Sharma' | 780 points | team: SRH
[2026-05-18 00:51:45] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-18 00:51:45] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-18 00:51:45] DEBUG    - ===============================================================
[2026-05-18 00:51:45] INFO     - Processing count= 14
[2026-05-18 00:51:45] INFO     - Processing player of SRH : 'Ishan Kishan' | 712 points | team: SRH
[2026-05-18 00:51:45] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-18 00:51:45] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-18 00:51:45] DEBUG    - ===============================================================
[2026-05-18 00:51:45] INFO     - Processing count= 15
[2026-05-18 00:51:45] INFO     - Processing player of SRH : 'Pat Cummins' | 207 points | team: SRH
[2026-05-18 00:51:45] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-18 00:51:45] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-18 00:51:45] DEBUG    - ===============================================================
[2026-05-18 00:51:45] INFO     - Processing count= 16
[2026-05-18 00:51:45] INFO     - Processing player of RCB : 'Rasikh Salam' | 381 points | team: RCB
[2026-05-18 00:51:45] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-18 00:51:46] INFO     - Points gained for Rasikh Salam in Points: 83 (Points: 381, Dot Balls: 0, Previous Total: 298)
[2026-05-18 00:51:46] INFO     - Data updated successfully for Rasikh Salam in Points - 381 points and 0 dot balls!
[2026-05-18 00:51:46] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 17
[2026-05-18 00:51:49] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-05-18 00:51:49] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-05-18 00:51:49] INFO     - No update needed for Matheesha Pathirana in Points as points are unchanged.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 18
[2026-05-18 00:51:49] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 19
[2026-05-18 00:51:49] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 20
[2026-05-18 00:51:49] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-18 00:51:49] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-18 00:51:49] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 21
[2026-05-18 00:51:49] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-18 00:51:49] DEBUG    - ===============================================================
[2026-05-18 00:51:49] INFO     - Processing count= 22
[2026-05-18 00:51:49] INFO     - Processing player of DC : 'Mitchell Starc' | 281 points | team: DC
[2026-05-18 00:51:49] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-18 00:51:50] INFO     - Points gained for Mitchell Starc in Points: 135 (Points: 281, Dot Balls: 44, Previous Total: 190)
[2026-05-18 00:51:50] INFO     - Data updated successfully for Mitchell Starc in Points - 281 points and 44 dot balls!
[2026-05-18 00:51:50] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 23
[2026-05-18 00:51:53] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-18 00:51:53] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-18 00:51:53] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 24
[2026-05-18 00:51:53] INFO     - Processing player of KKR : 'Sunil Narine' | 479 points | team: KKR
[2026-05-18 00:51:53] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-18 00:51:53] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 25
[2026-05-18 00:51:53] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 422 points | team: KKR
[2026-05-18 00:51:53] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-18 00:51:53] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 26
[2026-05-18 00:51:53] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-18 00:51:53] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-18 00:51:53] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 27
[2026-05-18 00:51:53] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-18 00:51:53] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-18 00:51:53] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 28
[2026-05-18 00:51:53] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-18 00:51:53] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-18 00:51:53] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 29
[2026-05-18 00:51:53] INFO     - Processing player of MI : 'Rohit Sharma' | 397 points | team: MI
[2026-05-18 00:51:53] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-18 00:51:53] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-18 00:51:53] DEBUG    - ===============================================================
[2026-05-18 00:51:53] INFO     - Processing count= 30
[2026-05-18 00:51:53] INFO     - Processing player of PBSK : 'Priyansh Arya' | 583 points | team: PBSK
[2026-05-18 00:51:53] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-18 00:51:54] INFO     - Points gained for Priyansh Arya in Points: 10 (Points: 583, Dot Balls: 0, Previous Total: 573)
[2026-05-18 00:51:54] INFO     - Data updated successfully for Priyansh Arya in Points - 583 points and 0 dot balls!
[2026-05-18 00:51:54] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:51:57] DEBUG    - ===============================================================
[2026-05-18 00:51:57] INFO     - Processing count= 31
[2026-05-18 00:51:57] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-18 00:51:57] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-18 00:51:57] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-18 00:51:57] DEBUG    - ===============================================================
[2026-05-18 00:51:57] INFO     - Processing count= 32
[2026-05-18 00:51:57] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 785 points | team: RCB
[2026-05-18 00:51:57] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-18 00:51:58] INFO     - Points gained for Bhuvneshwar Kumar in Points: 64 (Points: 785, Dot Balls: 122, Previous Total: 843)
[2026-05-18 00:51:58] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 785 points and 122 dot balls!
[2026-05-18 00:51:58] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:01] DEBUG    - ===============================================================
[2026-05-18 00:52:01] INFO     - Processing count= 33
[2026-05-18 00:52:01] INFO     - Processing player of RCB : 'Josh Hazlewood' | 404 points | team: RCB
[2026-05-18 00:52:01] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-18 00:52:02] INFO     - Points gained for Josh Hazlewood in Points: 47 (Points: 404, Dot Balls: 101, Previous Total: 458)
[2026-05-18 00:52:02] INFO     - Data updated successfully for Josh Hazlewood in Points - 404 points and 101 dot balls!
[2026-05-18 00:52:02] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 34
[2026-05-18 00:52:05] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-18 00:52:05] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-18 00:52:05] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 35
[2026-05-18 00:52:05] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-18 00:52:05] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-18 00:52:05] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 36
[2026-05-18 00:52:05] INFO     - Processing player of PBSK : 'Marco Jansen' | 317 points | team: PBSK
[2026-05-18 00:52:05] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-18 00:52:05] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 37
[2026-05-18 00:52:05] INFO     - Processing player of CSK : 'Prashant Veer' | 117 points | team: CSK
[2026-05-18 00:52:05] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-18 00:52:05] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 38
[2026-05-18 00:52:05] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 476 points | team: CSK
[2026-05-18 00:52:05] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-18 00:52:05] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-18 00:52:05] DEBUG    - ===============================================================
[2026-05-18 00:52:05] INFO     - Processing count= 39
[2026-05-18 00:52:05] INFO     - Processing player of DC : 'Axar Patel' | 535 points | team: DC
[2026-05-18 00:52:05] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-18 00:52:06] INFO     - Points gained for Axar Patel in Points: 79 (Points: 535, Dot Balls: 74, Previous Total: 530)
[2026-05-18 00:52:06] INFO     - Data updated successfully for Axar Patel in Points - 535 points and 74 dot balls!
[2026-05-18 00:52:06] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:09] DEBUG    - ===============================================================
[2026-05-18 00:52:09] INFO     - Processing count= 40
[2026-05-18 00:52:09] INFO     - Processing player of DC : 'Abishek Porel' | 127 points | team: DC
[2026-05-18 00:52:09] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-18 00:52:10] INFO     - Points gained for Abishek Porel in Points: 76 (Points: 127, Dot Balls: 0, Previous Total: 51)
[2026-05-18 00:52:10] INFO     - Data updated successfully for Abishek Porel in Points - 127 points and 0 dot balls!
[2026-05-18 00:52:10] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:13] DEBUG    - ===============================================================
[2026-05-18 00:52:13] INFO     - Processing count= 41
[2026-05-18 00:52:13] INFO     - Processing player of DC : 'KL Rahul' | 812 points | team: DC
[2026-05-18 00:52:13] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-18 00:52:14] INFO     - Points gained for KL Rahul in Points: 77 (Points: 812, Dot Balls: 0, Previous Total: 735)
[2026-05-18 00:52:14] INFO     - Data updated successfully for KL Rahul in Points - 812 points and 0 dot balls!
[2026-05-18 00:52:14] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 42
[2026-05-18 00:52:17] INFO     - Processing player of GT : 'Rashid Khan' | 589 points | team: GT
[2026-05-18 00:52:17] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-18 00:52:17] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 43
[2026-05-18 00:52:17] INFO     - Processing player of KKR : 'Cameron Green' | 635 points | team: KKR
[2026-05-18 00:52:17] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-18 00:52:17] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 44
[2026-05-18 00:52:17] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-18 00:52:17] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-18 00:52:17] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 45
[2026-05-18 00:52:17] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-18 00:52:17] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-18 00:52:17] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 46
[2026-05-18 00:52:17] INFO     - Processing player of LSG : 'Rishabh Pant' | 466 points | team: LSG
[2026-05-18 00:52:17] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-18 00:52:17] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-18 00:52:17] DEBUG    - ===============================================================
[2026-05-18 00:52:17] INFO     - Processing count= 47
[2026-05-18 00:52:17] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 429 points | team: PBSK
[2026-05-18 00:52:17] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-18 00:52:18] INFO     - Points gained for Arshdeep Singh in Points: 31 (Points: 429, Dot Balls: 104, Previous Total: 502)
[2026-05-18 00:52:18] INFO     - Data updated successfully for Arshdeep Singh in Points - 429 points and 104 dot balls!
[2026-05-18 00:52:18] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:21] DEBUG    - ===============================================================
[2026-05-18 00:52:21] INFO     - Processing count= 48
[2026-05-18 00:52:21] INFO     - Processing player of RCB : 'Krunal Pandya' | 519 points | team: RCB
[2026-05-18 00:52:21] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-18 00:52:22] INFO     - Points gained for Krunal Pandya in Points: 5 (Points: 519, Dot Balls: 64, Previous Total: 578)
[2026-05-18 00:52:22] INFO     - Data updated successfully for Krunal Pandya in Points - 519 points and 64 dot balls!
[2026-05-18 00:52:22] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:25] DEBUG    - ===============================================================
[2026-05-18 00:52:25] INFO     - Processing count= 49
[2026-05-18 00:52:25] INFO     - Processing player of RCB : 'Rajat Patidar' | 587 points | team: RCB
[2026-05-18 00:52:25] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-18 00:52:25] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-18 00:52:25] DEBUG    - ===============================================================
[2026-05-18 00:52:25] INFO     - Processing count= 50
[2026-05-18 00:52:25] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 530 points | team: RR
[2026-05-18 00:52:25] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-18 00:52:26] INFO     - Points gained for Yashasvi Jaiswal in Points: 27 (Points: 530, Dot Balls: 0, Previous Total: 503)
[2026-05-18 00:52:26] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 530 points and 0 dot balls!
[2026-05-18 00:52:26] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 51
[2026-05-18 00:52:29] INFO     - Processing player of SRH : 'Travis Head' | 551 points | team: SRH
[2026-05-18 00:52:29] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-18 00:52:29] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 52
[2026-05-18 00:52:29] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 583 points | team: SRH
[2026-05-18 00:52:29] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-18 00:52:29] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 53
[2026-05-18 00:52:29] INFO     - Processing player of MI : 'Naman Dhir' | 524 points | team: MI
[2026-05-18 00:52:29] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-18 00:52:29] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 54
[2026-05-18 00:52:29] INFO     - Processing player of KKR : 'Finn Allen' | 497 points | team: KKR
[2026-05-18 00:52:29] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-18 00:52:29] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 55
[2026-05-18 00:52:29] INFO     - Processing player of GT : 'Rahul Tewatia' | 181 points | team: GT
[2026-05-18 00:52:29] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-18 00:52:29] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 56
[2026-05-18 00:52:29] INFO     - Processing player of GT : 'Jason Holder' | 533 points | team: GT
[2026-05-18 00:52:29] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-18 00:52:29] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
