[2026-04-22 23:42:26] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-22 23:44:30] INFO     - Processing count= 1
[2026-04-22 23:44:30] INFO     - Processing player of CSK : 'Shivam Dube' | 229 points | team: CSK
[2026-04-22 23:44:30] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-22 23:44:30] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-22 23:44:30] DEBUG    - ===============================================================
[2026-04-22 23:44:30] INFO     - Processing count= 2
[2026-04-22 23:44:30] INFO     - Processing player of CSK : 'Sanju Samson' | 293 points | team: CSK
[2026-04-22 23:44:30] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-22 23:44:30] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-22 23:44:30] DEBUG    - ===============================================================
[2026-04-22 23:44:30] INFO     - Processing count= 3
[2026-04-22 23:44:30] INFO     - Processing player of GT : 'Sai Sudharsan' | 218 points | team: GT
[2026-04-22 23:44:30] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-22 23:44:30] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-22 23:44:30] DEBUG    - ===============================================================
[2026-04-22 23:44:30] INFO     - Processing count= 4
[2026-04-22 23:44:30] INFO     - Processing player of LSG : 'Mohsin Khan' | 162 points | team: LSG
[2026-04-22 23:44:30] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-22 23:44:31] INFO     - Points gained for Mohsin Khan in Points: 91 (Points: 162, Dot Balls: 35, Previous Total: 106)
[2026-04-22 23:44:31] INFO     - Data updated successfully for Mohsin Khan in Points - 162 points and 35 dot balls!
[2026-04-22 23:44:31] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 5
[2026-04-22 23:44:35] INFO     - Processing player of MI : 'Tilak Varma' | 270 points | team: MI
[2026-04-22 23:44:35] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-22 23:44:35] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 6
[2026-04-22 23:44:35] INFO     - Processing player of MI : 'Quinton de Kock' | 208 points | team: MI
[2026-04-22 23:44:35] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-22 23:44:35] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 7
[2026-04-22 23:44:35] INFO     - Processing player of MI : 'Jasprit Bumrah' | 71 points | team: MI
[2026-04-22 23:44:35] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-22 23:44:35] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 8
[2026-04-22 23:44:35] INFO     - 
Skipping Harpreet Brar as points is zero.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 9
[2026-04-22 23:44:35] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 130 points | team: PBSK
[2026-04-22 23:44:35] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-22 23:44:35] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 10
[2026-04-22 23:44:35] INFO     - Processing player of RCB : 'Romario Shepherd' | 157 points | team: RCB
[2026-04-22 23:44:35] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-22 23:44:35] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-04-22 23:44:35] DEBUG    - ===============================================================
[2026-04-22 23:44:35] INFO     - Processing count= 11
[2026-04-22 23:44:35] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 402 points | team: RR
[2026-04-22 23:44:35] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-22 23:44:36] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 14 (Points: 402, Dot Balls: 0, Previous Total: 388)
[2026-04-22 23:44:36] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 402 points and 0 dot balls!
[2026-04-22 23:44:36] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:44:40] DEBUG    - ===============================================================
[2026-04-22 23:44:40] INFO     - Processing count= 12
[2026-04-22 23:44:40] INFO     - Processing player of RR : 'Ravi Bishnoi' | 349 points | team: RR
[2026-04-22 23:44:40] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-22 23:44:41] INFO     - Points gained for Ravi Bishnoi in Points: 43 (Points: 349, Dot Balls: 39, Previous Total: 345)
[2026-04-22 23:44:41] INFO     - Data updated successfully for Ravi Bishnoi in Points - 349 points and 39 dot balls!
[2026-04-22 23:44:41] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 13
[2026-04-22 23:44:45] INFO     - Processing player of SRH : 'Abhishek Sharma' | 510 points | team: SRH
[2026-04-22 23:44:45] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-22 23:44:45] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 14
[2026-04-22 23:44:45] INFO     - Processing player of SRH : 'Ishan Kishan' | 408 points | team: SRH
[2026-04-22 23:44:45] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-22 23:44:45] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 15
[2026-04-22 23:44:45] INFO     - 
Skipping Pat Cummins as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 16
[2026-04-22 23:44:45] INFO     - Processing player of RCB : 'Rasikh Salam' | 169 points | team: RCB
[2026-04-22 23:44:45] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-22 23:44:45] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 17
[2026-04-22 23:44:45] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 18
[2026-04-22 23:44:45] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 19
[2026-04-22 23:44:45] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 20
[2026-04-22 23:44:45] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-22 23:44:45] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-22 23:44:45] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 21
[2026-04-22 23:44:45] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 22
[2026-04-22 23:44:45] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 23
[2026-04-22 23:44:45] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-04-22 23:44:45] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-22 23:44:45] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 24
[2026-04-22 23:44:45] INFO     - Processing player of KKR : 'Sunil Narine' | 246 points | team: KKR
[2026-04-22 23:44:45] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-22 23:44:45] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 25
[2026-04-22 23:44:45] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 240 points | team: KKR
[2026-04-22 23:44:45] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-22 23:44:45] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-04-22 23:44:45] DEBUG    - ===============================================================
[2026-04-22 23:44:45] INFO     - Processing count= 26
[2026-04-22 23:44:45] INFO     - Processing player of LSG : 'Ayush Badoni' | 226 points | team: LSG
[2026-04-22 23:44:45] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-22 23:44:46] INFO     - Points gained for Ayush Badoni in Points: 2 (Points: 226, Dot Balls: 0, Previous Total: 224)
[2026-04-22 23:44:46] INFO     - Data updated successfully for Ayush Badoni in Points - 226 points and 0 dot balls!
[2026-04-22 23:44:46] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 27
[2026-04-22 23:44:50] INFO     - Processing player of MI : 'Hardik Pandya' | 233 points | team: MI
[2026-04-22 23:44:50] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-22 23:44:50] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 28
[2026-04-22 23:44:50] INFO     - Processing player of MI : 'Suryakumar Yadav' | 193 points | team: MI
[2026-04-22 23:44:50] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-22 23:44:50] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 29
[2026-04-22 23:44:50] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-22 23:44:50] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-22 23:44:50] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 30
[2026-04-22 23:44:50] INFO     - Processing player of PBSK : 'Priyansh Arya' | 323 points | team: PBSK
[2026-04-22 23:44:50] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-22 23:44:50] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 31
[2026-04-22 23:44:50] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-22 23:44:50] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-22 23:44:50] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 32
[2026-04-22 23:44:50] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 325 points | team: RCB
[2026-04-22 23:44:50] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-22 23:44:50] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 33
[2026-04-22 23:44:50] INFO     - Processing player of RCB : 'Josh Hazlewood' | 103 points | team: RCB
[2026-04-22 23:44:50] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-22 23:44:50] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-22 23:44:50] DEBUG    - ===============================================================
[2026-04-22 23:44:50] INFO     - Processing count= 34
[2026-04-22 23:44:50] INFO     - Processing player of RR : 'Shimron Hetmyer' | 142 points | team: RR
[2026-04-22 23:44:50] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-22 23:44:51] INFO     - Points gained for Shimron Hetmyer in Points: 30 (Points: 142, Dot Balls: 0, Previous Total: 112)
[2026-04-22 23:44:51] INFO     - Data updated successfully for Shimron Hetmyer in Points - 142 points and 0 dot balls!
[2026-04-22 23:44:51] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 35
[2026-04-22 23:44:55] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-22 23:44:55] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-22 23:44:55] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 36
[2026-04-22 23:44:55] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-22 23:44:55] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-22 23:44:55] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 37
[2026-04-22 23:44:55] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-22 23:44:55] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-22 23:44:55] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 38
[2026-04-22 23:44:55] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 144 points | team: CSK
[2026-04-22 23:44:55] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-22 23:44:55] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 39
[2026-04-22 23:44:55] INFO     - Processing player of DC : 'Axar Patel' | 228 points | team: DC
[2026-04-22 23:44:55] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-22 23:44:55] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 40
[2026-04-22 23:44:55] INFO     - 
Skipping Abishek Porel as points is zero.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 41
[2026-04-22 23:44:55] INFO     - Processing player of DC : 'KL Rahul' | 329 points | team: DC
[2026-04-22 23:44:55] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-22 23:44:55] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 42
[2026-04-22 23:44:55] INFO     - Processing player of GT : 'Rashid Khan' | 229 points | team: GT
[2026-04-22 23:44:55] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-22 23:44:55] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 43
[2026-04-22 23:44:55] INFO     - Processing player of KKR : 'Cameron Green' | 285 points | team: KKR
[2026-04-22 23:44:55] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-22 23:44:55] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 44
[2026-04-22 23:44:55] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 167 points | team: KKR
[2026-04-22 23:44:55] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-22 23:44:55] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-04-22 23:44:55] DEBUG    - ===============================================================
[2026-04-22 23:44:55] INFO     - Processing count= 45
[2026-04-22 23:44:55] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-04-22 23:44:55] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-22 23:44:56] INFO     - Points gained for Digvesh Singh in Points: 21 (Points: 115, Dot Balls: 29, Previous Total: 123)
[2026-04-22 23:44:56] INFO     - Data updated successfully for Digvesh Singh in Points - 115 points and 29 dot balls!
[2026-04-22 23:44:56] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:45:00] DEBUG    - ===============================================================
[2026-04-22 23:45:00] INFO     - Processing count= 46
[2026-04-22 23:45:00] INFO     - Processing player of LSG : 'Rishabh Pant' | 281 points | team: LSG
[2026-04-22 23:45:00] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-22 23:45:01] INFO     - Points gained for Rishabh Pant in Points: 18 (Points: 281, Dot Balls: 0, Previous Total: 263)
[2026-04-22 23:45:01] INFO     - Data updated successfully for Rishabh Pant in Points - 281 points and 0 dot balls!
[2026-04-22 23:45:01] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:45:05] DEBUG    - ===============================================================
[2026-04-22 23:45:05] INFO     - Processing count= 47
[2026-04-22 23:45:05] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 202 points | team: PBSK
[2026-04-22 23:45:05] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-22 23:45:05] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-04-22 23:45:05] DEBUG    - ===============================================================
[2026-04-22 23:45:05] INFO     - Processing count= 48
[2026-04-22 23:45:05] INFO     - Processing player of RCB : 'Krunal Pandya' | 247 points | team: RCB
[2026-04-22 23:45:05] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-22 23:45:05] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-22 23:45:05] DEBUG    - ===============================================================
[2026-04-22 23:45:05] INFO     - Processing count= 49
[2026-04-22 23:45:05] INFO     - Processing player of RCB : 'Rajat Patidar' | 394 points | team: RCB
[2026-04-22 23:45:05] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-22 23:45:05] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-22 23:45:05] DEBUG    - ===============================================================
[2026-04-22 23:45:05] INFO     - Processing count= 50
[2026-04-22 23:45:05] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 382 points | team: RR
[2026-04-22 23:45:05] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-22 23:45:06] INFO     - Points gained for Yashasvi Jaiswal in Points: 36 (Points: 382, Dot Balls: 0, Previous Total: 346)
[2026-04-22 23:45:06] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 382 points and 0 dot balls!
[2026-04-22 23:45:06] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 51
[2026-04-22 23:45:10] INFO     - Processing player of SRH : 'Travis Head' | 268 points | team: SRH
[2026-04-22 23:45:10] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-22 23:45:10] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 52
[2026-04-22 23:45:10] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 359 points | team: SRH
[2026-04-22 23:45:10] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-22 23:45:10] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 53
[2026-04-22 23:45:10] INFO     - Processing player of MI : 'Naman Dhir' | 267 points | team: MI
[2026-04-22 23:45:10] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-22 23:45:10] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 54
[2026-04-22 23:45:10] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-22 23:45:10] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-22 23:45:10] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 55
[2026-04-22 23:45:10] INFO     - Processing player of GT : 'Rahul Tewatia' | 95 points | team: GT
[2026-04-22 23:45:10] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-22 23:45:10] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 56
[2026-04-22 23:45:10] INFO     - 
Skipping Jason Holder as points is zero.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 57
[2026-04-22 23:45:10] INFO     - Processing player of CSK : 'Dewald Brevis' | 117 points | team: CSK
[2026-04-22 23:45:10] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-22 23:45:10] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 58
[2026-04-22 23:45:10] INFO     - Processing player of CSK : 'Noor Ahmad' | 166 points | team: CSK
[2026-04-22 23:45:10] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-22 23:45:10] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 59
[2026-04-22 23:45:10] INFO     - Processing player of DC : 'Auqib Nabi' | 7 points | team: DC
[2026-04-22 23:45:10] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-22 23:45:10] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 60
[2026-04-22 23:45:10] INFO     - Processing player of GT : 'Jos Buttler' | 399 points | team: GT
[2026-04-22 23:45:10] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-22 23:45:10] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 61
[2026-04-22 23:45:10] INFO     - Processing player of GT : 'Prasidh Krishna' | 336 points | team: GT
[2026-04-22 23:45:10] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-22 23:45:10] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 62
[2026-04-22 23:45:10] INFO     - Processing player of KKR : 'Vaibhav Arora' | 210 points | team: KKR
[2026-04-22 23:45:10] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-22 23:45:10] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-22 23:45:10] DEBUG    - ===============================================================
[2026-04-22 23:45:10] INFO     - Processing count= 63
[2026-04-22 23:45:10] INFO     - Processing player of LSG : 'Aiden Markram' | 281 points | team: LSG
[2026-04-22 23:45:10] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-22 23:45:11] INFO     - Points gained for Aiden Markram in Points: 2 (Points: 281, Dot Balls: 4, Previous Total: 283)
[2026-04-22 23:45:11] INFO     - Data updated successfully for Aiden Markram in Points - 281 points and 4 dot balls!
[2026-04-22 23:45:11] DEBUG    - Sleeping 4s before next update.
[2026-04-22 23:45:15] DEBUG    - ===============================================================
[2026-04-22 23:45:15] INFO     - Processing count= 64
[2026-04-22 23:45:15] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-22 23:45:15] DEBUG    - ===============================================================
[2026-04-22 23:45:15] INFO     - Processing count= 65
[2026-04-22 23:45:15] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 83 points | team: PBSK
[2026-04-22 23:45:15] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-22 23:45:15] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
