[2026-06-01 00:06:33] INFO     - ═════════════════════ Process started ═════════════════════
[2026-06-01 00:07:10] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 152 (Points: 1075, Dot Balls: 0, Previous Total: 923)
[2026-06-01 00:07:10] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 1075 points and 0 dot balls!
[2026-06-01 00:07:10] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:13] DEBUG    - ===============================================================
[2026-06-01 00:07:13] INFO     - Processing count= 12
[2026-06-01 00:07:13] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-06-01 00:07:13] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-06-01 00:07:13] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-06-01 00:07:13] DEBUG    - ===============================================================
[2026-06-01 00:07:13] INFO     - Processing count= 13
[2026-06-01 00:07:13] INFO     - Processing player of SRH : 'Abhishek Sharma' | 949 points | team: SRH
[2026-06-01 00:07:13] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-06-01 00:07:14] INFO     - Points gained for Abhishek Sharma in Points: 30 (Points: 949, Dot Balls: 6, Previous Total: 925)
[2026-06-01 00:07:14] INFO     - Data updated successfully for Abhishek Sharma in Points - 949 points and 6 dot balls!
[2026-06-01 00:07:14] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:17] DEBUG    - ===============================================================
[2026-06-01 00:07:17] INFO     - Processing count= 14
[2026-06-01 00:07:17] INFO     - Processing player of SRH : 'Ishan Kishan' | 996 points | team: SRH
[2026-06-01 00:07:17] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-06-01 00:07:18] INFO     - Points gained for Ishan Kishan in Points: 68 (Points: 996, Dot Balls: 0, Previous Total: 928)
[2026-06-01 00:07:18] INFO     - Data updated successfully for Ishan Kishan in Points - 996 points and 0 dot balls!
[2026-06-01 00:07:18] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:21] DEBUG    - ===============================================================
[2026-06-01 00:07:21] INFO     - Processing count= 15
[2026-06-01 00:07:21] INFO     - Processing player of SRH : 'Pat Cummins' | 287 points | team: SRH
[2026-06-01 00:07:21] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-06-01 00:07:22] INFO     - Points gained for Pat Cummins in Points: 2 (Points: 287, Dot Balls: 70, Previous Total: 355)
[2026-06-01 00:07:22] INFO     - Data updated successfully for Pat Cummins in Points - 287 points and 70 dot balls!
[2026-06-01 00:07:22] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 16
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Rasikh Salam' | 511 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-06-01 00:07:25] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 17
[2026-06-01 00:07:25] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-06-01 00:07:25] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-06-01 00:07:25] INFO     - No update needed for Matheesha Pathirana in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 18
[2026-06-01 00:07:25] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 19
[2026-06-01 00:07:25] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 20
[2026-06-01 00:07:25] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-06-01 00:07:25] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-06-01 00:07:25] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 21
[2026-06-01 00:07:25] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 22
[2026-06-01 00:07:25] INFO     - Processing player of DC : 'Mitchell Starc' | 351 points | team: DC
[2026-06-01 00:07:25] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-06-01 00:07:25] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 23
[2026-06-01 00:07:25] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-06-01 00:07:25] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-06-01 00:07:25] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 24
[2026-06-01 00:07:25] INFO     - Processing player of KKR : 'Sunil Narine' | 551 points | team: KKR
[2026-06-01 00:07:25] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-06-01 00:07:25] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 25
[2026-06-01 00:07:25] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 550 points | team: KKR
[2026-06-01 00:07:25] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-06-01 00:07:25] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 26
[2026-06-01 00:07:25] INFO     - Processing player of LSG : 'Ayush Badoni' | 348 points | team: LSG
[2026-06-01 00:07:25] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-06-01 00:07:25] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 27
[2026-06-01 00:07:25] INFO     - Processing player of MI : 'Hardik Pandya' | 421 points | team: MI
[2026-06-01 00:07:25] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-06-01 00:07:25] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 28
[2026-06-01 00:07:25] INFO     - Processing player of MI : 'Suryakumar Yadav' | 432 points | team: MI
[2026-06-01 00:07:25] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-06-01 00:07:25] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 29
[2026-06-01 00:07:25] INFO     - Processing player of MI : 'Rohit Sharma' | 422 points | team: MI
[2026-06-01 00:07:25] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-06-01 00:07:25] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 30
[2026-06-01 00:07:25] INFO     - Processing player of PBSK : 'Priyansh Arya' | 585 points | team: PBSK
[2026-06-01 00:07:25] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-06-01 00:07:25] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 31
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-06-01 00:07:25] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 32
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 845 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-06-01 00:07:25] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 33
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Josh Hazlewood' | 455 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-06-01 00:07:25] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 34
[2026-06-01 00:07:25] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-06-01 00:07:25] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-06-01 00:07:25] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 35
[2026-06-01 00:07:25] INFO     - Processing player of RR : 'Sandeep Sharma' | 161 points | team: RR
[2026-06-01 00:07:25] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-06-01 00:07:25] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 36
[2026-06-01 00:07:25] INFO     - Processing player of PBSK : 'Marco Jansen' | 387 points | team: PBSK
[2026-06-01 00:07:25] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-06-01 00:07:25] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 37
[2026-06-01 00:07:25] INFO     - Processing player of CSK : 'Prashant Veer' | 134 points | team: CSK
[2026-06-01 00:07:25] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-06-01 00:07:25] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 38
[2026-06-01 00:07:25] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 532 points | team: CSK
[2026-06-01 00:07:25] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-06-01 00:07:25] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 39
[2026-06-01 00:07:25] INFO     - Processing player of DC : 'Axar Patel' | 642 points | team: DC
[2026-06-01 00:07:25] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-06-01 00:07:25] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 40
[2026-06-01 00:07:25] INFO     - Processing player of DC : 'Abishek Porel' | 157 points | team: DC
[2026-06-01 00:07:25] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-06-01 00:07:25] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 41
[2026-06-01 00:07:25] INFO     - Processing player of DC : 'KL Rahul' | 903 points | team: DC
[2026-06-01 00:07:25] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-06-01 00:07:25] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 42
[2026-06-01 00:07:25] INFO     - Processing player of GT : 'Rashid Khan' | 686 points | team: GT
[2026-06-01 00:07:25] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-06-01 00:07:25] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 43
[2026-06-01 00:07:25] INFO     - Processing player of KKR : 'Cameron Green' | 705 points | team: KKR
[2026-06-01 00:07:25] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-06-01 00:07:25] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 44
[2026-06-01 00:07:25] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 353 points | team: KKR
[2026-06-01 00:07:25] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-06-01 00:07:25] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 45
[2026-06-01 00:07:25] INFO     - Processing player of LSG : 'Digvesh Singh' | 189 points | team: LSG
[2026-06-01 00:07:25] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-06-01 00:07:25] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 46
[2026-06-01 00:07:25] INFO     - Processing player of LSG : 'Rishabh Pant' | 560 points | team: LSG
[2026-06-01 00:07:25] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-06-01 00:07:25] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 47
[2026-06-01 00:07:25] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 427 points | team: PBSK
[2026-06-01 00:07:25] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-06-01 00:07:25] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 48
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Krunal Pandya' | 714 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-06-01 00:07:25] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 49
[2026-06-01 00:07:25] INFO     - Processing player of RCB : 'Rajat Patidar' | 807 points | team: RCB
[2026-06-01 00:07:25] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-06-01 00:07:25] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-06-01 00:07:25] DEBUG    - ===============================================================
[2026-06-01 00:07:25] INFO     - Processing count= 50
[2026-06-01 00:07:25] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 688 points | team: RR
[2026-06-01 00:07:25] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-06-01 00:07:26] INFO     - Points gained for Yashasvi Jaiswal in Points: 37 (Points: 688, Dot Balls: 0, Previous Total: 651)
[2026-06-01 00:07:26] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 688 points and 0 dot balls!
[2026-06-01 00:07:26] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:29] DEBUG    - ===============================================================
[2026-06-01 00:07:29] INFO     - Processing count= 51
[2026-06-01 00:07:29] INFO     - Processing player of SRH : 'Travis Head' | 651 points | team: SRH
[2026-06-01 00:07:29] DEBUG    - Match found for Travis Head in Points at row 55
[2026-06-01 00:07:30] INFO     - Points gained for Travis Head in Points: 25 (Points: 651, Dot Balls: 2, Previous Total: 628)
[2026-06-01 00:07:30] INFO     - Data updated successfully for Travis Head in Points - 651 points and 2 dot balls!
[2026-06-01 00:07:30] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:33] DEBUG    - ===============================================================
[2026-06-01 00:07:33] INFO     - Processing count= 52
[2026-06-01 00:07:33] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 741 points | team: SRH
[2026-06-01 00:07:33] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-06-01 00:07:34] INFO     - Points gained for Nitish Kumar Reddy in Points: 101 (Points: 741, Dot Balls: 57, Previous Total: 697)
[2026-06-01 00:07:34] INFO     - Data updated successfully for Nitish Kumar Reddy in Points - 741 points and 57 dot balls!
[2026-06-01 00:07:34] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 53
[2026-06-01 00:07:37] INFO     - Processing player of MI : 'Naman Dhir' | 553 points | team: MI
[2026-06-01 00:07:37] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-06-01 00:07:37] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 54
[2026-06-01 00:07:37] INFO     - Processing player of KKR : 'Finn Allen' | 552 points | team: KKR
[2026-06-01 00:07:37] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-06-01 00:07:37] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 55
[2026-06-01 00:07:37] INFO     - Processing player of GT : 'Rahul Tewatia' | 283 points | team: GT
[2026-06-01 00:07:37] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-06-01 00:07:37] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 56
[2026-06-01 00:07:37] INFO     - Processing player of GT : 'Jason Holder' | 607 points | team: GT
[2026-06-01 00:07:37] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-06-01 00:07:37] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 57
[2026-06-01 00:07:37] INFO     - Processing player of CSK : 'Dewald Brevis' | 357 points | team: CSK
[2026-06-01 00:07:37] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-06-01 00:07:37] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 58
[2026-06-01 00:07:37] INFO     - Processing player of CSK : 'Noor Ahmad' | 426 points | team: CSK
[2026-06-01 00:07:37] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-06-01 00:07:37] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 59
[2026-06-01 00:07:37] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-06-01 00:07:37] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-06-01 00:07:37] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 60
[2026-06-01 00:07:37] INFO     - Processing player of GT : 'Jos Buttler' | 976 points | team: GT
[2026-06-01 00:07:37] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-06-01 00:07:37] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 61
[2026-06-01 00:07:37] INFO     - Processing player of GT : 'Prasidh Krishna' | 446 points | team: GT
[2026-06-01 00:07:37] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-06-01 00:07:37] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 62
[2026-06-01 00:07:37] INFO     - Processing player of KKR : 'Vaibhav Arora' | 330 points | team: KKR
[2026-06-01 00:07:37] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-06-01 00:07:37] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 63
[2026-06-01 00:07:37] INFO     - Processing player of LSG : 'Aiden Markram' | 423 points | team: LSG
[2026-06-01 00:07:37] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-06-01 00:07:37] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 64
[2026-06-01 00:07:37] INFO     - Processing player of MI : 'Will Jacks' | 287 points | team: MI
[2026-06-01 00:07:37] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-06-01 00:07:37] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 65
[2026-06-01 00:07:37] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-06-01 00:07:37] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-06-01 00:07:37] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 66
[2026-06-01 00:07:37] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 815 points | team: PBSK
[2026-06-01 00:07:37] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-06-01 00:07:37] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 67
[2026-06-01 00:07:37] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 822 points | team: RCB
[2026-06-01 00:07:37] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-06-01 00:07:37] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
[2026-06-01 00:07:37] INFO     - Processing count= 68
[2026-06-01 00:07:37] INFO     - Processing player of RCB : 'Virat Kohli' | 952 points | team: RCB
[2026-06-01 00:07:37] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-06-01 00:07:37] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-06-01 00:07:37] DEBUG    - ===============================================================
