[2026-05-15 00:34:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-15 00:35:29] INFO     - Processing player of CSK : 'Shivam Dube' | 296 points | team: CSK
[2026-05-15 00:35:29] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-15 00:35:29] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] INFO     - Processing count= 2
[2026-05-15 00:35:29] INFO     - Processing player of CSK : 'Sanju Samson' | 685 points | team: CSK
[2026-05-15 00:35:29] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-15 00:35:29] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] INFO     - Processing count= 3
[2026-05-15 00:35:29] INFO     - Processing player of GT : 'Sai Sudharsan' | 758 points | team: GT
[2026-05-15 00:35:29] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-15 00:35:29] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] INFO     - Processing count= 4
[2026-05-15 00:35:29] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-15 00:35:29] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-15 00:35:29] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] INFO     - Processing count= 5
[2026-05-15 00:35:29] INFO     - Processing player of MI : 'Tilak Varma' | 582 points | team: MI
[2026-05-15 00:35:29] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-15 00:35:30] INFO     - Points gained for Tilak Varma in Points: 111 (Points: 582, Dot Balls: 0, Previous Total: 471)
[2026-05-15 00:35:30] INFO     - Data updated successfully for Tilak Varma in Points - 582 points and 0 dot balls!
[2026-05-15 00:35:30] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:33] DEBUG    - ===============================================================
[2026-05-15 00:35:33] INFO     - Processing count= 6
[2026-05-15 00:35:33] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-15 00:35:33] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-15 00:35:33] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-15 00:35:33] DEBUG    - ===============================================================
[2026-05-15 00:35:33] INFO     - Processing count= 7
[2026-05-15 00:35:33] INFO     - Processing player of MI : 'Jasprit Bumrah' | 151 points | team: MI
[2026-05-15 00:35:33] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-15 00:35:34] INFO     - Points gained for Jasprit Bumrah in Points: 13 (Points: 151, Dot Balls: 100, Previous Total: 238)
[2026-05-15 00:35:34] INFO     - Data updated successfully for Jasprit Bumrah in Points - 151 points and 100 dot balls!
[2026-05-15 00:35:34] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:37] DEBUG    - ===============================================================
[2026-05-15 00:35:37] INFO     - Processing count= 8
[2026-05-15 00:35:37] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-15 00:35:37] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-15 00:35:37] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-15 00:35:37] DEBUG    - ===============================================================
[2026-05-15 00:35:37] INFO     - Processing count= 9
[2026-05-15 00:35:37] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 297 points | team: PBSK
[2026-05-15 00:35:37] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-15 00:35:38] INFO     - Points gained for Yuzvendra Chahal in Points: 44 (Points: 297, Dot Balls: 46, Previous Total: 299)
[2026-05-15 00:35:38] INFO     - Data updated successfully for Yuzvendra Chahal in Points - 297 points and 46 dot balls!
[2026-05-15 00:35:38] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 10
[2026-05-15 00:35:41] INFO     - Processing player of RCB : 'Romario Shepherd' | 311 points | team: RCB
[2026-05-15 00:35:41] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-15 00:35:41] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 11
[2026-05-15 00:35:41] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-15 00:35:41] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-15 00:35:41] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 12
[2026-05-15 00:35:41] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-15 00:35:41] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-15 00:35:41] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 13
[2026-05-15 00:35:41] INFO     - Processing player of SRH : 'Abhishek Sharma' | 780 points | team: SRH
[2026-05-15 00:35:41] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-15 00:35:41] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 14
[2026-05-15 00:35:41] INFO     - Processing player of SRH : 'Ishan Kishan' | 712 points | team: SRH
[2026-05-15 00:35:41] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-15 00:35:41] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 15
[2026-05-15 00:35:41] INFO     - Processing player of SRH : 'Pat Cummins' | 207 points | team: SRH
[2026-05-15 00:35:41] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-15 00:35:41] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 16
[2026-05-15 00:35:41] INFO     - Processing player of RCB : 'Rasikh Salam' | 298 points | team: RCB
[2026-05-15 00:35:41] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-15 00:35:41] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 17
[2026-05-15 00:35:41] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 18
[2026-05-15 00:35:41] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 19
[2026-05-15 00:35:41] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 20
[2026-05-15 00:35:41] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-15 00:35:41] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-15 00:35:41] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 21
[2026-05-15 00:35:41] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 22
[2026-05-15 00:35:41] INFO     - Processing player of DC : 'Mitchell Starc' | 155 points | team: DC
[2026-05-15 00:35:41] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-15 00:35:41] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 23
[2026-05-15 00:35:41] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-15 00:35:41] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-15 00:35:41] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 24
[2026-05-15 00:35:41] INFO     - Processing player of KKR : 'Sunil Narine' | 425 points | team: KKR
[2026-05-15 00:35:41] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-15 00:35:41] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 25
[2026-05-15 00:35:41] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 401 points | team: KKR
[2026-05-15 00:35:41] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-15 00:35:41] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 26
[2026-05-15 00:35:41] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-15 00:35:41] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-15 00:35:41] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 27
[2026-05-15 00:35:41] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-15 00:35:41] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-15 00:35:41] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 28
[2026-05-15 00:35:41] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-15 00:35:41] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-15 00:35:41] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-15 00:35:41] DEBUG    - ===============================================================
[2026-05-15 00:35:41] INFO     - Processing count= 29
[2026-05-15 00:35:41] INFO     - Processing player of MI : 'Rohit Sharma' | 397 points | team: MI
[2026-05-15 00:35:41] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-15 00:35:42] INFO     - Points gained for Rohit Sharma in Points: 33 (Points: 397, Dot Balls: 0, Previous Total: 364)
[2026-05-15 00:35:42] INFO     - Data updated successfully for Rohit Sharma in Points - 397 points and 0 dot balls!
[2026-05-15 00:35:42] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:45] DEBUG    - ===============================================================
[2026-05-15 00:35:45] INFO     - Processing count= 30
[2026-05-15 00:35:45] INFO     - Processing player of PBSK : 'Priyansh Arya' | 573 points | team: PBSK
[2026-05-15 00:35:45] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-15 00:35:45] INFO     - Points gained for Priyansh Arya in Points: 38 (Points: 573, Dot Balls: 0, Previous Total: 535)
[2026-05-15 00:35:45] INFO     - Data updated successfully for Priyansh Arya in Points - 573 points and 0 dot balls!
[2026-05-15 00:35:45] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 31
[2026-05-15 00:35:48] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-15 00:35:48] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-15 00:35:48] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 32
[2026-05-15 00:35:48] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 731 points | team: RCB
[2026-05-15 00:35:48] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-15 00:35:48] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 33
[2026-05-15 00:35:48] INFO     - Processing player of RCB : 'Josh Hazlewood' | 367 points | team: RCB
[2026-05-15 00:35:48] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-15 00:35:48] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 34
[2026-05-15 00:35:48] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-15 00:35:48] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-15 00:35:48] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 35
[2026-05-15 00:35:48] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-15 00:35:48] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-15 00:35:48] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-15 00:35:48] DEBUG    - ===============================================================
[2026-05-15 00:35:48] INFO     - Processing count= 36
[2026-05-15 00:35:48] INFO     - Processing player of PBSK : 'Marco Jansen' | 317 points | team: PBSK
[2026-05-15 00:35:48] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-15 00:35:49] INFO     - Points gained for Marco Jansen in Points: 29 (Points: 317, Dot Balls: 75, Previous Total: 363)
[2026-05-15 00:35:49] INFO     - Data updated successfully for Marco Jansen in Points - 317 points and 75 dot balls!
[2026-05-15 00:35:49] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 37
[2026-05-15 00:35:52] INFO     - Processing player of CSK : 'Prashant Veer' | 97 points | team: CSK
[2026-05-15 00:35:52] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-15 00:35:52] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 38
[2026-05-15 00:35:52] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 457 points | team: CSK
[2026-05-15 00:35:52] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-15 00:35:52] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 39
[2026-05-15 00:35:52] INFO     - Processing player of DC : 'Axar Patel' | 465 points | team: DC
[2026-05-15 00:35:52] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-15 00:35:52] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 40
[2026-05-15 00:35:52] INFO     - Processing player of DC : 'Abishek Porel' | 51 points | team: DC
[2026-05-15 00:35:52] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-15 00:35:52] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 41
[2026-05-15 00:35:52] INFO     - Processing player of DC : 'KL Rahul' | 735 points | team: DC
[2026-05-15 00:35:52] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-15 00:35:52] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 42
[2026-05-15 00:35:52] INFO     - Processing player of GT : 'Rashid Khan' | 583 points | team: GT
[2026-05-15 00:35:52] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-15 00:35:52] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 43
[2026-05-15 00:35:52] INFO     - Processing player of KKR : 'Cameron Green' | 529 points | team: KKR
[2026-05-15 00:35:52] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-15 00:35:52] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 44
[2026-05-15 00:35:52] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-15 00:35:52] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-15 00:35:52] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 45
[2026-05-15 00:35:52] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-15 00:35:52] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-15 00:35:52] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 46
[2026-05-15 00:35:52] INFO     - Processing player of LSG : 'Rishabh Pant' | 462 points | team: LSG
[2026-05-15 00:35:52] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-15 00:35:52] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-15 00:35:52] DEBUG    - ===============================================================
[2026-05-15 00:35:52] INFO     - Processing count= 47
[2026-05-15 00:35:52] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 402 points | team: PBSK
[2026-05-15 00:35:52] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-15 00:35:53] INFO     - Points gained for Arshdeep Singh in Points: 22 (Points: 402, Dot Balls: 100, Previous Total: 480)
[2026-05-15 00:35:53] INFO     - Data updated successfully for Arshdeep Singh in Points - 402 points and 100 dot balls!
[2026-05-15 00:35:53] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 48
[2026-05-15 00:35:56] INFO     - Processing player of RCB : 'Krunal Pandya' | 515 points | team: RCB
[2026-05-15 00:35:56] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-15 00:35:56] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 49
[2026-05-15 00:35:56] INFO     - Processing player of RCB : 'Rajat Patidar' | 587 points | team: RCB
[2026-05-15 00:35:56] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-15 00:35:56] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 50
[2026-05-15 00:35:56] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-15 00:35:56] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-15 00:35:56] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 51
[2026-05-15 00:35:56] INFO     - Processing player of SRH : 'Travis Head' | 551 points | team: SRH
[2026-05-15 00:35:56] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-15 00:35:56] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 52
[2026-05-15 00:35:56] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 583 points | team: SRH
[2026-05-15 00:35:56] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-15 00:35:56] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-15 00:35:56] DEBUG    - ===============================================================
[2026-05-15 00:35:56] INFO     - Processing count= 53
[2026-05-15 00:35:56] INFO     - Processing player of MI : 'Naman Dhir' | 524 points | team: MI
[2026-05-15 00:35:56] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-15 00:35:57] INFO     - Points gained for Naman Dhir in Points: 15 (Points: 524, Dot Balls: 0, Previous Total: 509)
[2026-05-15 00:35:57] INFO     - Data updated successfully for Naman Dhir in Points - 524 points and 0 dot balls!
[2026-05-15 00:35:57] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 54
[2026-05-15 00:36:00] INFO     - Processing player of KKR : 'Finn Allen' | 362 points | team: KKR
[2026-05-15 00:36:00] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-15 00:36:00] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 55
[2026-05-15 00:36:00] INFO     - Processing player of GT : 'Rahul Tewatia' | 175 points | team: GT
[2026-05-15 00:36:00] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-15 00:36:00] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 56
[2026-05-15 00:36:00] INFO     - Processing player of GT : 'Jason Holder' | 529 points | team: GT
[2026-05-15 00:36:00] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-15 00:36:00] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 57
[2026-05-15 00:36:00] INFO     - Processing player of CSK : 'Dewald Brevis' | 242 points | team: CSK
[2026-05-15 00:36:00] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-15 00:36:00] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 58
[2026-05-15 00:36:00] INFO     - Processing player of CSK : 'Noor Ahmad' | 392 points | team: CSK
[2026-05-15 00:36:00] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-15 00:36:00] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 59
[2026-05-15 00:36:00] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-15 00:36:00] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-15 00:36:00] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 60
[2026-05-15 00:36:00] INFO     - Processing player of GT : 'Jos Buttler' | 735 points | team: GT
[2026-05-15 00:36:00] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-15 00:36:00] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 61
