[2026-06-01 00:22:18] INFO     - ═════════════════════ Process started ═════════════════════
[2026-06-01 00:25:08] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-06-01 00:25:08] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 28
[2026-06-01 00:25:08] INFO     - Processing player of MI : 'Suryakumar Yadav' | 432 points | team: MI
[2026-06-01 00:25:08] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-06-01 00:25:08] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 29
[2026-06-01 00:25:08] INFO     - Processing player of MI : 'Rohit Sharma' | 422 points | team: MI
[2026-06-01 00:25:08] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-06-01 00:25:08] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 30
[2026-06-01 00:25:08] INFO     - Processing player of PBSK : 'Priyansh Arya' | 585 points | team: PBSK
[2026-06-01 00:25:08] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-06-01 00:25:08] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 31
[2026-06-01 00:25:08] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-06-01 00:25:08] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-06-01 00:25:08] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 32
[2026-06-01 00:25:08] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 899 points | team: RCB
[2026-06-01 00:25:08] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-06-01 00:25:09] INFO     - Points gained for Bhuvneshwar Kumar in Points: 65 (Points: 899, Dot Balls: 152, Previous Total: 986)
[2026-06-01 00:25:09] INFO     - Data updated successfully for Bhuvneshwar Kumar in Points - 899 points and 152 dot balls!
[2026-06-01 00:25:09] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:12] DEBUG    - ===============================================================
[2026-06-01 00:25:12] INFO     - Processing count= 33
[2026-06-01 00:25:12] INFO     - Processing player of RCB : 'Josh Hazlewood' | 517 points | team: RCB
[2026-06-01 00:25:12] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-06-01 00:25:13] INFO     - Points gained for Josh Hazlewood in Points: 69 (Points: 517, Dot Balls: 126, Previous Total: 574)
[2026-06-01 00:25:13] INFO     - Data updated successfully for Josh Hazlewood in Points - 517 points and 126 dot balls!
[2026-06-01 00:25:13] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 34
[2026-06-01 00:25:16] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-06-01 00:25:16] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-06-01 00:25:16] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 35
[2026-06-01 00:25:16] INFO     - Processing player of RR : 'Sandeep Sharma' | 161 points | team: RR
[2026-06-01 00:25:16] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-06-01 00:25:16] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 36
[2026-06-01 00:25:16] INFO     - Processing player of PBSK : 'Marco Jansen' | 387 points | team: PBSK
[2026-06-01 00:25:16] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-06-01 00:25:16] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 37
[2026-06-01 00:25:16] INFO     - Processing player of CSK : 'Prashant Veer' | 134 points | team: CSK
[2026-06-01 00:25:16] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-06-01 00:25:16] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 38
[2026-06-01 00:25:16] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 532 points | team: CSK
[2026-06-01 00:25:16] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-06-01 00:25:16] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 39
[2026-06-01 00:25:16] INFO     - Processing player of DC : 'Axar Patel' | 642 points | team: DC
[2026-06-01 00:25:16] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-06-01 00:25:16] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 40
[2026-06-01 00:25:16] INFO     - Processing player of DC : 'Abishek Porel' | 157 points | team: DC
[2026-06-01 00:25:16] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-06-01 00:25:16] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 41
[2026-06-01 00:25:16] INFO     - Processing player of DC : 'KL Rahul' | 903 points | team: DC
[2026-06-01 00:25:16] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-06-01 00:25:16] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-06-01 00:25:16] DEBUG    - ===============================================================
[2026-06-01 00:25:16] INFO     - Processing count= 42
[2026-06-01 00:25:16] INFO     - Processing player of GT : 'Rashid Khan' | 757 points | team: GT
[2026-06-01 00:25:16] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-06-01 00:25:17] INFO     - Points gained for Rashid Khan in Points: 82 (Points: 757, Dot Balls: 117, Previous Total: 792)
[2026-06-01 00:25:17] INFO     - Data updated successfully for Rashid Khan in Points - 757 points and 117 dot balls!
[2026-06-01 00:25:17] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 43
[2026-06-01 00:25:20] INFO     - Processing player of KKR : 'Cameron Green' | 705 points | team: KKR
[2026-06-01 00:25:20] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-06-01 00:25:20] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 44
[2026-06-01 00:25:20] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 353 points | team: KKR
[2026-06-01 00:25:20] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-06-01 00:25:20] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 45
[2026-06-01 00:25:20] INFO     - Processing player of LSG : 'Digvesh Singh' | 189 points | team: LSG
[2026-06-01 00:25:20] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-06-01 00:25:20] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 46
[2026-06-01 00:25:20] INFO     - Processing player of LSG : 'Rishabh Pant' | 560 points | team: LSG
[2026-06-01 00:25:20] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-06-01 00:25:20] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 47
[2026-06-01 00:25:20] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 427 points | team: PBSK
[2026-06-01 00:25:20] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-06-01 00:25:20] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-06-01 00:25:20] DEBUG    - ===============================================================
[2026-06-01 00:25:20] INFO     - Processing count= 48
[2026-06-01 00:25:20] INFO     - Processing player of RCB : 'Krunal Pandya' | 748 points | team: RCB
[2026-06-01 00:25:20] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-06-01 00:25:21] INFO     - Points gained for Krunal Pandya in Points: 41 (Points: 748, Dot Balls: 88, Previous Total: 795)
[2026-06-01 00:25:21] INFO     - Data updated successfully for Krunal Pandya in Points - 748 points and 88 dot balls!
[2026-06-01 00:25:21] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:24] DEBUG    - ===============================================================
[2026-06-01 00:25:24] INFO     - Processing count= 49
[2026-06-01 00:25:24] INFO     - Processing player of RCB : 'Rajat Patidar' | 845 points | team: RCB
[2026-06-01 00:25:24] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-06-01 00:25:25] INFO     - Points gained for Rajat Patidar in Points: 38 (Points: 845, Dot Balls: 0, Previous Total: 807)
[2026-06-01 00:25:25] INFO     - Data updated successfully for Rajat Patidar in Points - 845 points and 0 dot balls!
[2026-06-01 00:25:25] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 50
[2026-06-01 00:25:28] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 693 points | team: RR
[2026-06-01 00:25:28] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-06-01 00:25:28] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 51
[2026-06-01 00:25:28] INFO     - Processing player of SRH : 'Travis Head' | 651 points | team: SRH
[2026-06-01 00:25:28] DEBUG    - Match found for Travis Head in Points at row 55
[2026-06-01 00:25:28] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 52
[2026-06-01 00:25:28] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 741 points | team: SRH
[2026-06-01 00:25:28] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-06-01 00:25:28] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 53
[2026-06-01 00:25:28] INFO     - Processing player of MI : 'Naman Dhir' | 553 points | team: MI
[2026-06-01 00:25:28] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-06-01 00:25:28] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 54
[2026-06-01 00:25:28] INFO     - Processing player of KKR : 'Finn Allen' | 552 points | team: KKR
[2026-06-01 00:25:28] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-06-01 00:25:28] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-06-01 00:25:28] DEBUG    - ===============================================================
[2026-06-01 00:25:28] INFO     - Processing count= 55
[2026-06-01 00:25:28] INFO     - Processing player of GT : 'Rahul Tewatia' | 320 points | team: GT
[2026-06-01 00:25:28] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-06-01 00:25:30] INFO     - Points gained for Rahul Tewatia in Points: 12 (Points: 320, Dot Balls: 0, Previous Total: 308)
[2026-06-01 00:25:30] INFO     - Data updated successfully for Rahul Tewatia in Points - 320 points and 0 dot balls!
[2026-06-01 00:25:30] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:33] DEBUG    - ===============================================================
[2026-06-01 00:25:33] INFO     - Processing count= 56
[2026-06-01 00:25:33] INFO     - Processing player of GT : 'Jason Holder' | 675 points | team: GT
[2026-06-01 00:25:33] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-06-01 00:25:34] INFO     - Points gained for Jason Holder in Points: 17 (Points: 675, Dot Balls: 94, Previous Total: 752)
[2026-06-01 00:25:34] INFO     - Data updated successfully for Jason Holder in Points - 675 points and 94 dot balls!
[2026-06-01 00:25:34] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:37] DEBUG    - ===============================================================
[2026-06-01 00:25:37] INFO     - Processing count= 57
[2026-06-01 00:25:37] INFO     - Processing player of CSK : 'Dewald Brevis' | 357 points | team: CSK
[2026-06-01 00:25:37] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-06-01 00:25:37] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-06-01 00:25:37] DEBUG    - ===============================================================
[2026-06-01 00:25:37] INFO     - Processing count= 58
[2026-06-01 00:25:37] INFO     - Processing player of CSK : 'Noor Ahmad' | 426 points | team: CSK
[2026-06-01 00:25:37] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-06-01 00:25:37] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-06-01 00:25:37] DEBUG    - ===============================================================
[2026-06-01 00:25:37] INFO     - Processing count= 59
[2026-06-01 00:25:37] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-06-01 00:25:37] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-06-01 00:25:37] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-06-01 00:25:37] DEBUG    - ===============================================================
[2026-06-01 00:25:37] INFO     - Processing count= 60
[2026-06-01 00:25:37] INFO     - Processing player of GT : 'Jos Buttler' | 1037 points | team: GT
[2026-06-01 00:25:37] DEBUG    - Match found for Jos Buttler in Points at row 64
