[2026-05-04 00:51:47] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-04 00:53:59] DEBUG    - ===============================================================
[2026-05-04 00:53:59] DEBUG    - ===============================================================
[2026-05-04 00:53:59] INFO     - Processing count= 1
[2026-05-04 00:53:59] INFO     - Processing player of CSK : 'Shivam Dube' | 273 points | team: CSK
[2026-05-04 00:53:59] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-04 00:53:59] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-04 00:53:59] DEBUG    - ===============================================================
[2026-05-04 00:53:59] INFO     - Processing count= 2
[2026-05-04 00:53:59] INFO     - Processing player of CSK : 'Sanju Samson' | 504 points | team: CSK
[2026-05-04 00:53:59] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-04 00:53:59] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-04 00:53:59] DEBUG    - ===============================================================
[2026-05-04 00:53:59] INFO     - Processing count= 3
[2026-05-04 00:53:59] INFO     - Processing player of GT : 'Sai Sudharsan' | 593 points | team: GT
[2026-05-04 00:53:59] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-04 00:54:00] INFO     - Points gained for Sai Sudharsan in Points: 78 (Points: 593, Dot Balls: 0, Previous Total: 515)
[2026-05-04 00:54:00] INFO     - Data updated successfully for Sai Sudharsan in Points - 593 points and 0 dot balls!
[2026-05-04 00:54:00] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 4
[2026-05-04 00:54:03] INFO     - Processing player of LSG : 'Mohsin Khan' | 323 points | team: LSG
[2026-05-04 00:54:03] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-04 00:54:03] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 5
[2026-05-04 00:54:03] INFO     - Processing player of MI : 'Tilak Varma' | 350 points | team: MI
[2026-05-04 00:54:03] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-04 00:54:03] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 6
[2026-05-04 00:54:03] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-04 00:54:03] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-04 00:54:03] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 7
[2026-05-04 00:54:03] INFO     - Processing player of MI : 'Jasprit Bumrah' | 139 points | team: MI
[2026-05-04 00:54:03] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-04 00:54:03] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 8
[2026-05-04 00:54:03] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-04 00:54:03] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-04 00:54:03] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-04 00:54:03] DEBUG    - ===============================================================
[2026-05-04 00:54:03] INFO     - Processing count= 9
[2026-05-04 00:54:03] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 219 points | team: PBSK
[2026-05-04 00:54:03] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-04 00:54:04] INFO     - Points gained for Yuzvendra Chahal in Points: 4 (Points: 219, Dot Balls: 34, Previous Total: 249)
[2026-05-04 00:54:04] INFO     - Data updated successfully for Yuzvendra Chahal in Points - 219 points and 34 dot balls!
[2026-05-04 00:54:04] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:07] DEBUG    - ===============================================================
[2026-05-04 00:54:07] INFO     - Processing count= 10
[2026-05-04 00:54:07] INFO     - Processing player of RCB : 'Romario Shepherd' | 246 points | team: RCB
[2026-05-04 00:54:07] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-04 00:54:07] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-04 00:54:07] DEBUG    - ===============================================================
[2026-05-04 00:54:07] INFO     - Processing count= 11
[2026-05-04 00:54:07] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 639 points | team: RR
[2026-05-04 00:54:07] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-04 00:54:07] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-04 00:54:07] DEBUG    - ===============================================================
[2026-05-04 00:54:07] INFO     - Processing count= 12
[2026-05-04 00:54:07] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-04 00:54:07] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-04 00:54:07] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-04 00:54:07] DEBUG    - ===============================================================
[2026-05-04 00:54:07] INFO     - Processing count= 13
[2026-05-04 00:54:07] INFO     - Processing player of SRH : 'Abhishek Sharma' | 701 points | team: SRH
[2026-05-04 00:54:07] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-04 00:54:07] INFO     - Points gained for Abhishek Sharma in Points: 30 (Points: 701, Dot Balls: 6, Previous Total: 677)
[2026-05-04 00:54:07] INFO     - Data updated successfully for Abhishek Sharma in Points - 701 points and 6 dot balls!
[2026-05-04 00:54:07] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:10] DEBUG    - ===============================================================
[2026-05-04 00:54:10] INFO     - Processing count= 14
[2026-05-04 00:54:10] INFO     - Processing player of SRH : 'Ishan Kishan' | 587 points | team: SRH
[2026-05-04 00:54:10] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-04 00:54:11] INFO     - Points gained for Ishan Kishan in Points: 60 (Points: 587, Dot Balls: 0, Previous Total: 527)
[2026-05-04 00:54:11] INFO     - Data updated successfully for Ishan Kishan in Points - 587 points and 0 dot balls!
[2026-05-04 00:54:11] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:14] DEBUG    - ===============================================================
[2026-05-04 00:54:14] INFO     - Processing count= 15
[2026-05-04 00:54:14] INFO     - Processing player of SRH : 'Pat Cummins' | 80 points | team: SRH
[2026-05-04 00:54:14] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-04 00:54:15] INFO     - Points gained for Pat Cummins in Points: 44 (Points: 80, Dot Balls: 24, Previous Total: 60)
[2026-05-04 00:54:15] INFO     - Data updated successfully for Pat Cummins in Points - 80 points and 24 dot balls!
[2026-05-04 00:54:15] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 16
[2026-05-04 00:54:18] INFO     - Processing player of RCB : 'Rasikh Salam' | 200 points | team: RCB
[2026-05-04 00:54:18] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-04 00:54:18] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 17
[2026-05-04 00:54:18] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 18
[2026-05-04 00:54:18] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 19
[2026-05-04 00:54:18] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 20
[2026-05-04 00:54:18] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-04 00:54:18] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-04 00:54:18] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 21
[2026-05-04 00:54:18] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 22
[2026-05-04 00:54:18] INFO     - Processing player of DC : 'Mitchell Starc' | 89 points | team: DC
[2026-05-04 00:54:18] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-04 00:54:18] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 23
[2026-05-04 00:54:18] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-04 00:54:18] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-04 00:54:18] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-04 00:54:18] DEBUG    - ===============================================================
[2026-05-04 00:54:18] INFO     - Processing count= 24
[2026-05-04 00:54:18] INFO     - Processing player of KKR : 'Sunil Narine' | 353 points | team: KKR
[2026-05-04 00:54:18] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-04 00:54:19] INFO     - Points gained for Sunil Narine in Points: 74 (Points: 353, Dot Balls: 80, Previous Total: 359)
[2026-05-04 00:54:19] INFO     - Data updated successfully for Sunil Narine in Points - 353 points and 80 dot balls!
[2026-05-04 00:54:19] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:22] DEBUG    - ===============================================================
[2026-05-04 00:54:22] INFO     - Processing count= 25
[2026-05-04 00:54:22] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 327 points | team: KKR
[2026-05-04 00:54:22] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-04 00:54:23] INFO     - Points gained for Ajinkya Rahane in Points: 73 (Points: 327, Dot Balls: 0, Previous Total: 254)
[2026-05-04 00:54:23] INFO     - Data updated successfully for Ajinkya Rahane in Points - 327 points and 0 dot balls!
[2026-05-04 00:54:23] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:26] DEBUG    - ===============================================================
[2026-05-04 00:54:26] INFO     - Processing count= 26
[2026-05-04 00:54:26] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-04 00:54:26] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-04 00:54:26] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-04 00:54:26] DEBUG    - ===============================================================
[2026-05-04 00:54:26] INFO     - Processing count= 27
[2026-05-04 00:54:26] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-04 00:54:26] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-04 00:54:26] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-04 00:54:26] DEBUG    - ===============================================================
[2026-05-04 00:54:26] INFO     - Processing count= 28
[2026-05-04 00:54:26] INFO     - Processing player of MI : 'Suryakumar Yadav' | 296 points | team: MI
[2026-05-04 00:54:26] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-04 00:54:26] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-04 00:54:26] DEBUG    - ===============================================================
[2026-05-04 00:54:26] INFO     - Processing count= 29
[2026-05-04 00:54:26] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-05-04 00:54:26] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-04 00:54:26] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-04 00:54:26] DEBUG    - ===============================================================
[2026-05-04 00:54:26] INFO     - Processing count= 30
[2026-05-04 00:54:26] INFO     - Processing player of PBSK : 'Priyansh Arya' | 444 points | team: PBSK
[2026-05-04 00:54:26] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-04 00:54:26] INFO     - Points gained for Priyansh Arya in Points: 6 (Points: 444, Dot Balls: 0, Previous Total: 438)
[2026-05-04 00:54:26] INFO     - Data updated successfully for Priyansh Arya in Points - 444 points and 0 dot balls!
[2026-05-04 00:54:26] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 31
[2026-05-04 00:54:29] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-04 00:54:29] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-04 00:54:29] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 32
[2026-05-04 00:54:29] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 559 points | team: RCB
[2026-05-04 00:54:29] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-04 00:54:29] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 33
[2026-05-04 00:54:29] INFO     - Processing player of RCB : 'Josh Hazlewood' | 278 points | team: RCB
[2026-05-04 00:54:29] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-04 00:54:29] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 34
[2026-05-04 00:54:29] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-05-04 00:54:29] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-04 00:54:29] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 35
[2026-05-04 00:54:29] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-04 00:54:29] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-04 00:54:29] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-04 00:54:29] DEBUG    - ===============================================================
[2026-05-04 00:54:29] INFO     - Processing count= 36
[2026-05-04 00:54:29] INFO     - Processing player of PBSK : 'Marco Jansen' | 249 points | team: PBSK
[2026-05-04 00:54:29] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-04 00:54:30] INFO     - Points gained for Marco Jansen in Points: 68 (Points: 249, Dot Balls: 59, Previous Total: 240)
[2026-05-04 00:54:30] INFO     - Data updated successfully for Marco Jansen in Points - 249 points and 59 dot balls!
[2026-05-04 00:54:30] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 37
[2026-05-04 00:54:33] INFO     - Processing player of CSK : 'Prashant Veer' | 70 points | team: CSK
[2026-05-04 00:54:33] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-04 00:54:33] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 38
[2026-05-04 00:54:33] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 377 points | team: CSK
[2026-05-04 00:54:33] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-04 00:54:33] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 39
[2026-05-04 00:54:33] INFO     - Processing player of DC : 'Axar Patel' | 292 points | team: DC
[2026-05-04 00:54:33] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-04 00:54:33] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 40
[2026-05-04 00:54:33] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-04 00:54:33] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-04 00:54:33] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 41
[2026-05-04 00:54:33] INFO     - Processing player of DC : 'KL Rahul' | 655 points | team: DC
[2026-05-04 00:54:33] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-04 00:54:33] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-04 00:54:33] DEBUG    - ===============================================================
[2026-05-04 00:54:33] INFO     - Processing count= 42
[2026-05-04 00:54:33] INFO     - Processing player of GT : 'Rashid Khan' | 410 points | team: GT
[2026-05-04 00:54:33] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-04 00:54:34] INFO     - Points gained for Rashid Khan in Points: 36 (Points: 410, Dot Balls: 78, Previous Total: 452)
[2026-05-04 00:54:34] INFO     - Data updated successfully for Rashid Khan in Points - 410 points and 78 dot balls!
[2026-05-04 00:54:34] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:37] DEBUG    - ===============================================================
[2026-05-04 00:54:37] INFO     - Processing count= 43
[2026-05-04 00:54:37] INFO     - Processing player of KKR : 'Cameron Green' | 408 points | team: KKR
[2026-05-04 00:54:37] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-04 00:54:38] INFO     - Points gained for Cameron Green in Points: 52 (Points: 408, Dot Balls: 26, Previous Total: 382)
[2026-05-04 00:54:38] INFO     - Data updated successfully for Cameron Green in Points - 408 points and 26 dot balls!
[2026-05-04 00:54:38] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:41] DEBUG    - ===============================================================
[2026-05-04 00:54:41] INFO     - Processing count= 44
[2026-05-04 00:54:41] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 304 points | team: KKR
[2026-05-04 00:54:41] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-04 00:54:42] INFO     - Points gained for Varun Chakaravarthy in Points: 94 (Points: 304, Dot Balls: 51, Previous Total: 261)
[2026-05-04 00:54:42] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 304 points and 51 dot balls!
[2026-05-04 00:54:42] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:45] DEBUG    - ===============================================================
[2026-05-04 00:54:45] INFO     - Processing count= 45
[2026-05-04 00:54:45] INFO     - Processing player of LSG : 'Digvesh Singh' | 115 points | team: LSG
[2026-05-04 00:54:45] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-04 00:54:45] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-04 00:54:45] DEBUG    - ===============================================================
[2026-05-04 00:54:45] INFO     - Processing count= 46
[2026-05-04 00:54:45] INFO     - Processing player of LSG : 'Rishabh Pant' | 353 points | team: LSG
[2026-05-04 00:54:45] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-04 00:54:45] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-04 00:54:45] DEBUG    - ===============================================================
[2026-05-04 00:54:45] INFO     - Processing count= 47
[2026-05-04 00:54:45] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 305 points | team: PBSK
[2026-05-04 00:54:45] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-04 00:54:45] INFO     - Points gained for Arshdeep Singh in Points: 67 (Points: 305, Dot Balls: 70, Previous Total: 308)
[2026-05-04 00:54:45] INFO     - Data updated successfully for Arshdeep Singh in Points - 305 points and 70 dot balls!
[2026-05-04 00:54:45] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:48] DEBUG    - ===============================================================
[2026-05-04 00:54:48] INFO     - Processing count= 48
[2026-05-04 00:54:48] INFO     - Processing player of RCB : 'Krunal Pandya' | 331 points | team: RCB
[2026-05-04 00:54:48] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-04 00:54:48] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-04 00:54:48] DEBUG    - ===============================================================
[2026-05-04 00:54:48] INFO     - Processing count= 49
[2026-05-04 00:54:48] INFO     - Processing player of RCB : 'Rajat Patidar' | 439 points | team: RCB
[2026-05-04 00:54:48] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-04 00:54:48] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-04 00:54:48] DEBUG    - ===============================================================
[2026-05-04 00:54:48] INFO     - Processing count= 50
[2026-05-04 00:54:48] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 488 points | team: RR
[2026-05-04 00:54:48] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-04 00:54:48] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-04 00:54:48] DEBUG    - ===============================================================
[2026-05-04 00:54:48] INFO     - Processing count= 51
[2026-05-04 00:54:48] INFO     - Processing player of SRH : 'Travis Head' | 488 points | team: SRH
[2026-05-04 00:54:48] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-04 00:54:49] INFO     - Points gained for Travis Head in Points: 94 (Points: 488, Dot Balls: 0, Previous Total: 394)
[2026-05-04 00:54:49] INFO     - Data updated successfully for Travis Head in Points - 488 points and 0 dot balls!
[2026-05-04 00:54:49] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:52] DEBUG    - ===============================================================
[2026-05-04 00:54:52] INFO     - Processing count= 52
[2026-05-04 00:54:52] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 495 points | team: SRH
[2026-05-04 00:54:52] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-04 00:54:52] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-04 00:54:52] DEBUG    - ===============================================================
[2026-05-04 00:54:52] INFO     - Processing count= 53
[2026-05-04 00:54:52] INFO     - Processing player of MI : 'Naman Dhir' | 389 points | team: MI
[2026-05-04 00:54:52] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-04 00:54:52] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-04 00:54:52] DEBUG    - ===============================================================
[2026-05-04 00:54:52] INFO     - Processing count= 54
[2026-05-04 00:54:52] INFO     - Processing player of KKR : 'Finn Allen' | 184 points | team: KKR
[2026-05-04 00:54:52] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-04 00:54:53] INFO     - Points gained for Finn Allen in Points: 46 (Points: 184, Dot Balls: 0, Previous Total: 138)
[2026-05-04 00:54:53] INFO     - Data updated successfully for Finn Allen in Points - 184 points and 0 dot balls!
[2026-05-04 00:54:53] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:54:56] DEBUG    - ===============================================================
[2026-05-04 00:54:56] INFO     - Processing count= 55
[2026-05-04 00:54:56] INFO     - Processing player of GT : 'Rahul Tewatia' | 144 points | team: GT
[2026-05-04 00:54:56] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-04 00:54:57] INFO     - Points gained for Rahul Tewatia in Points: 6 (Points: 144, Dot Balls: 0, Previous Total: 138)
[2026-05-04 00:54:57] INFO     - Data updated successfully for Rahul Tewatia in Points - 144 points and 0 dot balls!
[2026-05-04 00:54:57] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:00] DEBUG    - ===============================================================
[2026-05-04 00:55:00] INFO     - Processing count= 56
[2026-05-04 00:55:00] INFO     - Processing player of GT : 'Jason Holder' | 326 points | team: GT
[2026-05-04 00:55:00] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-04 00:55:01] INFO     - Points gained for Jason Holder in Points: 145 (Points: 326, Dot Balls: 40, Previous Total: 221)
[2026-05-04 00:55:01] INFO     - Data updated successfully for Jason Holder in Points - 326 points and 40 dot balls!
[2026-05-04 00:55:01] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:04] DEBUG    - ===============================================================
[2026-05-04 00:55:04] INFO     - Processing count= 57
[2026-05-04 00:55:04] INFO     - Processing player of CSK : 'Dewald Brevis' | 195 points | team: CSK
