[2026-05-10 02:33:14] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 02:35:43] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-10 02:35:43] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 26
[2026-05-10 02:35:43] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-10 02:35:43] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-10 02:35:43] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 27
[2026-05-10 02:35:43] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-10 02:35:43] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-10 02:35:43] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 28
[2026-05-10 02:35:43] INFO     - Processing player of MI : 'Suryakumar Yadav' | 322 points | team: MI
[2026-05-10 02:35:43] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-10 02:35:43] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 29
[2026-05-10 02:35:43] INFO     - Processing player of MI : 'Rohit Sharma' | 326 points | team: MI
[2026-05-10 02:35:43] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-10 02:35:43] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 30
[2026-05-10 02:35:43] INFO     - Processing player of PBSK : 'Priyansh Arya' | 449 points | team: PBSK
[2026-05-10 02:35:43] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-10 02:35:43] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 31
[2026-05-10 02:35:43] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-10 02:35:43] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-10 02:35:43] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 32
[2026-05-10 02:35:43] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 563 points | team: RCB
[2026-05-10 02:35:43] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-10 02:35:43] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 33
[2026-05-10 02:35:43] INFO     - Processing player of RCB : 'Josh Hazlewood' | 301 points | team: RCB
[2026-05-10 02:35:43] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-10 02:35:43] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 34
[2026-05-10 02:35:43] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-10 02:35:43] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-10 02:35:44] INFO     - Points gained for Shimron Hetmyer in Points: 11 (Points: 169, Dot Balls: 0, Previous Total: 158)
[2026-05-10 02:35:44] INFO     - Data updated successfully for Shimron Hetmyer in Points - 169 points and 0 dot balls!
[2026-05-10 02:35:44] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 35
[2026-05-10 02:35:47] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-10 02:35:47] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-10 02:35:47] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 36
[2026-05-10 02:35:47] INFO     - Processing player of PBSK : 'Marco Jansen' | 284 points | team: PBSK
[2026-05-10 02:35:47] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-10 02:35:47] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 37
[2026-05-10 02:35:47] INFO     - Processing player of CSK : 'Prashant Veer' | 70 points | team: CSK
[2026-05-10 02:35:47] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-10 02:35:47] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 38
[2026-05-10 02:35:47] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 396 points | team: CSK
[2026-05-10 02:35:47] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-10 02:35:47] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 39
[2026-05-10 02:35:47] INFO     - Processing player of DC : 'Axar Patel' | 371 points | team: DC
[2026-05-10 02:35:47] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-10 02:35:47] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 40
[2026-05-10 02:35:47] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-10 02:35:47] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-10 02:35:47] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 41
[2026-05-10 02:35:47] INFO     - Processing player of DC : 'KL Rahul' | 720 points | team: DC
[2026-05-10 02:35:47] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-10 02:35:47] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-10 02:35:47] DEBUG    - ===============================================================
[2026-05-10 02:35:47] INFO     - Processing count= 42
[2026-05-10 02:35:47] INFO     - Processing player of GT : 'Rashid Khan' | 554 points | team: GT
[2026-05-10 02:35:47] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-10 02:35:48] INFO     - Points gained for Rashid Khan in Points: 156 (Points: 554, Dot Balls: 90, Previous Total: 488)
[2026-05-10 02:35:48] INFO     - Data updated successfully for Rashid Khan in Points - 554 points and 90 dot balls!
[2026-05-10 02:35:48] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 43
[2026-05-10 02:35:51] INFO     - Processing player of KKR : 'Cameron Green' | 486 points | team: KKR
[2026-05-10 02:35:51] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-10 02:35:51] INFO     - No update needed for Cameron Green in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 44
[2026-05-10 02:35:51] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-10 02:35:51] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-10 02:35:51] INFO     - No update needed for Varun Chakaravarthy in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 45
[2026-05-10 02:35:51] INFO     - Processing player of LSG : 'Digvesh Singh' | 121 points | team: LSG
[2026-05-10 02:35:51] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-10 02:35:51] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 46
[2026-05-10 02:35:51] INFO     - Processing player of LSG : 'Rishabh Pant' | 441 points | team: LSG
[2026-05-10 02:35:51] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-10 02:35:51] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 47
[2026-05-10 02:35:51] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 332 points | team: PBSK
[2026-05-10 02:35:51] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-10 02:35:51] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 48
[2026-05-10 02:35:51] INFO     - Processing player of RCB : 'Krunal Pandya' | 408 points | team: RCB
[2026-05-10 02:35:51] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-10 02:35:51] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 49
[2026-05-10 02:35:51] INFO     - Processing player of RCB : 'Rajat Patidar' | 541 points | team: RCB
[2026-05-10 02:35:51] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-10 02:35:51] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-10 02:35:51] DEBUG    - ===============================================================
[2026-05-10 02:35:51] INFO     - Processing count= 50
[2026-05-10 02:35:51] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-10 02:35:51] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-10 02:35:52] INFO     - Points gained for Yashasvi Jaiswal in Points: 15 (Points: 503, Dot Balls: 0, Previous Total: 488)
[2026-05-10 02:35:52] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 503 points and 0 dot balls!
[2026-05-10 02:35:52] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:55] DEBUG    - ===============================================================
[2026-05-10 02:35:55] INFO     - Processing count= 51
[2026-05-10 02:35:55] INFO     - Processing player of SRH : 'Travis Head' | 549 points | team: SRH
[2026-05-10 02:35:55] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-10 02:35:55] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-10 02:35:55] DEBUG    - ===============================================================
[2026-05-10 02:35:55] INFO     - Processing count= 52
[2026-05-10 02:35:55] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 577 points | team: SRH
[2026-05-10 02:35:55] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-10 02:35:55] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-10 02:35:55] DEBUG    - ===============================================================
[2026-05-10 02:35:55] INFO     - Processing count= 53
[2026-05-10 02:35:55] INFO     - Processing player of MI : 'Naman Dhir' | 435 points | team: MI
[2026-05-10 02:35:55] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-10 02:35:55] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-10 02:35:55] DEBUG    - ===============================================================
[2026-05-10 02:35:55] INFO     - Processing count= 54
[2026-05-10 02:35:55] INFO     - Processing player of KKR : 'Finn Allen' | 335 points | team: KKR
[2026-05-10 02:35:55] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-10 02:35:55] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-05-10 02:35:55] DEBUG    - ===============================================================
[2026-05-10 02:35:55] INFO     - Processing count= 55
[2026-05-10 02:35:55] INFO     - Processing player of GT : 'Rahul Tewatia' | 166 points | team: GT
[2026-05-10 02:35:55] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-10 02:35:56] INFO     - Points gained for Rahul Tewatia in Points: 22 (Points: 166, Dot Balls: 0, Previous Total: 144)
[2026-05-10 02:35:56] INFO     - Data updated successfully for Rahul Tewatia in Points - 166 points and 0 dot balls!
[2026-05-10 02:35:56] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:59] DEBUG    - ===============================================================
[2026-05-10 02:35:59] INFO     - Processing count= 56
[2026-05-10 02:35:59] INFO     - Processing player of GT : 'Jason Holder' | 431 points | team: GT
[2026-05-10 02:35:59] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-10 02:36:00] INFO     - Points gained for Jason Holder in Points: 113 (Points: 431, Dot Balls: 48, Previous Total: 366)
[2026-05-10 02:36:00] INFO     - Data updated successfully for Jason Holder in Points - 431 points and 48 dot balls!
[2026-05-10 02:36:00] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:36:03] DEBUG    - ===============================================================
[2026-05-10 02:36:03] INFO     - Processing count= 57
[2026-05-10 02:36:03] INFO     - Processing player of CSK : 'Dewald Brevis' | 207 points | team: CSK
[2026-05-10 02:36:03] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-10 02:36:03] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-10 02:36:03] DEBUG    - ===============================================================
[2026-05-10 02:36:03] INFO     - Processing count= 58
[2026-05-10 02:36:03] INFO     - Processing player of CSK : 'Noor Ahmad' | 361 points | team: CSK
[2026-05-10 02:36:03] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-10 02:36:03] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-10 02:36:03] DEBUG    - ===============================================================
[2026-05-10 02:36:03] INFO     - Processing count= 59
[2026-05-10 02:36:03] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-10 02:36:03] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-10 02:36:03] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-10 02:36:03] DEBUG    - ===============================================================
[2026-05-10 02:36:03] INFO     - Processing count= 60
[2026-05-10 02:36:03] INFO     - Processing player of GT : 'Jos Buttler' | 677 points | team: GT
[2026-05-10 02:36:03] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-10 02:36:04] INFO     - Points gained for Jos Buttler in Points: 30 (Points: 677, Dot Balls: 0, Previous Total: 647)
[2026-05-10 02:36:04] INFO     - Data updated successfully for Jos Buttler in Points - 677 points and 0 dot balls!
[2026-05-10 02:36:04] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:36:07] DEBUG    - ===============================================================
[2026-05-10 02:36:07] INFO     - Processing count= 61
[2026-05-10 02:36:07] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-10 02:36:07] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-10 02:36:07] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-10 02:36:07] DEBUG    - ===============================================================
[2026-05-10 02:36:07] INFO     - Processing count= 62
