[2026-05-08 22:56:38] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 22:57:51] DEBUG    - Updated previous points for 'Mohammad Shami' at row 96: 388 → 430
[2026-05-08 22:57:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:54] DEBUG    - Updated previous points for 'Tim David' at row 102: 313 → 377
[2026-05-08 22:57:54] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:58] DEBUG    - Updated previous points for 'Suyash Sharma' at row 106: 288 → 292
[2026-05-08 22:57:58] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:58] DEBUG    - ======================================================
[2026-05-08 22:58:04] DEBUG    - ===============================================================
[2026-05-08 22:58:04] INFO     - Pausing 5s before before next steps.
[2026-05-08 22:58:04] DEBUG    - ===============================================================
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 1
[2026-05-08 22:58:10] INFO     - Processing player of CSK : 'Shivam Dube' | 273 points | team: CSK
[2026-05-08 22:58:10] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-08 22:58:10] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 2
[2026-05-08 22:58:10] INFO     - Processing player of CSK : 'Sanju Samson' | 626 points | team: CSK
[2026-05-08 22:58:10] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-08 22:58:10] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 3
[2026-05-08 22:58:10] INFO     - Processing player of GT : 'Sai Sudharsan' | 593 points | team: GT
[2026-05-08 22:58:10] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-08 22:58:10] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 4
[2026-05-08 22:58:10] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-08 22:58:10] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-08 22:58:10] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 5
[2026-05-08 22:58:10] INFO     - Processing player of MI : 'Tilak Varma' | 365 points | team: MI
[2026-05-08 22:58:10] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-08 22:58:10] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 6
[2026-05-08 22:58:10] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-08 22:58:10] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-08 22:58:10] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 7
[2026-05-08 22:58:10] INFO     - Processing player of MI : 'Jasprit Bumrah' | 139 points | team: MI
[2026-05-08 22:58:10] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-08 22:58:10] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 8
[2026-05-08 22:58:10] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-08 22:58:10] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-08 22:58:10] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 9
[2026-05-08 22:58:10] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 248 points | team: PBSK
[2026-05-08 22:58:10] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-08 22:58:10] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 10
[2026-05-08 22:58:10] INFO     - Processing player of RCB : 'Romario Shepherd' | 282 points | team: RCB
[2026-05-08 22:58:10] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-08 22:58:10] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 11
[2026-05-08 22:58:10] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 639 points | team: RR
[2026-05-08 22:58:10] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-08 22:58:10] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 12
[2026-05-08 22:58:10] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-08 22:58:10] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-08 22:58:10] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 13
[2026-05-08 22:58:10] INFO     - Processing player of SRH : 'Abhishek Sharma' | 768 points | team: SRH
[2026-05-08 22:58:10] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-08 22:58:10] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 14
[2026-05-08 22:58:10] INFO     - Processing player of SRH : 'Ishan Kishan' | 678 points | team: SRH
[2026-05-08 22:58:10] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-08 22:58:10] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 15
[2026-05-08 22:58:10] INFO     - Processing player of SRH : 'Pat Cummins' | 150 points | team: SRH
[2026-05-08 22:58:10] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-08 22:58:10] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 16
[2026-05-08 22:58:10] INFO     - Processing player of RCB : 'Rasikh Salam' | 223 points | team: RCB
[2026-05-08 22:58:10] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-08 22:58:10] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 17
[2026-05-08 22:58:10] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 18
[2026-05-08 22:58:10] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 19
[2026-05-08 22:58:10] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 20
[2026-05-08 22:58:10] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-08 22:58:10] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-08 22:58:10] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 21
[2026-05-08 22:58:10] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-08 22:58:10] DEBUG    - ===============================================================
[2026-05-08 22:58:10] INFO     - Processing count= 22
[2026-05-08 22:58:10] INFO     - Processing player of DC : 'Mitchell Starc' | 107 points | team: DC
[2026-05-08 22:58:10] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-08 22:58:11] INFO     - Points gained for Mitchell Starc in Points: 19 (Points: 107, Dot Balls: 26, Previous Total: 114)
[2026-05-08 22:58:11] INFO     - Data updated successfully for Mitchell Starc in Points - 107 points and 26 dot balls!
[2026-05-08 22:58:11] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:14] DEBUG    - ===============================================================
[2026-05-08 22:58:14] INFO     - Processing count= 23
[2026-05-08 22:58:14] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-08 22:58:14] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-08 22:58:14] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-08 22:58:14] DEBUG    - ===============================================================
[2026-05-08 22:58:14] INFO     - Processing count= 24
[2026-05-08 22:58:14] INFO     - Processing player of KKR : 'Sunil Narine' | 396 points | team: KKR
[2026-05-08 22:58:14] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-08 22:58:15] INFO     - Points gained for Sunil Narine in Points: 57 (Points: 396, Dot Balls: 94, Previous Total: 433)
[2026-05-08 22:58:15] INFO     - Data updated successfully for Sunil Narine in Points - 396 points and 94 dot balls!
[2026-05-08 22:58:15] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:18] DEBUG    - ===============================================================
[2026-05-08 22:58:18] INFO     - Processing count= 25
[2026-05-08 22:58:18] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 355 points | team: KKR
[2026-05-08 22:58:18] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-08 22:58:19] INFO     - Points gained for Ajinkya Rahane in Points: 28 (Points: 355, Dot Balls: 0, Previous Total: 327)
[2026-05-08 22:58:19] INFO     - Data updated successfully for Ajinkya Rahane in Points - 355 points and 0 dot balls!
[2026-05-08 22:58:19] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 26
[2026-05-08 22:58:22] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-08 22:58:22] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-08 22:58:22] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 27
[2026-05-08 22:58:22] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-08 22:58:22] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-08 22:58:22] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 28
[2026-05-08 22:58:22] INFO     - Processing player of MI : 'Suryakumar Yadav' | 322 points | team: MI
[2026-05-08 22:58:22] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-08 22:58:22] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 29
[2026-05-08 22:58:22] INFO     - Processing player of MI : 'Rohit Sharma' | 326 points | team: MI
[2026-05-08 22:58:22] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-08 22:58:22] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 30
[2026-05-08 22:58:22] INFO     - Processing player of PBSK : 'Priyansh Arya' | 449 points | team: PBSK
[2026-05-08 22:58:22] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-08 22:58:22] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 31
[2026-05-08 22:58:22] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-08 22:58:22] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-08 22:58:22] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 32
[2026-05-08 22:58:22] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 563 points | team: RCB
[2026-05-08 22:58:22] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-08 22:58:22] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 33
[2026-05-08 22:58:22] INFO     - Processing player of RCB : 'Josh Hazlewood' | 301 points | team: RCB
[2026-05-08 22:58:22] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-08 22:58:22] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 34
[2026-05-08 22:58:22] INFO     - Processing player of RR : 'Shimron Hetmyer' | 158 points | team: RR
[2026-05-08 22:58:22] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-08 22:58:22] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 35
[2026-05-08 22:58:22] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-08 22:58:22] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-08 22:58:22] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 36
[2026-05-08 22:58:22] INFO     - Processing player of PBSK : 'Marco Jansen' | 284 points | team: PBSK
[2026-05-08 22:58:22] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-08 22:58:22] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 37
[2026-05-08 22:58:22] INFO     - Processing player of CSK : 'Prashant Veer' | 70 points | team: CSK
[2026-05-08 22:58:22] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-08 22:58:22] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 38
[2026-05-08 22:58:22] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 396 points | team: CSK
[2026-05-08 22:58:22] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-08 22:58:22] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-08 22:58:22] DEBUG    - ===============================================================
[2026-05-08 22:58:22] INFO     - Processing count= 39
[2026-05-08 22:58:22] INFO     - Processing player of DC : 'Axar Patel' | 371 points | team: DC
[2026-05-08 22:58:22] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-08 22:58:23] INFO     - Points gained for Axar Patel in Points: 55 (Points: 371, Dot Balls: 65, Previous Total: 381)
[2026-05-08 22:58:23] INFO     - Data updated successfully for Axar Patel in Points - 371 points and 65 dot balls!
[2026-05-08 22:58:23] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:26] DEBUG    - ===============================================================
[2026-05-08 22:58:26] INFO     - Processing count= 40
[2026-05-08 22:58:26] INFO     - Processing player of DC : 'Abishek Porel' | 41 points | team: DC
[2026-05-08 22:58:26] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-08 22:58:26] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-08 22:58:26] DEBUG    - ===============================================================
[2026-05-08 22:58:26] INFO     - Processing count= 41
[2026-05-08 22:58:26] INFO     - Processing player of DC : 'KL Rahul' | 720 points | team: DC
[2026-05-08 22:58:26] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-08 22:58:26] INFO     - Points gained for KL Rahul in Points: 35 (Points: 720, Dot Balls: 0, Previous Total: 685)
[2026-05-08 22:58:26] INFO     - Data updated successfully for KL Rahul in Points - 720 points and 0 dot balls!
[2026-05-08 22:58:26] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:29] DEBUG    - ===============================================================
[2026-05-08 22:58:29] INFO     - Processing count= 42
[2026-05-08 22:58:29] INFO     - Processing player of GT : 'Rashid Khan' | 410 points | team: GT
[2026-05-08 22:58:29] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-08 22:58:29] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-05-08 22:58:29] DEBUG    - ===============================================================
[2026-05-08 22:58:29] INFO     - Processing count= 43
[2026-05-08 22:58:29] INFO     - Processing player of KKR : 'Cameron Green' | 486 points | team: KKR
[2026-05-08 22:58:29] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-08 22:58:30] INFO     - Points gained for Cameron Green in Points: 80 (Points: 486, Dot Balls: 28, Previous Total: 434)
[2026-05-08 22:58:30] INFO     - Data updated successfully for Cameron Green in Points - 486 points and 28 dot balls!
[2026-05-08 22:58:30] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:33] DEBUG    - ===============================================================
[2026-05-08 22:58:33] INFO     - Processing count= 44
[2026-05-08 22:58:33] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-08 22:58:33] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-08 22:58:34] INFO     - Points gained for Varun Chakaravarthy in Points: 14 (Points: 308, Dot Balls: 61, Previous Total: 355)
[2026-05-08 22:58:34] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 308 points and 61 dot balls!
[2026-05-08 22:58:34] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 45
[2026-05-08 22:58:37] INFO     - Processing player of LSG : 'Digvesh Singh' | 121 points | team: LSG
[2026-05-08 22:58:37] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-08 22:58:37] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 46
[2026-05-08 22:58:37] INFO     - Processing player of LSG : 'Rishabh Pant' | 441 points | team: LSG
[2026-05-08 22:58:37] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-08 22:58:37] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 47
[2026-05-08 22:58:37] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 332 points | team: PBSK
[2026-05-08 22:58:37] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-08 22:58:37] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 48
[2026-05-08 22:58:37] INFO     - Processing player of RCB : 'Krunal Pandya' | 408 points | team: RCB
[2026-05-08 22:58:37] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-08 22:58:37] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 49
[2026-05-08 22:58:37] INFO     - Processing player of RCB : 'Rajat Patidar' | 541 points | team: RCB
[2026-05-08 22:58:37] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-08 22:58:37] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 50
[2026-05-08 22:58:37] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 488 points | team: RR
[2026-05-08 22:58:37] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-08 22:58:37] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 51
[2026-05-08 22:58:37] INFO     - Processing player of SRH : 'Travis Head' | 549 points | team: SRH
[2026-05-08 22:58:37] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-08 22:58:37] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 52
[2026-05-08 22:58:37] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 577 points | team: SRH
[2026-05-08 22:58:37] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-08 22:58:37] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 53
[2026-05-08 22:58:37] INFO     - Processing player of MI : 'Naman Dhir' | 435 points | team: MI
[2026-05-08 22:58:37] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-08 22:58:37] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-08 22:58:37] DEBUG    - ===============================================================
[2026-05-08 22:58:37] INFO     - Processing count= 54
[2026-05-08 22:58:37] INFO     - Processing player of KKR : 'Finn Allen' | 335 points | team: KKR
[2026-05-08 22:58:37] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-08 22:58:38] INFO     - Points gained for Finn Allen in Points: 151 (Points: 335, Dot Balls: 0, Previous Total: 184)
[2026-05-08 22:58:38] INFO     - Data updated successfully for Finn Allen in Points - 335 points and 0 dot balls!
[2026-05-08 22:58:38] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 55
[2026-05-08 22:58:41] INFO     - Processing player of GT : 'Rahul Tewatia' | 144 points | team: GT
[2026-05-08 22:58:41] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-08 22:58:41] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 56
[2026-05-08 22:58:41] INFO     - Processing player of GT : 'Jason Holder' | 326 points | team: GT
[2026-05-08 22:58:41] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-08 22:58:41] INFO     - No update needed for Jason Holder in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 57
[2026-05-08 22:58:41] INFO     - Processing player of CSK : 'Dewald Brevis' | 207 points | team: CSK
[2026-05-08 22:58:41] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-08 22:58:41] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 58
[2026-05-08 22:58:41] INFO     - Processing player of CSK : 'Noor Ahmad' | 361 points | team: CSK
[2026-05-08 22:58:41] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-08 22:58:41] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 59
[2026-05-08 22:58:41] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-08 22:58:41] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-08 22:58:41] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 60
[2026-05-08 22:58:41] INFO     - Processing player of GT : 'Jos Buttler' | 647 points | team: GT
[2026-05-08 22:58:41] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-08 22:58:41] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 61
