[2026-05-17 00:32:46] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-17 00:44:17] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-17 00:44:17] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-17 00:44:17] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 21
[2026-05-17 00:44:17] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 22
[2026-05-17 00:44:17] INFO     - Processing player of DC : 'Mitchell Starc' | 155 points | team: DC
[2026-05-17 00:44:17] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-17 00:44:17] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 23
[2026-05-17 00:44:17] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-17 00:44:17] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-17 00:44:17] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 24
[2026-05-17 00:44:17] INFO     - Processing player of KKR : 'Sunil Narine' | 479 points | team: KKR
[2026-05-17 00:44:17] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-17 00:44:18] INFO     - Points gained for Sunil Narine in Points: 65 (Points: 479, Dot Balls: 113, Previous Total: 527)
[2026-05-17 00:44:18] INFO     - Data updated successfully for Sunil Narine in Points - 479 points and 113 dot balls!
[2026-05-17 00:44:18] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:21] DEBUG    - ===============================================================
[2026-05-17 00:44:21] INFO     - Processing count= 25
[2026-05-17 00:44:21] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 422 points | team: KKR
[2026-05-17 00:44:21] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-05-17 00:44:22] INFO     - Points gained for Ajinkya Rahane in Points: 21 (Points: 422, Dot Balls: 0, Previous Total: 401)
[2026-05-17 00:44:22] INFO     - Data updated successfully for Ajinkya Rahane in Points - 422 points and 0 dot balls!
[2026-05-17 00:44:22] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 26
[2026-05-17 00:44:25] INFO     - Processing player of LSG : 'Ayush Badoni' | 266 points | team: LSG
[2026-05-17 00:44:25] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-05-17 00:44:25] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 27
[2026-05-17 00:44:25] INFO     - Processing player of MI : 'Hardik Pandya' | 330 points | team: MI
[2026-05-17 00:44:25] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-05-17 00:44:25] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 28
[2026-05-17 00:44:25] INFO     - Processing player of MI : 'Suryakumar Yadav' | 324 points | team: MI
[2026-05-17 00:44:25] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-05-17 00:44:25] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 29
[2026-05-17 00:44:25] INFO     - Processing player of MI : 'Rohit Sharma' | 397 points | team: MI
[2026-05-17 00:44:25] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-05-17 00:44:25] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 30
[2026-05-17 00:44:25] INFO     - Processing player of PBSK : 'Priyansh Arya' | 573 points | team: PBSK
[2026-05-17 00:44:25] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-05-17 00:44:25] INFO     - No update needed for Priyansh Arya in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 31
[2026-05-17 00:44:25] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-05-17 00:44:25] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-05-17 00:44:25] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 32
[2026-05-17 00:44:25] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 731 points | team: RCB
[2026-05-17 00:44:25] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-05-17 00:44:25] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 33
[2026-05-17 00:44:25] INFO     - Processing player of RCB : 'Josh Hazlewood' | 367 points | team: RCB
[2026-05-17 00:44:25] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-05-17 00:44:25] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 34
[2026-05-17 00:44:25] INFO     - Processing player of RR : 'Shimron Hetmyer' | 169 points | team: RR
[2026-05-17 00:44:25] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-05-17 00:44:25] INFO     - No update needed for Shimron Hetmyer in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 35
[2026-05-17 00:44:25] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-05-17 00:44:25] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-05-17 00:44:25] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 36
[2026-05-17 00:44:25] INFO     - Processing player of PBSK : 'Marco Jansen' | 317 points | team: PBSK
[2026-05-17 00:44:25] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-05-17 00:44:25] INFO     - No update needed for Marco Jansen in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 37
[2026-05-17 00:44:25] INFO     - Processing player of CSK : 'Prashant Veer' | 117 points | team: CSK
[2026-05-17 00:44:25] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-05-17 00:44:25] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 38
[2026-05-17 00:44:25] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 476 points | team: CSK
[2026-05-17 00:44:25] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-05-17 00:44:25] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 39
[2026-05-17 00:44:25] INFO     - Processing player of DC : 'Axar Patel' | 465 points | team: DC
[2026-05-17 00:44:25] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-05-17 00:44:25] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 40
[2026-05-17 00:44:25] INFO     - Processing player of DC : 'Abishek Porel' | 51 points | team: DC
[2026-05-17 00:44:25] DEBUG    - Match found for Abishek Porel in Points at row 44
[2026-05-17 00:44:25] INFO     - No update needed for Abishek Porel in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 41
[2026-05-17 00:44:25] INFO     - Processing player of DC : 'KL Rahul' | 735 points | team: DC
[2026-05-17 00:44:25] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-05-17 00:44:25] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-05-17 00:44:25] DEBUG    - ===============================================================
[2026-05-17 00:44:25] INFO     - Processing count= 42
[2026-05-17 00:44:25] INFO     - Processing player of GT : 'Rashid Khan' | 589 points | team: GT
[2026-05-17 00:44:25] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-05-17 00:44:26] INFO     - Points gained for Rashid Khan in Points: 10 (Points: 589, Dot Balls: 97, Previous Total: 676)
[2026-05-17 00:44:26] INFO     - Data updated successfully for Rashid Khan in Points - 589 points and 97 dot balls!
[2026-05-17 00:44:26] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:29] DEBUG    - ===============================================================
[2026-05-17 00:44:29] INFO     - Processing count= 43
[2026-05-17 00:44:29] INFO     - Processing player of KKR : 'Cameron Green' | 635 points | team: KKR
[2026-05-17 00:44:29] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-05-17 00:44:30] INFO     - Points gained for Cameron Green in Points: 113 (Points: 635, Dot Balls: 35, Previous Total: 557)
[2026-05-17 00:44:30] INFO     - Data updated successfully for Cameron Green in Points - 635 points and 35 dot balls!
[2026-05-17 00:44:30] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:33] DEBUG    - ===============================================================
[2026-05-17 00:44:33] INFO     - Processing count= 44
[2026-05-17 00:44:33] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 308 points | team: KKR
[2026-05-17 00:44:33] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-05-17 00:44:34] INFO     - Points gained for Varun Chakaravarthy in Points: 3 (Points: 308, Dot Balls: 64, Previous Total: 369)
[2026-05-17 00:44:34] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 308 points and 64 dot balls!
[2026-05-17 00:44:34] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 45
[2026-05-17 00:44:37] INFO     - Processing player of LSG : 'Digvesh Singh' | 187 points | team: LSG
[2026-05-17 00:44:37] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-05-17 00:44:37] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 46
[2026-05-17 00:44:37] INFO     - Processing player of LSG : 'Rishabh Pant' | 466 points | team: LSG
[2026-05-17 00:44:37] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-05-17 00:44:37] INFO     - No update needed for Rishabh Pant in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 47
[2026-05-17 00:44:37] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 402 points | team: PBSK
[2026-05-17 00:44:37] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-05-17 00:44:37] INFO     - No update needed for Arshdeep Singh in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 48
[2026-05-17 00:44:37] INFO     - Processing player of RCB : 'Krunal Pandya' | 515 points | team: RCB
[2026-05-17 00:44:37] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-05-17 00:44:37] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 49
[2026-05-17 00:44:37] INFO     - Processing player of RCB : 'Rajat Patidar' | 587 points | team: RCB
[2026-05-17 00:44:37] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-05-17 00:44:37] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 50
[2026-05-17 00:44:37] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 503 points | team: RR
[2026-05-17 00:44:37] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-05-17 00:44:37] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 51
[2026-05-17 00:44:37] INFO     - Processing player of SRH : 'Travis Head' | 551 points | team: SRH
[2026-05-17 00:44:37] DEBUG    - Match found for Travis Head in Points at row 55
[2026-05-17 00:44:37] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 52
[2026-05-17 00:44:37] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 583 points | team: SRH
[2026-05-17 00:44:37] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-05-17 00:44:37] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 53
[2026-05-17 00:44:37] INFO     - Processing player of MI : 'Naman Dhir' | 524 points | team: MI
[2026-05-17 00:44:37] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-05-17 00:44:37] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-05-17 00:44:37] DEBUG    - ===============================================================
[2026-05-17 00:44:37] INFO     - Processing count= 54
[2026-05-17 00:44:37] INFO     - Processing player of KKR : 'Finn Allen' | 497 points | team: KKR
[2026-05-17 00:44:37] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-05-17 00:44:38] INFO     - Points gained for Finn Allen in Points: 135 (Points: 497, Dot Balls: 0, Previous Total: 362)
[2026-05-17 00:44:38] INFO     - Data updated successfully for Finn Allen in Points - 497 points and 0 dot balls!
[2026-05-17 00:44:38] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:41] DEBUG    - ===============================================================
[2026-05-17 00:44:41] INFO     - Processing count= 55
[2026-05-17 00:44:41] INFO     - Processing player of GT : 'Rahul Tewatia' | 181 points | team: GT
[2026-05-17 00:44:41] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-05-17 00:44:42] INFO     - Points gained for Rahul Tewatia in Points: 6 (Points: 181, Dot Balls: 0, Previous Total: 175)
[2026-05-17 00:44:42] INFO     - Data updated successfully for Rahul Tewatia in Points - 181 points and 0 dot balls!
[2026-05-17 00:44:42] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:45] DEBUG    - ===============================================================
[2026-05-17 00:44:45] INFO     - Processing count= 56
[2026-05-17 00:44:45] INFO     - Processing player of GT : 'Jason Holder' | 533 points | team: GT
[2026-05-17 00:44:45] DEBUG    - Match found for Jason Holder in Points at row 60
[2026-05-17 00:44:46] INFO     - Points gained for Jason Holder in Points: 9 (Points: 533, Dot Balls: 68, Previous Total: 592)
[2026-05-17 00:44:46] INFO     - Data updated successfully for Jason Holder in Points - 533 points and 68 dot balls!
[2026-05-17 00:44:46] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:49] DEBUG    - ===============================================================
[2026-05-17 00:44:49] INFO     - Processing count= 57
[2026-05-17 00:44:49] INFO     - Processing player of CSK : 'Dewald Brevis' | 279 points | team: CSK
[2026-05-17 00:44:49] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-17 00:44:49] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-17 00:44:49] DEBUG    - ===============================================================
[2026-05-17 00:44:49] INFO     - Processing count= 58
[2026-05-17 00:44:49] INFO     - Processing player of CSK : 'Noor Ahmad' | 400 points | team: CSK
[2026-05-17 00:44:49] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-17 00:44:49] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-17 00:44:49] DEBUG    - ===============================================================
[2026-05-17 00:44:49] INFO     - Processing count= 59
[2026-05-17 00:44:49] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-17 00:44:49] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-17 00:44:49] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-17 00:44:49] DEBUG    - ===============================================================
[2026-05-17 00:44:49] INFO     - Processing count= 60
[2026-05-17 00:44:49] INFO     - Processing player of GT : 'Jos Buttler' | 817 points | team: GT
[2026-05-17 00:44:49] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-17 00:44:50] INFO     - Points gained for Jos Buttler in Points: 82 (Points: 817, Dot Balls: 0, Previous Total: 735)
[2026-05-17 00:44:50] INFO     - Data updated successfully for Jos Buttler in Points - 817 points and 0 dot balls!
[2026-05-17 00:44:50] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:53] DEBUG    - ===============================================================
[2026-05-17 00:44:53] INFO     - Processing count= 61
