[2026-04-20 00:47:52] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-20 00:48:47] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 130 points | team: PBSK
[2026-04-20 00:48:47] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-20 00:48:48] INFO     - Points gained for Yuzvendra Chahal in Points: 34 (Points: 130, Dot Balls: 24, Previous Total: 120)
[2026-04-20 00:48:48] INFO     - Data updated successfully for Yuzvendra Chahal in Points - 130 points and 24 dot balls!
[2026-04-20 00:48:48] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:48:52] DEBUG    - ===============================================================
[2026-04-20 00:48:52] INFO     - Processing count= 10
[2026-04-20 00:48:52] INFO     - Processing player of RCB : 'Romario Shepherd' | 157 points | team: RCB
[2026-04-20 00:48:52] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-20 00:48:52] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-04-20 00:48:52] DEBUG    - ===============================================================
[2026-04-20 00:48:52] INFO     - Processing count= 11
[2026-04-20 00:48:52] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 388 points | team: RR
[2026-04-20 00:48:52] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-20 00:48:53] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 68 (Points: 388, Dot Balls: 0, Previous Total: 320)
[2026-04-20 00:48:53] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 388 points and 0 dot balls!
[2026-04-20 00:48:53] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:48:57] DEBUG    - ===============================================================
[2026-04-20 00:48:57] INFO     - Processing count= 12
[2026-04-20 00:48:57] INFO     - Processing player of RR : 'Ravi Bishnoi' | 312 points | team: RR
[2026-04-20 00:48:57] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-20 00:48:58] INFO     - Points gained for Ravi Bishnoi in Points: 32 (Points: 312, Dot Balls: 33, Previous Total: 313)
[2026-04-20 00:48:58] INFO     - Data updated successfully for Ravi Bishnoi in Points - 312 points and 33 dot balls!
[2026-04-20 00:48:58] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 13
[2026-04-20 00:49:02] INFO     - Processing player of SRH : 'Abhishek Sharma' | 303 points | team: SRH
[2026-04-20 00:49:02] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-20 00:49:02] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 14
[2026-04-20 00:49:02] INFO     - Processing player of SRH : 'Ishan Kishan' | 369 points | team: SRH
[2026-04-20 00:49:02] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-20 00:49:02] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 15
[2026-04-20 00:49:02] INFO     - 
Skipping Pat Cummins as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 16
[2026-04-20 00:49:02] INFO     - Processing player of RCB : 'Rasikh Salam' | 169 points | team: RCB
[2026-04-20 00:49:02] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-20 00:49:02] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 17
[2026-04-20 00:49:02] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 18
[2026-04-20 00:49:02] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 19
[2026-04-20 00:49:02] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 20
[2026-04-20 00:49:02] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-04-20 00:49:02] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-04-20 00:49:02] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 21
[2026-04-20 00:49:02] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 22
[2026-04-20 00:49:02] INFO     - 
Skipping Mitchell Starc as points is zero.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 23
[2026-04-20 00:49:02] INFO     - Processing player of GT : 'Glenn Phillips' | 147 points | team: GT
[2026-04-20 00:49:02] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-04-20 00:49:02] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-04-20 00:49:02] DEBUG    - ===============================================================
[2026-04-20 00:49:02] INFO     - Processing count= 24
[2026-04-20 00:49:02] INFO     - Processing player of KKR : 'Sunil Narine' | 246 points | team: KKR
[2026-04-20 00:49:02] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-04-20 00:49:03] INFO     - Points gained for Sunil Narine in Points: 77 (Points: 246, Dot Balls: 61, Previous Total: 230)
[2026-04-20 00:49:03] INFO     - Data updated successfully for Sunil Narine in Points - 246 points and 61 dot balls!
[2026-04-20 00:49:03] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:07] DEBUG    - ===============================================================
[2026-04-20 00:49:07] INFO     - Processing count= 25
[2026-04-20 00:49:07] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 240 points | team: KKR
[2026-04-20 00:49:07] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-04-20 00:49:08] INFO     - Points gained for Ajinkya Rahane in Points: 10 (Points: 240, Dot Balls: 0, Previous Total: 230)
[2026-04-20 00:49:08] INFO     - Data updated successfully for Ajinkya Rahane in Points - 240 points and 0 dot balls!
[2026-04-20 00:49:08] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:12] DEBUG    - ===============================================================
[2026-04-20 00:49:12] INFO     - Processing count= 26
[2026-04-20 00:49:12] INFO     - Processing player of LSG : 'Ayush Badoni' | 224 points | team: LSG
[2026-04-20 00:49:12] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-04-20 00:49:13] INFO     - Points gained for Ayush Badoni in Points: 54 (Points: 224, Dot Balls: 0, Previous Total: 170)
[2026-04-20 00:49:13] INFO     - Data updated successfully for Ayush Badoni in Points - 224 points and 0 dot balls!
[2026-04-20 00:49:13] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:17] DEBUG    - ===============================================================
[2026-04-20 00:49:17] INFO     - Processing count= 27
[2026-04-20 00:49:17] INFO     - Processing player of MI : 'Hardik Pandya' | 180 points | team: MI
[2026-04-20 00:49:17] DEBUG    - Match found for Hardik Pandya in Points at row 31
[2026-04-20 00:49:17] INFO     - No update needed for Hardik Pandya in Points as points are unchanged.
[2026-04-20 00:49:17] DEBUG    - ===============================================================
[2026-04-20 00:49:17] INFO     - Processing count= 28
[2026-04-20 00:49:17] INFO     - Processing player of MI : 'Suryakumar Yadav' | 167 points | team: MI
[2026-04-20 00:49:17] DEBUG    - Match found for Suryakumar Yadav in Points at row 32
[2026-04-20 00:49:17] INFO     - No update needed for Suryakumar Yadav in Points as points are unchanged.
[2026-04-20 00:49:17] DEBUG    - ===============================================================
[2026-04-20 00:49:17] INFO     - Processing count= 29
[2026-04-20 00:49:17] INFO     - Processing player of MI : 'Rohit Sharma' | 204 points | team: MI
[2026-04-20 00:49:17] DEBUG    - Match found for Rohit Sharma in Points at row 33
[2026-04-20 00:49:17] INFO     - No update needed for Rohit Sharma in Points as points are unchanged.
[2026-04-20 00:49:17] DEBUG    - ===============================================================
[2026-04-20 00:49:17] INFO     - Processing count= 30
[2026-04-20 00:49:17] INFO     - Processing player of PBSK : 'Priyansh Arya' | 323 points | team: PBSK
[2026-04-20 00:49:17] DEBUG    - Match found for Priyansh Arya in Points at row 34
[2026-04-20 00:49:17] INFO     - Points gained for Priyansh Arya in Points: 133 (Points: 323, Dot Balls: 0, Previous Total: 190)
[2026-04-20 00:49:17] INFO     - Data updated successfully for Priyansh Arya in Points - 323 points and 0 dot balls!
[2026-04-20 00:49:17] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:21] DEBUG    - ===============================================================
[2026-04-20 00:49:21] INFO     - Processing count= 31
[2026-04-20 00:49:21] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-20 00:49:21] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-20 00:49:21] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-20 00:49:21] DEBUG    - ===============================================================
[2026-04-20 00:49:21] INFO     - Processing count= 32
[2026-04-20 00:49:21] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 325 points | team: RCB
[2026-04-20 00:49:21] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-20 00:49:21] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-20 00:49:21] DEBUG    - ===============================================================
[2026-04-20 00:49:21] INFO     - Processing count= 33
[2026-04-20 00:49:21] INFO     - Processing player of RCB : 'Josh Hazlewood' | 103 points | team: RCB
[2026-04-20 00:49:21] DEBUG    - Match found for Josh Hazlewood in Points at row 37
[2026-04-20 00:49:21] INFO     - No update needed for Josh Hazlewood in Points as points are unchanged.
[2026-04-20 00:49:21] DEBUG    - ===============================================================
[2026-04-20 00:49:21] INFO     - Processing count= 34
[2026-04-20 00:49:21] INFO     - Processing player of RR : 'Shimron Hetmyer' | 112 points | team: RR
[2026-04-20 00:49:21] DEBUG    - Match found for Shimron Hetmyer in Points at row 38
[2026-04-20 00:49:22] INFO     - Points gained for Shimron Hetmyer in Points: 19 (Points: 112, Dot Balls: 0, Previous Total: 93)
[2026-04-20 00:49:22] INFO     - Data updated successfully for Shimron Hetmyer in Points - 112 points and 0 dot balls!
[2026-04-20 00:49:22] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:26] DEBUG    - ===============================================================
[2026-04-20 00:49:26] INFO     - Processing count= 35
[2026-04-20 00:49:26] INFO     - Processing player of RR : 'Sandeep Sharma' | 163 points | team: RR
[2026-04-20 00:49:26] DEBUG    - Match found for Sandeep Sharma in Points at row 39
[2026-04-20 00:49:26] INFO     - No update needed for Sandeep Sharma in Points as points are unchanged.
[2026-04-20 00:49:26] DEBUG    - ===============================================================
[2026-04-20 00:49:26] INFO     - Processing count= 36
[2026-04-20 00:49:26] INFO     - Processing player of PBSK : 'Marco Jansen' | 185 points | team: PBSK
[2026-04-20 00:49:26] DEBUG    - Match found for Marco Jansen in Points at row 40
[2026-04-20 00:49:27] INFO     - Points gained for Marco Jansen in Points: 61 (Points: 185, Dot Balls: 38, Previous Total: 162)
[2026-04-20 00:49:27] INFO     - Data updated successfully for Marco Jansen in Points - 185 points and 38 dot balls!
[2026-04-20 00:49:27] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 37
[2026-04-20 00:49:31] INFO     - Processing player of CSK : 'Prashant Veer' | 72 points | team: CSK
[2026-04-20 00:49:31] DEBUG    - Match found for Prashant Veer in Points at row 41
[2026-04-20 00:49:31] INFO     - No update needed for Prashant Veer in Points as points are unchanged.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 38
[2026-04-20 00:49:31] INFO     - Processing player of CSK : 'Ruturaj Gaikwad' | 144 points | team: CSK
[2026-04-20 00:49:31] DEBUG    - Match found for Ruturaj Gaikwad in Points at row 42
[2026-04-20 00:49:31] INFO     - No update needed for Ruturaj Gaikwad in Points as points are unchanged.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 39
[2026-04-20 00:49:31] INFO     - Processing player of DC : 'Axar Patel' | 201 points | team: DC
[2026-04-20 00:49:31] DEBUG    - Match found for Axar Patel in Points at row 43
[2026-04-20 00:49:31] INFO     - No update needed for Axar Patel in Points as points are unchanged.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 40
[2026-04-20 00:49:31] INFO     - 
Skipping Abishek Porel as points is zero.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 41
[2026-04-20 00:49:31] INFO     - Processing player of DC : 'KL Rahul' | 273 points | team: DC
[2026-04-20 00:49:31] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-20 00:49:31] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 42
[2026-04-20 00:49:31] INFO     - Processing player of GT : 'Rashid Khan' | 221 points | team: GT
[2026-04-20 00:49:31] DEBUG    - Match found for Rashid Khan in Points at row 46
[2026-04-20 00:49:31] INFO     - No update needed for Rashid Khan in Points as points are unchanged.
[2026-04-20 00:49:31] DEBUG    - ===============================================================
[2026-04-20 00:49:31] INFO     - Processing count= 43
[2026-04-20 00:49:31] INFO     - Processing player of KKR : 'Cameron Green' | 285 points | team: KKR
[2026-04-20 00:49:31] DEBUG    - Match found for Cameron Green in Points at row 47
[2026-04-20 00:49:32] INFO     - Points gained for Cameron Green in Points: 50 (Points: 285, Dot Balls: 12, Previous Total: 247)
[2026-04-20 00:49:32] INFO     - Data updated successfully for Cameron Green in Points - 285 points and 12 dot balls!
[2026-04-20 00:49:32] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:36] DEBUG    - ===============================================================
[2026-04-20 00:49:36] INFO     - Processing count= 44
[2026-04-20 00:49:36] INFO     - Processing player of KKR : 'Varun Chakaravarthy' | 167 points | team: KKR
[2026-04-20 00:49:36] DEBUG    - Match found for Varun Chakaravarthy in Points at row 48
[2026-04-20 00:49:37] INFO     - Points gained for Varun Chakaravarthy in Points: 110 (Points: 167, Dot Balls: 30, Previous Total: 87)
[2026-04-20 00:49:37] INFO     - Data updated successfully for Varun Chakaravarthy in Points - 167 points and 30 dot balls!
[2026-04-20 00:49:37] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:41] DEBUG    - ===============================================================
[2026-04-20 00:49:41] INFO     - Processing count= 45
[2026-04-20 00:49:41] INFO     - Processing player of LSG : 'Digvesh Singh' | 99 points | team: LSG
[2026-04-20 00:49:41] DEBUG    - Match found for Digvesh Singh in Points at row 49
[2026-04-20 00:49:41] INFO     - No update needed for Digvesh Singh in Points as points are unchanged.
[2026-04-20 00:49:41] DEBUG    - ===============================================================
[2026-04-20 00:49:41] INFO     - Processing count= 46
[2026-04-20 00:49:41] INFO     - Processing player of LSG : 'Rishabh Pant' | 263 points | team: LSG
[2026-04-20 00:49:41] DEBUG    - Match found for Rishabh Pant in Points at row 50
[2026-04-20 00:49:42] INFO     - Points gained for Rishabh Pant in Points: 66 (Points: 263, Dot Balls: 0, Previous Total: 197)
[2026-04-20 00:49:42] INFO     - Data updated successfully for Rishabh Pant in Points - 263 points and 0 dot balls!
[2026-04-20 00:49:42] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:46] DEBUG    - ===============================================================
[2026-04-20 00:49:46] INFO     - Processing count= 47
[2026-04-20 00:49:46] INFO     - Processing player of PBSK : 'Arshdeep Singh' | 202 points | team: PBSK
[2026-04-20 00:49:46] DEBUG    - Match found for Arshdeep Singh in Points at row 51
[2026-04-20 00:49:47] INFO     - Points gained for Arshdeep Singh in Points: 35 (Points: 202, Dot Balls: 51, Previous Total: 218)
[2026-04-20 00:49:47] INFO     - Data updated successfully for Arshdeep Singh in Points - 202 points and 51 dot balls!
[2026-04-20 00:49:47] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:51] DEBUG    - ===============================================================
[2026-04-20 00:49:51] INFO     - Processing count= 48
[2026-04-20 00:49:51] INFO     - Processing player of RCB : 'Krunal Pandya' | 247 points | team: RCB
[2026-04-20 00:49:51] DEBUG    - Match found for Krunal Pandya in Points at row 52
[2026-04-20 00:49:51] INFO     - No update needed for Krunal Pandya in Points as points are unchanged.
[2026-04-20 00:49:51] DEBUG    - ===============================================================
[2026-04-20 00:49:51] INFO     - Processing count= 49
[2026-04-20 00:49:51] INFO     - Processing player of RCB : 'Rajat Patidar' | 394 points | team: RCB
[2026-04-20 00:49:51] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-20 00:49:51] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-20 00:49:51] DEBUG    - ===============================================================
[2026-04-20 00:49:51] INFO     - Processing count= 50
[2026-04-20 00:49:51] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 346 points | team: RR
[2026-04-20 00:49:51] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-20 00:49:51] INFO     - Points gained for Yashasvi Jaiswal in Points: 57 (Points: 346, Dot Balls: 0, Previous Total: 289)
[2026-04-20 00:49:51] INFO     - Data updated successfully for Yashasvi Jaiswal in Points - 346 points and 0 dot balls!
[2026-04-20 00:49:51] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 51
[2026-04-20 00:49:55] INFO     - Processing player of SRH : 'Travis Head' | 215 points | team: SRH
[2026-04-20 00:49:55] DEBUG    - Match found for Travis Head in Points at row 55
[2026-04-20 00:49:55] INFO     - No update needed for Travis Head in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 52
[2026-04-20 00:49:55] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 353 points | team: SRH
[2026-04-20 00:49:55] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-20 00:49:55] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 53
[2026-04-20 00:49:55] INFO     - Processing player of MI : 'Naman Dhir' | 176 points | team: MI
[2026-04-20 00:49:55] DEBUG    - Match found for Naman Dhir in Points at row 57
[2026-04-20 00:49:55] INFO     - No update needed for Naman Dhir in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 54
[2026-04-20 00:49:55] INFO     - Processing player of KKR : 'Finn Allen' | 138 points | team: KKR
[2026-04-20 00:49:55] DEBUG    - Match found for Finn Allen in Points at row 58
[2026-04-20 00:49:55] INFO     - No update needed for Finn Allen in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 55
[2026-04-20 00:49:55] INFO     - Processing player of GT : 'Rahul Tewatia' | 82 points | team: GT
[2026-04-20 00:49:55] DEBUG    - Match found for Rahul Tewatia in Points at row 59
[2026-04-20 00:49:55] INFO     - No update needed for Rahul Tewatia in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 56
[2026-04-20 00:49:55] INFO     - 
Skipping Jason Holder as points is zero.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 57
[2026-04-20 00:49:55] INFO     - Processing player of CSK : 'Dewald Brevis' | 117 points | team: CSK
[2026-04-20 00:49:55] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-20 00:49:55] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 58
[2026-04-20 00:49:55] INFO     - Processing player of CSK : 'Noor Ahmad' | 166 points | team: CSK
[2026-04-20 00:49:55] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-20 00:49:55] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 59
[2026-04-20 00:49:55] INFO     - Processing player of DC : 'Auqib Nabi' | 7 points | team: DC
[2026-04-20 00:49:55] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-20 00:49:55] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 60
[2026-04-20 00:49:55] INFO     - Processing player of GT : 'Jos Buttler' | 389 points | team: GT
[2026-04-20 00:49:55] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-20 00:49:55] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 61
[2026-04-20 00:49:55] INFO     - Processing player of GT : 'Prasidh Krishna' | 313 points | team: GT
[2026-04-20 00:49:55] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-20 00:49:55] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-20 00:49:55] DEBUG    - ===============================================================
[2026-04-20 00:49:55] INFO     - Processing count= 62
[2026-04-20 00:49:55] INFO     - Processing player of KKR : 'Vaibhav Arora' | 210 points | team: KKR
[2026-04-20 00:49:55] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-20 00:49:56] INFO     - Points gained for Vaibhav Arora in Points: 16 (Points: 210, Dot Balls: 49, Previous Total: 243)
[2026-04-20 00:49:56] INFO     - Data updated successfully for Vaibhav Arora in Points - 210 points and 49 dot balls!
[2026-04-20 00:49:56] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:00] DEBUG    - ===============================================================
[2026-04-20 00:50:00] INFO     - Processing count= 63
[2026-04-20 00:50:00] INFO     - Processing player of LSG : 'Aiden Markram' | 279 points | team: LSG
[2026-04-20 00:50:00] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-20 00:50:01] INFO     - Points gained for Aiden Markram in Points: 73 (Points: 279, Dot Balls: 4, Previous Total: 210)
[2026-04-20 00:50:01] INFO     - Data updated successfully for Aiden Markram in Points - 279 points and 4 dot balls!
[2026-04-20 00:50:01] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:05] DEBUG    - ===============================================================
[2026-04-20 00:50:05] INFO     - Processing count= 64
[2026-04-20 00:50:05] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-20 00:50:05] DEBUG    - ===============================================================
[2026-04-20 00:50:05] INFO     - Processing count= 65
[2026-04-20 00:50:05] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 83 points | team: PBSK
[2026-04-20 00:50:05] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-20 00:50:06] INFO     - Points gained for Nehal Wadhera in Points: 20 (Points: 83, Dot Balls: 0, Previous Total: 63)
[2026-04-20 00:50:06] INFO     - Data updated successfully for Nehal Wadhera in Points - 83 points and 0 dot balls!
[2026-04-20 00:50:06] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:10] DEBUG    - ===============================================================
[2026-04-20 00:50:10] INFO     - Processing count= 66
[2026-04-20 00:50:10] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 336 points | team: PBSK
[2026-04-20 00:50:10] DEBUG    - Match found for Shreyas Iyer in Points at row 70
